g_bar,g_obs,V_c,r_kpc
5.847586482533438e-11,2.3356683397647423e-10,710.0590861305657,69.95586064363744
1.4565594348877547e-10,9.253630559250605e-10,1294.7940225478703,58.71316799527606
1.8242039469206584e-11,1.207368254508393e-10,1342.7561573274602,483.9503985828166
6.241825884987343e-11,1.9692066677055492e-10,390.6453828396779,25.114260407440213
8.554599095537774e-11,4.747734055460397e-10,609.9468138201979,25.394744611750813
1.6096303543920486e-12,1.2234164456287894e-11,457.87969409072974,555.360200767641
9.069696124070475e-11,2.706208780884276e-10,429.78255732295804,22.119870091526426
8.136544385828972e-11,3.607023594855535e-10,561.3237502385933,28.30897549453794
5.1637149679054444e-12,7.249258220888433e-11,484.1429647334363,104.78520814880424
1.290366927153173e-10,2.654499707910327e-10,281.0037797498986,9.6402421021553
4.8182618244176267e-11,1.334185431094042e-10,283.0831022682281,19.465160909359316
2.533972589847388e-09,3.005878905991144e-08,1777.7746650817153,3.407440212577502
5.301972887431306e-11,1.8624921957741275e-10,276.1853597148169,13.272512547977561
1.0049472574604977e-10,5.065469044446143e-10,428.9213779249185,11.770150575730735
4.921808293842591e-12,8.669431607882328e-11,407.73910158889424,62.14703277236492
8.607157111539848e-11,1.951116161236908e-10,274.3738073291662,12.503985828166519
9.86829929214942e-11,3.4150301242426623e-10,382.5178465533533,13.885296722763508
1.221410196721911e-12,2.4143361876715097e-11,289.7686447827685,112.70711544139357
1.2543186041161282e-10,3.009790971334898e-10,346.4302205849421,12.922350162385593
8.011388126061353e-11,2.772979410825362e-10,415.44175707570486,20.17065249483319
2.11518137913216e-11,2.0494464189786798e-10,451.4445139651513,32.22689695896074
1.8622653907657243e-10,3.785207268731966e-10,314.9944370394358,8.494980808975495
9.89412093600294e-11,2.76847689259786e-10,337.7503406674333,13.353557720696783
1.4904270125757522e-09,1.5716311480685397e-08,1207.0125191319712,3.004133451431946
1.4396445553721644e-10,2.8082214992655596e-10,300.23604145337526,10.402568644818423
1.003109946309475e-10,2.7998048954898325e-10,355.5645875777172,14.633746678476529
2.5835040666277486e-09,2.0244137423774938e-08,1238.3316104492633,2.454827280779451
1.0029084058833554e-10,2.1421853468650157e-10,279.561489414554,11.823442574549748
7.928011733386562e-11,2.461366990051763e-10,350.9637302683587,16.217891939769707
2.746640976406887e-11,2.602591314229289e-10,425.95803507091904,22.59300265721878
1.272683265705617e-10,2.2716504023934692e-10,283.8784315305618,11.496604664895187
7.504022686417897e-11,1.878289490207764e-10,324.2352397892557,18.13861824623561
5.085694536218974e-09,2.9553008640894462e-08,1315.859005684437,1.898730439917331
2.6702112546250483e-10,4.2560632558907653e-10,328.99712670054265,8.241806908768822
8.314234135088479e-11,1.619833300225904e-10,298.11498277315553,17.7804842043106
1.9397886433323903e-09,5.097013344968473e-09,693.4962633582287,3.0578683200472394
1.4545957877495156e-10,3.399284855334695e-10,257.7729916446816,6.3348095659876
1.0192769027889976e-10,3.6489788956496525e-10,313.239355338238,8.71420135813404
6.349525155658033e-10,1.2998380910840576e-08,1102.779111778756,3.032034248597579
2.5905300325077294e-10,5.341359388015973e-10,290.23930814145854,5.111012695600827
1.1105581229250872e-10,3.155358934020661e-10,294.39233015140667,8.901240035429584
9.370510348014261e-10,1.4772540166178937e-08,1106.790078202881,2.687333923826395
2.5582867066157167e-10,4.456929809264094e-10,305.23611135287035,6.774579273693535
8.811128305791919e-11,1.9458117939467776e-10,285.2735384948869,13.554030115146146
1.1337940131096967e-09,6.452081241598694e-09,800.4283335469911,3.218039563035134
1.7516384318618496e-10,3.3025746916580914e-10,233.2097710046023,5.336876291703573
8.812682759444021e-11,2.2427196470926218e-10,247.71716655551117,8.867139061116031
5.107407598651066e-10,9.527884809350604e-09,989.6019641488639,3.3309713610865077
2.755906495150218e-10,5.064476650739489e-10,280.7615782790714,5.044139356362563
1.0858118479320754e-10,2.7005340318286197e-10,275.93727638727677,9.137289636846768
1.1877747265849148e-09,1.5703373496531926e-08,1085.320426932868,2.430912311780337
2.2312096219516114e-10,4.1634881864653403e-10,252.37287036161362,4.957632122822557
1.0886006633597617e-10,2.8430236819542304e-10,270.7760499936532,8.357691172128728
1.0024456025763512e-09,1.2884012471564608e-08,982.4488877957075,2.4278122232063772
5.742881895880163e-11,1.2479183212923065e-10,198.57034909057987,10.239740183052849
6.288140917967038e-11,1.9371770892273802e-10,264.1715081675886,11.674785946265132
5.713230439267219e-10,6.265977858091797e-09,796.9180979019302,3.284617655742545
1.673535613453736e-10,3.1740833146723327e-10,269.9872783449814,7.442426926483614
8.401550604404433e-11,2.0969515872392083e-10,291.2081869784173,13.105845881310895
1.0404903342182706e-09,4.354959610598814e-09,633.3243061775487,2.984794803661057
6.578583226050841e-11,1.704317967188907e-10,188.45227354505343,6.753026276941245
7.206290567714978e-11,2.657858820669735e-10,251.40635899441287,7.706672571597284
6.272770443646863e-12,7.322651219667042e-11,260.588302582856,30.052996752288163
1.1456632231245059e-10,2.2717177798296117e-10,239.3478239273522,8.172423974018304
7.395619269160126e-11,1.8712450298469345e-10,269.0130999978989,12.533215234720993
9.778688953077453e-10,3.6971664201141387e-09,564.9134330437071,2.797313256569235
5.487630192848922e-10,8.291010681280829e-10,251.46331126680332,2.4716563330380867
1.5646739280282267e-10,2.882871788345843e-10,219.8349445392554,5.432683790965456
6.645540928106547e-10,1.1680152002918594e-08,899.7938525706661,2.2463832299970474
7.076871680234914e-10,1.081272446168143e-09,329.36676989711856,3.2514024210215533
1.1950220958171068e-10,2.2207401166752052e-10,255.64038685631678,9.536905816356658
8.989528826058841e-10,2.50403042466312e-09,472.1266974389214,2.8848538529672276
1.6536056954055943e-10,3.2468995614699955e-10,191.6784190832326,3.667109536462947
5.4294688322773526e-11,1.2858531332609905e-10,181.74663880169052,8.325066430469443
2.2396240532944836e-10,1.545458569254456e-09,497.742714641507,5.195157956894007
3.2930206041204406e-10,5.288510223206869e-10,248.60817282256812,3.7874224977856508
1.2296476392008189e-10,2.5555759599847486e-10,239.3747177339717,7.266312370829643
6.345749516565266e-10,4.715560956579174e-09,630.0795998714327,2.7283731916149985
1.0152216892276995e-10,2.066102543846872e-10,193.1753848522812,5.853262474165929
5.838976192088565e-11,1.6010405917349926e-10,211.61339152544642,9.064216120460586
2.6994201409804695e-10,2.944636898730908e-09,580.7705484013974,3.7121346324180693
8.753314943532166e-11,1.9222364190162166e-10,187.55333330535518,5.930469441984056
8.874249516080675e-11,2.87751518609891e-10,244.05729019668198,6.708296427516976
3.761761465911478e-10,4.7846619677754365e-09,659.2714067822109,2.94390315913788
4.795963211760142e-10,7.602413979884157e-10,234.1594112199468,2.337319161499852
1.23262572168903e-10,2.435797163420774e-10,205.7281041331471,5.631089459698848
4.15998823297543e-10,5.195352187577882e-09,662.0905878763753,2.7344257454974903
2.947003253467352e-10,4.4899265892049645e-10,191.42846685088432,2.644966046648952
1.0449483453382568e-10,1.957593533705872e-10,185.40526947842747,5.690729258931208
1.6837848972137198e-10,2.9097654135652907e-09,584.4747174480381,3.804694419840567
2.5481802159000515e-10,4.791748193327998e-10,235.40026071033867,3.7477118393858873
1.0201408602764038e-10,2.4968594875871953e-10,233.1001552529054,7.052406259226455
2.640378884835026e-10,2.312443045363948e-09,512.5520810693372,3.6817242397401833
3.3963591836431703e-10,5.269702466162694e-10,254.2620853404911,3.9757897844700327
1.0025355842074816e-10,1.8838116424753566e-10,226.25028618150256,8.806170652494833
5.926590284658548e-10,1.6006435686049472e-09,385.5572584800071,3.009743135518158
1.373602493151739e-10,2.625567776084608e-10,198.53017658993852,4.864924712134632
7.605674354436842e-11,1.9302525142143762e-10,214.69106393742803,7.738559196929436
1.9540962733627826e-10,1.6309389174575863e-09,457.2385777294536,4.154266312370829
1.3674691475823656e-10,2.7448933505642415e-10,194.70701113228307,4.475937407735459
7.154546080026652e-11,1.8875779939692766e-10,206.92069860712098,7.351048125184528
4.82222717033952e-10,5.068290036848263e-09,610.5446894182,2.383525243578388
3.25773115076325e-10,5.501653563560214e-10,237.1863548299874,3.313847062297018
1.0197034880218712e-10,2.1532845381012366e-10,212.83185559458866,6.817390020667257
7.442359782276658e-10,4.309688962006594e-09,539.9700701676553,2.192500738116327
2.6222764358972394e-10,5.258545849056135e-10,231.8402496680377,3.3125184529081784
9.571841155069945e-11,2.5516559201068045e-10,226.9657293865006,6.542515500442869
2.244889714602162e-10,1.9658712228053847e-09,466.0210848751693,3.5801594331266604
1.2879382211420073e-10,2.6335950845887173e-10,177.7711866928226,3.8888396811337467
7.02808301214289e-11,1.8959373536903381e-10,198.07426552858502,6.7062297018010035
3.153217288716799e-11,4.530801524311325e-10,340.8907794989643,8.311927959846471
3.877217446174978e-11,9.804750500671383e-11,131.416041849671,5.708296427516976
5.172384264995325e-11,1.6787608871237323e-10,192.08671702351063,7.122822556834957
2.8963023597566415e-11,2.535662853312493e-10,290.93481984647804,10.817980513728964
2.993351732610179e-11,9.837034647424677e-11,152.2353859946789,7.635075287865367
7.600408591674089e-11,3.637541409215171e-10,250.2838623182772,5.580897549453794
1.668788473214349e-11,3.1772561553796095e-10,316.230445263782,10.200029524653086
1.8451075100489362e-10,3.4850103859147573e-10,185.29961320462786,3.192943607912607
7.489610582697558e-11,1.7153638095491347e-10,181.02403180525636,6.191024505462061
2.1277625389573992e-10,3.526280199534944e-09,568.9751388520267,2.975199291408326
5.587663613945711e-10,8.684583530307461e-10,225.03532719174262,1.8897254207263066
1.775071691280486e-10,3.4762610083727487e-10,213.7462009361305,4.2592264540891644
2.6681603001419195e-10,3.921624996355594e-09,575.2629359985237,2.7347209920283437
3.386325331946103e-10,5.148607576541504e-10,231.64725589016302,3.3776203129613225
7.026140412528137e-11,1.2558507483625586e-10,188.52261701425567,9.17139061116032
6.066967874427916e-10,2.2751859397808323e-09,432.28743102930684,2.6617950989075876
3.575657572578985e-11,1.0448003235965775e-10,123.51088826688921,4.731768526719811
8.010374503865437e-11,2.724571910857952e-10,193.55579362972495,4.456155890168291
6.6048925666921925e-12,6.286223413676264e-11,199.167975844827,20.4501033362858
2.2936406062518294e-10,4.1510600865724525e-10,192.82291926447652,2.90271626808385
9.192559834726451e-11,2.0198403902067605e-10,193.27029072072094,5.993209329790375
1.166157406239969e-10,1.1034065304452588e-09,395.3114325417419,4.589754945379392
3.373761895159399e-10,5.799629745236804e-10,201.04816047926536,2.258635961027458
1.1445882693969627e-10,2.623984955831905e-10,197.80976659065803,4.8325952170062
1.6707752864628464e-10,2.4506755405088067e-09,492.65955237651195,3.209625036905816
3.1012720656306e-10,5.732397207702011e-10,237.87117989838436,3.1988485385296723
1.0852975455201885e-10,2.5886261340423417e-10,224.74934977560335,6.323737821080602
4.1567064067506544e-10,1.8759912597057082e-09,399.93349607378826,2.7630646589902566
3.2333085952259376e-10,5.686180489196603e-10,201.88857747641006,2.322999704753469
1.1385609411777281e-10,2.565762737798675e-10,196.57147375902616,4.880572778269855
1.5741093379263025e-10,2.1001276976230774e-09,464.49309830910187,3.3293475051668144
3.550416541476968e-10,5.559269961145828e-10,203.45524180103448,2.4130498966637144
9.729297878538291e-11,1.942718233219999e-10,179.71149051373402,5.387511071744907
3.942064115050644e-10,3.934803750268377e-09,527.3071846019006,2.2900797165633304
6.691046704422344e-11,1.6592665035078414e-10,137.18945196629133,3.6759669323885444
6.532851803645021e-11,2.1536949663885534e-10,176.83908523324044,4.7056392087392975
6.670631954907856e-12,5.549604398478269e-11,186.28429715719074,20.264540891644522
3.0965521439761697e-10,4.995130964635927e-10,202.86118449353862,2.6699143785060526
9.172114778290956e-11,1.9319206123671797e-10,184.18072751269864,5.690434012400354
3.5473081221020226e-10,3.116448862974278e-09,489.78097284508544,2.4945379391792146
1.1760203962484785e-10,2.5739341167875227e-10,179.609719144224,4.061706524948332
7.250153331988351e-11,2.0543154249830348e-10,201.1177005437464,6.380868024800709
8.431336461177638e-11,8.368407345470607e-10,357.716022699549,4.955417773841157
7.941680074082823e-11,1.7488288145988362e-10,141.1681873911064,3.6929436079126066
4.6584941786391844e-11,1.2353209968242415e-10,156.797869788238,6.449808089754946
3.622006573842247e-11,3.3942786916561853e-10,291.6305622997675,8.120165338057278
1.304833600900611e-10,2.4201913602502746e-10,172.35594182686583,3.977856510186005
5.932765534382248e-11,1.4195467942056427e-10,177.2183511801298,7.1699143785060535
1.7240681367002862e-10,1.3390232557809693e-09,388.8461628977142,3.6594331266607614
4.334531918053777e-10,6.182415738273084e-10,223.50419677470455,2.618541482137585
1.3179646856446694e-10,2.288618964698859e-10,202.07225985047216,5.782108060230292
4.0244046045731966e-10,1.4749271273769483e-09,351.6856392361421,2.717596693238854
7.760321432000076e-11,1.800303303688713e-10,159.4490548596187,4.576616474756421
7.743148352960495e-11,2.0962889425730867e-10,195.52629283524976,5.910245054620607
1.2347123242699449e-10,7.154216842616116e-10,328.05266188250266,4.874963094183643
4.972215553014731e-10,7.003331985180874e-10,229.714014670097,2.441836433421907
1.340413813074792e-10,2.237757570479672e-10,199.8448621846008,5.783879539415412
4.001024720500331e-10,1.4338922891335301e-09,347.05074187369144,2.72217301446708
2.6817953019562017e-10,4.5480932544988533e-10,177.48520102770505,2.244611750811928
1.2412364466851376e-10,2.691825563035556e-10,185.17286983654864,4.128136994390316
1.5166098731493987e-10,2.3612229827621603e-09,466.3514491074554,2.9849424269264833
2.9001447578251177e-10,5.36937021225566e-10,224.69961843954655,3.047387068201948
1.0093402655776401e-10,2.340254404233377e-10,209.53185233831007,6.079716563330381
5.711452815719923e-10,2.426372298394313e-09,403.2174418515866,2.1715382344257455
6.374319402376947e-10,8.760815236295614e-10,235.15025393170967,2.0454679657514023
1.478473567789168e-10,2.450076279008171e-10,196.03403907567284,5.0831118984351935
9.232852824660053e-10,3.3683000983108737e-09,420.2946824987,1.6995866548568055
9.645960428837866e-11,2.368613143998416e-10,186.7369576201422,4.771036315323295
7.859982623307837e-11,2.4208754854111213e-10,216.43506487528273,6.270888692057867
2.8974171895547027e-10,1.7600661619302143e-09,386.66501653021015,2.752878653675819
5.746253725554028e-10,8.561864971658295e-10,246.76389753115794,2.3048420431059933
1.3607058265914747e-10,2.2446179322861386e-10,202.2270176818053,5.904487747268969
5.325710641401144e-10,1.0165899657391304e-09,274.0474791192461,2.394154118689105
1.2502093008614986e-10,2.7670074117102706e-10,137.34482039337217,2.209329790374963
8.446844420052515e-11,2.4357962535069406e-10,162.80383405149934,3.5264245645113665
1.3854560786105105e-10,1.4044003567736058e-09,399.18835710267587,3.6771479185119573
7.506846851407869e-11,1.690574835808652e-10,134.62301997039216,3.47416592855034
7.818602932238124e-11,2.511300152120256e-10,176.71643221534472,4.0299675228816065
6.616576087715607e-11,1.2362052357732155e-09,395.07585499113605,4.0918216710953645
7.774943369957068e-10,9.870715315600045e-10,246.45643844290223,1.9942426926483614
1.2984579977960814e-10,1.7999239612357872e-10,182.919206912973,6.024357838795393
8.2895945845064e-10,1.3322104553103476e-09,281.76973507871327,1.9313551815766166
2.6088379531635218e-11,9.405477766787262e-11,136.464447903751,6.416592855033953
8.352414652161972e-11,3.511419491979859e-10,231.51351332582558,4.946708001180986
7.082433356449584e-12,4.175505285556055e-11,156.6464151831389,19.044877472689695
1.5570184150679266e-11,6.928845512067153e-11,129.3113279001591,7.820932979037496
6.295948655136055e-11,3.635062358429481e-10,232.4442051812059,4.816947150870977
9.286069533741693e-12,1.9646099766266846e-10,247.77690010263547,10.127251254797756
5.846813384761066e-10,9.266980464874796e-10,240.7282247309765,2.0265721877767935
1.478849638060028e-10,2.909785627035024e-10,211.9280764278196,5.0022143489814
3.720344869195842e-10,1.4939908455522132e-09,342.2304571722783,2.540596397992324
2.667048328841341e-10,5.071164297964915e-10,208.77141199573504,2.7853557720696784
9.914483248315368e-11,2.4597470068721734e-10,203.67935362635367,5.465751402421022
2.640841979339538e-10,1.4453664094365584e-09,353.3338974587123,2.799232359019782
4.379662193621558e-10,7.538751888616976e-10,221.98048556001422,2.1182462356067315
1.2862683020006016e-10,2.9151755447307614e-10,201.46792547380787,4.512252731030411
4.820033516231667e-10,2.8617261024172234e-09,422.2596527386255,2.019191024505462
5.908499802878694e-11,1.4256803355423784e-10,122.860258545655,3.43120755831119
7.060241307014578e-11,2.5418407176154106e-10,175.32189057128377,3.9189548272807797
1.0069753744009958e-11,1.3838757752894668e-10,222.20600011100993,11.562739887806318
3.345557261977191e-10,5.443598182604001e-10,177.31267641125925,1.8717153823442574
1.267181689148709e-10,2.553556415720108e-10,174.47991399452638,3.8635961027457926
1.894102340522936e-10,2.620854720887046e-09,448.540283525258,2.48774726896959
9.002104331432692e-11,2.1522826031311564e-10,161.62013460932653,3.9331266607617357
6.91275303284192e-11,2.1950549187421817e-10,197.2178262795658,5.742397401830528
3.249424020281167e-11,3.4821391993209325e-10,264.44331443790867,6.508266902863891
2.824647495593236e-10,4.826874107330416e-10,196.918847401145,2.6034839090640687
7.894399323062683e-11,1.6542289909628515e-10,174.8196850157808,5.9873043991733095
4.866599080486374e-10,2.572988025141869e-09,408.11772429131463,2.0978742249778564
4.052102709781477e-11,1.0757365209709167e-10,137.76248214877134,5.717449069973428
7.120335509102236e-11,2.5271384723306067e-10,201.79236060530317,5.221877767936227
2.917690932587775e-11,3.1417679754165454e-10,255.30917913336341,6.723649247121346
1.0579141231051377e-10,2.4906910353767443e-10,180.7100107580329,4.249040448774727
7.489930502990127e-11,2.229973135590685e-10,207.29049413559457,6.244611750811928
1.1093802347825693e-10,5.552991809233059e-10,266.64456933601923,4.149394744611751
1.452830890306061e-10,2.8947670911851994e-10,143.4337008880207,2.3032181871863004
8.1359617770134e-11,2.1265543422303057e-10,162.9710196396262,4.0475346914673755
4.613749757311823e-11,1.0281108892883103e-09,360.19496242974367,4.089607322113966
1.0538624007310786e-10,2.498904184744749e-10,146.00346459349853,2.7645408916445233
7.433854700822742e-11,2.3192983749452918e-10,170.21815703725503,4.0485680543253615
6.157577139283641e-11,1.2499843597626486e-09,373.5067448209382,3.6169176262178917
5.612706990604808e-11,1.5507489056678685e-10,124.53508356282202,3.241068792441689
5.673612678799894e-11,2.2953971763593333e-10,167.4231015416338,3.9574844995571303
1.2280035832808872e-11,3.6220289893406657e-10,278.2896993382617,6.929288455860644
4.1031727882915636e-11,1.1165279843969437e-10,123.22258764705424,4.407144966046649
6.721298126637488e-11,2.682195489814797e-10,189.48276137775804,4.3380572778269855
3.966514903759088e-12,7.826174687641883e-11,185.0191400283072,14.175228816061411
9.955199326494847e-11,2.2859511414899692e-10,159.38811669532276,3.6015648066135224
7.860948733515914e-11,2.3140776326430704e-10,188.4685265913997,4.974461175081193
7.494520205925337e-11,7.007232457808856e-10,299.5900962338845,4.151018600531444
4.661535697872061e-10,6.959215347083616e-10,215.72348102971088,2.1671095364629465
1.39721475676576e-10,2.431450469938441e-10,193.0227532817113,4.965899025686448
3.60770250647834e-10,8.878066865214886e-10,259.7781339723888,2.4633894301741956
2.832487590153836e-10,4.638452518644645e-10,198.86526438832857,2.7630646589902566
9.44748835284314e-11,1.756060468068643e-10,178.9326762219082,5.908621198700915
2.7132334334332004e-10,6.453739235754565e-10,237.109704050376,2.823147328018896
1.59472633403579e-10,2.7994807517371946e-10,167.44265776590757,3.245645113669914
4.7023365772858344e-11,1.0978151942806632e-10,159.0658551866871,7.469146737525834
3.724833751499062e-11,1.4673212680899165e-10,185.28395976150458,7.582226158842633
6.003718095749889e-11,1.4848225762484026e-10,140.22855517339167,4.291851195748451
6.723337185574384e-11,2.178302105590637e-10,185.7283413874755,5.131975199291408
2.2956461064490448e-11,2.640204486551484e-10,237.79883937158237,6.941098317094775
3.068330174151531e-11,8.300192777452945e-11,89.67931814190597,3.140094478889873
6.313594011146434e-11,2.1359513189896022e-10,143.73609299829198,3.134632418069088
2.7898186115150996e-12,4.3321885339667464e-11,159.422274135613,19.012400354295835
8.392988524792255e-11,2.0058091872315972e-10,147.46761768940183,3.5135813404192504
7.268679863412686e-11,2.476325141053425e-10,188.5068564305418,4.650428107469737
2.031391300356395e-11,2.543132766657991e-10,236.74247914800733,7.142161204605846
4.039768552328054e-11,1.2896974032566543e-10,133.96444764588333,4.509595512252731
1.0306095351347033e-10,4.840579050868633e-10,221.89984472977923,3.2965751402421017
1.818779974445129e-11,3.211327693993296e-10,258.19651472549043,6.727635075287865
5.572397164456092e-10,7.153957513962239e-10,209.948184728895,1.9967522881606141
1.2855582148067316e-10,1.8710595295528884e-10,173.82257388455423,5.233244759374077
6.990025965728513e-10,1.1283541067152286e-09,249.1474773214737,1.7828461765574255
2.7325208410720452e-11,8.340227322610189e-11,97.66537217755108,3.7063773250664305
5.90313712484893e-11,2.6177511200125113e-10,163.3537338896933,3.303513433717154
4.63394802110855e-12,5.974638049805796e-11,169.98914484614568,15.67390020667257
9.71153506695925e-09,9.71153506695925e-09,381.15337499332276,0.48479480366105704
8.406197918013693e-10,8.406197918013695e-10,238.0672136025938,2.184971951579569
6.319976618673232e-09,6.324307633650594e-09,342.46114066092537,0.6009743135518157
1.5076187586000596e-10,2.990318761656608e-10,166.6889422277287,3.011219368172424
9.820363047692637e-11,2.560568330435787e-10,188.74622966624221,4.508857395925598
8.563189461335797e-11,5.823693380534988e-10,267.9572693528859,3.995571302037201
2.818535830239509e-10,5.391444031465601e-10,182.3543538367637,1.9988190138765871
1.1546797463362483e-10,2.725630813852836e-10,181.43680736687224,3.9140832595217008
1.86166878066671e-10,1.7720344515642024e-09,366.72529520644986,2.459551225273103
1.0308324020742641e-09,1.1943389187637357e-09,229.91208471566293,1.4343076468851492
2.1365282489407097e-10,2.674860067386664e-10,182.9773558027885,4.056392087392973
7.659141278385274e-10,1.0994868101679424e-09,237.60181621254404,1.6640094478889873
1.3431444452596864e-10,2.823645334472634e-10,178.4141851413129,3.65338057277827
8.617859672041748e-11,2.138594378799414e-10,193.4248858840031,5.669471508709773
1.1272653068627834e-10,3.384649625750296e-10,204.08240368441352,3.9878948922350164
2.799523116879844e-11,9.141156357060493e-11,110.98422368408168,4.366843814585178
6.214050439227568e-11,3.2221437988265165e-10,185.8630420178703,3.474461175081193
2.9154344571136813e-12,7.652622079815475e-11,178.76011863581562,13.532477118393858
3.552759265772247e-11,1.0772842061689873e-10,134.07009947906278,5.407292589312076
7.216475720992412e-11,2.965443393221932e-10,207.05975361864745,4.685414821375849
8.217572079992108e-12,8.332363400384638e-11,170.62684544157997,11.323294951284323
8.665619308944318e-10,1.0695699134423744e-09,224.504003771433,1.5271626808385002
2.1152601028850625e-10,2.873114495409973e-10,188.94568716263396,4.026867434307647
5.415635392769338e-10,7.713257066650371e-10,214.42559060033605,1.9317980513728963
3.97226766165121e-11,9.227079589569382e-11,124.16383866470511,5.414673752583407
7.739393870364045e-11,2.4677532128654403e-10,188.99394773039066,4.690729258931208
1.1715387446431295e-11,1.0214366258427688e-10,177.54490207042315,10.001180986123414
1.2734473011476893e-10,2.3484108475978356e-10,135.85436727935974,2.5469441984056687
8.058852830504474e-11,1.8380753412600923e-10,151.3761442854549,4.0401535281960435
9.642285426073154e-11,9.468156422996151e-10,313.4055077196016,3.3619722468260997
8.74218591559043e-11,2.128229289680515e-10,139.0565240860452,2.9444936521995864
7.267393873337336e-11,2.3177079574855342e-10,171.71313920577938,4.122822556834957
