g_bar,g_obs,V_c,r_kpc
3.7280011599129095e-11,5.730461620474649e-10,282.37499218839196,4.509300265721878
1.1420070371528072e-10,2.0330510751411937e-10,131.07970974565598,2.7388544434602893
8.660010502394531e-11,2.185160275426927e-10,160.99648431422807,3.8441098317094777
5.788423577563663e-11,7.492656503803436e-10,298.24124509269024,3.847209920283437
6.562051181923206e-10,8.165699311068131e-10,206.33733486623345,1.6896958960732211
1.4338287824828924e-10,2.040878211519425e-10,168.0791555859111,4.4859757897844705
6.000420640241684e-10,1.0615981781945415e-09,240.59212697550979,1.767050487156776
7.117715712526081e-11,1.5090744632334445e-10,116.78027074763531,2.928697962798937
6.367474917271521e-11,1.8844169993238597e-10,152.38508097389874,3.9935045763212282
1.7544293033439964e-11,2.1929494038149847e-10,223.5748102963092,7.3869205786832
1.5724573731739746e-10,3.0572807389619654e-10,150.9662679816712,2.41585473870682
8.380485019489096e-11,2.1135441532881776e-10,163.40825853607134,4.094331266607617
1.1222050183803278e-10,1.2453201367106838e-09,331.49882212405316,2.8597578978447005
2.316131405633088e-11,7.68046907455598e-11,91.61811515901579,3.5417773841157367
4.704513606125711e-11,2.1681340174567395e-10,142.91673406363992,3.0529967522881605
8.789605744231571e-13,3.02812710464036e-11,142.27266967895193,21.662828461765574
4.751585024018186e-10,7.471588021161016e-10,205.17668439051857,1.8259521700620018
1.5836250509163623e-10,2.925078864160768e-10,189.33524725114586,3.9716563330380867
3.462376554835892e-10,1.0169550344810365e-09,259.08324156242566,2.1390611160318866
6.984086832715236e-11,1.5606788901076932e-10,110.74027097173794,2.546501328609389
7.445898833419646e-11,2.41293600218546e-10,149.7488608595788,3.0118098612341306
1.6591647195197527e-11,1.4508864820519645e-10,193.3263786073078,8.348243283141423
2.6546291586155436e-11,1.1276528373851109e-10,128.00605015953977,4.70903454384411
6.307061566322909e-11,3.9005469950380993e-10,209.30862709999596,3.6399468556244465
1.3819492676441161e-11,2.751761360384085e-10,235.41260809231287,6.52671981104222
4.64104856449488e-09,4.64104856449488e-09,300.2064209555739,0.629317980513729
7.423395456802301e-10,7.425723255140598e-10,219.49486831984325,2.1025981694715083
2.6857771653213885e-09,2.6903332803234445e-09,262.063392869181,0.8272807794508414
1.2225199956856152e-10,2.5907303089213303e-10,158.1285684329776,3.1278417478594625
9.531379975205376e-11,2.5814441527656414e-10,185.83615049485138,4.335547682314733
8.544260405997255e-11,5.12868811846305e-10,243.3344211136813,3.7415116622379685
4.698957294871109e-11,1.2841507612694905e-10,127.2831123299685,4.088573959255979
5.165125474035087e-11,1.8984103191295554e-10,167.11040561396896,4.7671981104222025
2.0368018120914053e-11,2.610421440212144e-10,223.66120602703276,6.21036315323295
5.6270223138083085e-11,1.2601930805702897e-10,130.31925430415413,4.367434307646885
5.335861764715398e-11,1.3865075255093114e-10,161.95183665561322,6.130498966637142
2.226770753005203e-11,1.1041010838187207e-10,165.78521939832524,8.067316209034544
1.2595824991475817e-10,2.676774724840613e-10,162.92561913999714,3.213758488337762
8.137888710853749e-11,2.1613161380742974e-10,183.50666862146264,5.049306170652494
7.297324208999653e-11,3.3572122247771697e-10,209.94144145743257,4.254650132860939
1.4467189233536436e-11,6.981152574295957e-11,110.67072883287783,5.685710067906702
5.6831969127482386e-11,3.175510805212175e-10,200.19257531929395,4.090050191910245
4.360522559099947e-12,2.8606207745837296e-11,124.24776705680104,17.488928255093
6.136599826785082e-11,1.1916465853825107e-10,122.69708531989629,4.094183643342191
6.627780036099343e-11,1.8072012942968899e-10,164.58432328490952,4.857543548863301
6.942788476864278e-12,4.9410733388475995e-11,136.2310285700068,12.172423974018304
4.406638378287474e-11,1.080213651059194e-10,86.996417908239,2.270593445527015
9.398944966335876e-11,3.7064967535220963e-10,145.57692158753497,1.8529672276350755
2.0684615113517686e-12,2.7674709740911197e-11,130.62361923619005,19.980513728963686
8.903004797827516e-11,1.579325270215981e-10,88.80449423160289,1.6182462356067318
1.2571486714611962e-10,3.6524499199337067e-10,134.46251267438947,1.6042220253912016
1.6640905568881116e-12,6.294281641449213e-11,165.89682470548956,14.170209625036906
1.4169173388947594e-10,2.834158647669475e-10,147.34238044657155,2.482432831414231
8.017259871783183e-11,1.9956393450299965e-10,159.68411501650291,4.140832595217007
9.521168114354861e-11,8.846065382539906e-10,287.5110244863416,3.0283436669619133
3.044145030830439e-11,7.923904824333858e-11,93.22923500955658,3.5547682314732802
5.801175790106997e-11,1.9894523585068186e-10,147.33639807679629,3.5361677000295244
4.413226122643679e-12,4.545554155206482e-11,143.57584856922148,14.6967818128137
3.756004432201735e-11,1.3238791808085212e-10,105.86678222579219,2.7435783879539417
6.174769725344213e-11,2.943179690478104e-10,158.16794161622937,2.754650132860939
8.07716354145441e-12,1.2278802174459008e-10,186.30784517997782,9.161204605845882
4.19411768284345e-11,1.1483889332875018e-10,129.89846188005433,4.761736049601417
6.779937346358567e-11,2.51300587993124e-10,190.96785079017164,4.702981989961618
1.294803880697598e-11,8.899365036917733e-11,153.40996801240811,8.570268674343076
5.463937455965212e-11,1.5197969891130185e-10,114.90966231335514,2.8156185414821375
6.382958003221609e-11,2.234998526958901e-10,151.6563510964896,3.3349571892530263
1.2448071204419789e-11,2.7437598352690454e-10,223.48070928448618,5.8990256864481845
5.5913717455002985e-11,1.1730807362486795e-10,81.35818930582332,1.828609388839681
8.096074309689398e-11,2.9426007102438634e-10,123.97265168559572,1.6926483613817538
1.908053421305264e-12,2.715120756588126e-11,124.75456845389748,18.576764098021847
5.930752677321078e-11,1.4622089661213833e-10,113.11269598050977,2.8356953055801597
6.508831425523697e-11,2.251064208132646e-10,155.14641532070308,3.4653085326247415
1.4482103148081914e-11,2.3801065895545683e-10,211.72100926987181,6.103483909064068
3.9867508761734926e-11,8.918934582203377e-11,113.88396843959325,4.712577502214349
8.673519033873111e-11,2.657699466930993e-10,175.8916129223379,3.772512547977561
1.3338655621596543e-10,7.707274201872428e-10,247.53676076867472,2.5764688514909952
1.3122658514118361e-11,4.668901575628655e-11,59.24202633411629,2.4360791260702683
6.75084888776859e-11,3.1719805447951684e-10,120.80368951554682,1.4909949808089755
2.9702386523292784e-13,4.883958365765587e-12,80.55367657111019,43.05713020372011
2.2151358829907705e-11,7.955217341847377e-11,81.48294520051192,2.7047534691467376
4.675256975025149e-11,1.8900337569570833e-10,125.76715968404356,2.712134632418069
3.7970446974886005e-12,7.225045750315881e-11,158.17939603159724,11.222911130794213
1.0132000857391407e-10,2.0048950866489183e-10,142.01976237590017,3.260259816947151
7.787404155272269e-11,1.809559687051292e-10,160.30127473294468,4.602007676409802
1.1768052985306068e-10,3.7296364052525907e-10,186.5953718690861,3.0253912016533806
6.898895472207456e-11,1.6188709352995988e-10,133.18183449080163,3.550782403306761
7.847506212679464e-11,2.302604715177474e-10,168.7053525993711,4.005757307351638
8.627558338592932e-11,4.824273319109594e-10,217.41040060077398,3.1752288160614115
8.379010201836255e-11,1.9073590182464115e-10,133.74175255551447,3.039120165338057
7.763203804516618e-11,2.227618312693638e-10,165.32601417574026,3.976380277531739
3.817267897675786e-11,2.740671305190266e-10,195.14346307684482,4.502952465308533
2.055301697996606e-11,8.788185088748826e-11,101.38355955389278,3.790374963094184
7.288037997000234e-11,4.3159781051874e-10,186.3644120738813,2.6079126070268672
4.012197982697014e-12,1.007839888290982e-10,170.28022289560045,9.323590197815177
9.547698684234991e-11,1.7781419380120082e-10,126.72607089914659,2.9269264836138174
7.761138452106214e-11,1.949243052281769e-10,153.27303519735193,3.9058163566578092
5.589370944144452e-11,3.524639609373421e-10,203.97589154809708,3.825509300265722
4.681477299856815e-11,1.2854629647879188e-10,110.3238730788082,3.0684971951579567
5.411868644835691e-11,1.9063941175411105e-10,147.54067948970777,3.700472394449365
2.841071480075642e-11,2.6869901071648725e-10,205.3558657716855,5.086211987009152
5.274053082681755e-10,7.636576903693719e-10,184.03223544362243,1.4372601121936817
1.0424516238963324e-10,1.849094092084129e-10,148.1480590891152,3.8466194272217304
4.6057234103027643e-10,1.1779771535772046e-09,236.44803376325217,1.538086802480071
2.3040221434808485e-11,1.0150339286498219e-10,104.49110290561639,3.48597578978447
6.87518194341313e-11,4.334701495597136e-10,183.2731204057166,2.511219368172424
6.835145642755086e-12,2.096605970164457e-10,203.49666675073368,6.400944788898731
4.5941137713911045e-11,1.0090848215955367e-10,87.94969599215113,2.4842043105993508
4.4541474696828386e-11,1.290159496526509e-10,113.09549726248925,3.2128727487452022
2.1690964268056635e-12,2.7997264078526984e-11,119.71773650940796,16.590050191910244
2.7983195600402455e-11,7.925739319744963e-11,83.1818467312811,2.829199881901388
4.550220425884186e-11,1.7041283994708484e-10,125.10429398341793,2.976380277531739
5.711323899670886e-12,3.908174935167993e-11,124.63325124913963,12.880720401535283
3.65249216383284e-11,1.0623048079063677e-10,117.56572802630403,4.216563330380868
6.26080194842453e-11,2.3031558134732524e-10,169.66186071782062,4.050339533510481
2.8771305061045233e-11,2.5976920151742745e-10,195.14979239020312,4.751107174490699
1.4106056300758718e-10,2.7292268712640217e-10,151.680709799155,2.7319161499852376
5.273051327460897e-11,1.3156455512227074e-10,148.15572921269273,5.406849719515796
1.2326226025598674e-10,5.350594805639645e-10,219.3177850959156,2.9133451431945674
9.882368580251182e-12,5.723241545186047e-11,82.72875518652252,3.875405963979923
8.814623986183389e-11,6.228571553370465e-10,184.65649289118122,1.7741364038972542
2.75075884170715e-12,1.8363098808610544e-11,102.41589144755571,18.511219368172423
1.5546790893558337e-11,6.106763101383982e-11,80.75271287601608,3.460584588131089
6.339143382876227e-11,4.1182304573015894e-10,157.866636706266,1.961175081192796
4.876047868863208e-13,2.223294882037759e-11,116.99195357732687,19.95084145261293
4.2901589257284424e-11,1.3653789219861883e-10,116.2413763970779,3.2071154413935634
7.951825522930568e-11,3.4945199243321e-10,175.5227372145601,2.857100679067021
1.3251555423903766e-11,2.0153589385007267e-10,189.4436081849833,5.771036315323295
3.3033127911776455e-11,9.327599167082066e-11,67.52102905991076,1.5839976380277532
6.571960298511097e-11,3.387275244377073e-10,119.40952844353434,1.3641865958074992
9.485107236860339e-13,1.9492405472928073e-11,110.71948389444522,20.381163271331562
7.997595342467869e-11,1.729517023489431e-10,112.30842598629553,2.363448479480366
6.500974091653153e-11,1.8575082095138192e-10,136.19143818447978,3.236049601417183
4.21771988241546e-11,6.143564788410164e-10,252.26657192554472,3.3569530558015943
9.634771112746692e-11,2.1300010311965752e-10,115.57917485201664,2.032477118393859
7.95202860810868e-11,2.4965165149659035e-10,147.92286017523176,2.8404192500738117
1.4478083347324363e-11,1.0064029486636755e-10,152.20157649039592,7.459551225273103
8.46681237196244e-12,5.970133516745522e-11,104.91551208642167,5.9750516681429
9.692483733879279e-11,9.187368239052591e-10,248.7905630310401,2.183348095659876
3.4030122185304267e-12,7.816144194469765e-11,150.77557253815556,9.425745497490404
3.172784661852375e-11,9.779439689666134e-11,121.30499252150437,4.876291703572483
8.030672799627305e-11,3.095895361226124e-10,190.54336864594237,3.8005609684086212
1.8837608238418696e-11,9.45387556954889e-11,135.87545205616306,6.3287570121051075
4.423773676697142e-11,1.2379591988513705e-10,104.90122748784438,2.880720401535282
5.974078273954131e-11,2.228467313164657e-10,147.2026541974564,3.1511662237968703
1.2960789193577212e-11,2.2291216332276965e-10,191.34182413927914,5.322704458222616
1.3824641869841048e-11,6.184968357624557e-11,79.6220867256834,3.321818718630056
6.553088943153065e-11,2.840579141920382e-10,145.14817383481522,2.40360200767641
1.3950817742516375e-11,7.760066990073114e-11,139.99051141200997,8.184233835252435
3.220190726513808e-11,1.0070702899585538e-10,115.05811655428344,4.260112193681724
7.463231264064944e-11,3.164866344710328e-10,183.14404543892186,3.4346028934160024
1.2152505017933587e-11,9.012181840699416e-11,138.86961902050558,6.934750516681429
2.940161495505727e-11,1.0655352221964635e-10,102.67106657894294,3.2060820785355775
9.673508411800702e-11,5.348557534373249e-10,185.82471850820417,2.0922645408916445
4.7555192704145605e-12,9.676380311144389e-11,154.9961542134848,8.045910835547684
3.3470726601704663e-10,4.23339624182092e-10,97.7508502131929,0.7314732801889577
9.842044963460137e-11,1.7460330008271503e-10,91.47203644718687,1.5529967522881607
1.1272924310768777e-09,2.028049486220009e-08,593.9752613084191,0.5637732506643047
4.175406660688789e-10,6.297704562516061e-10,169.89772056402168,1.4853852967227634
1.6329744871984663e-10,2.705983055017091e-10,161.17225352806145,3.111012695600827
2.498346411591976e-10,4.5456396706486084e-10,164.1183044507068,1.920283436669619
5.289868283312762e-10,6.365649827401236e-10,118.25901498923558,0.7119870091526425
9.156606925838938e-11,1.454559623430555e-10,91.77915219158541,1.876734573368763
1.1999571396464166e-09,2.7118575795468992e-08,634.4000856092858,0.48095659875996455
5.5474055345086334e-11,1.3652810318896997e-10,86.28764902408791,1.7673457336876293
7.851229853720537e-11,3.1624776682117925e-10,129.1415529179445,1.7090345438441097
1.6775793541368345e-12,6.468523208549825e-11,143.74619516940948,10.352229111307942
4.153330866936159e-11,1.156012992456999e-10,107.98749178878487,3.269117212872749
5.947677922136885e-11,2.2277055992239798e-10,151.6765671272128,3.346767050487157
2.56787171731842e-11,2.945699522545028e-10,194.39972404560766,4.157661647475642
7.710702357875703e-09,7.710702357875703e-09,286.6877606932026,0.3454384410983171
4.712516758262446e-10,4.712516758262447e-10,161.57836433988322,1.795394154118689
5.673683352657129e-09,5.680098560420496e-09,265.67725343939924,0.40271626808384997
8.509290740471328e-11,1.4880533209515803e-10,113.98610170887922,2.8296427516976674
9.015626198258338e-11,2.1105182959314066e-10,145.63354194756727,3.256716858576912
1.633471627893411e-10,7.469940801628264e-10,216.97136234232792,2.042367877177443
7.082052196332386e-11,1.6584733189397466e-10,125.4268675509818,3.0741068792441686
7.014661609145217e-11,2.0624559415083485e-10,156.23363072487973,3.8354000590493063
4.322473425259001e-11,1.9454948236678596e-10,153.70037599279703,3.9351933864777093
1.4168303344806137e-11,5.7218953850547573e-11,88.02224630236832,4.38824918807204
1.5321361707475187e-10,1.0112034977205639e-09,218.11304975926555,1.5246530853262472
4.1874395557130566e-10,8.826847742561061e-09,468.9332561720342,0.8073516386182463
3.6053304973834166e-11,8.854898182413498e-11,100.88590259968467,3.724977856510186
7.039632099921671e-11,2.2302736004001792e-10,149.7151012824171,3.257012105107765
1.896585198030114e-11,1.538045899314084e-10,156.12945391609173,5.1362562739887805
5.3993739592133376e-11,1.6615426739050954e-10,124.87189299575071,3.041334514319457
7.749762975477956e-11,3.037307641933408e-10,172.0540659048989,3.1585473870682024
3.1578539983799797e-11,2.4911762677089974e-10,174.84582989009596,3.9769707705934456
1.6685105982967158e-10,3.136019725327353e-10,143.2954719628898,2.1219368172423976
8.912710066273845e-11,1.8434077173430823e-10,144.7351842353388,3.682757602598169
1.5412039139921404e-10,3.528322663024859e-10,155.0460291351726,2.2080011809861233
1.2136624379215492e-10,2.0793226682639446e-10,87.30903377684096,1.188072040153528
8.294113043497117e-11,2.2045933536486724e-10,105.39871790724825,1.6330085621493948
6.80560833481997e-11,1.118288967480044e-09,278.28892428043434,2.2443165042810747
1.311463436311993e-11,7.827581412527813e-11,100.79103319252978,4.2059344552701505
7.253616746560388e-11,5.823479724022906e-10,200.84130334112274,2.2447593740773546
6.1458669294244346e-12,1.522164857993054e-10,169.8796489888307,6.144227930321819
6.14357118374197e-12,2.8238547142395674e-11,78.8198322117121,7.129760850310008
9.398251957129157e-11,5.982969975682061e-10,207.87845691373906,2.3407144966046647
1.132086459087176e-12,1.8174210468668942e-11,96.5150327894859,16.61042220253912
2.2482783509526514e-11,7.940347465442737e-11,81.1375019549425,2.686891054030115
7.762909319131022e-11,4.439516433340891e-10,155.39693090892524,1.7627694124594036
7.934856485401514e-13,2.952479471516876e-11,114.15413766627258,14.303513433717153
1.4733025342612854e-11,5.638024217043274e-11,88.87417622181397,4.5401535281960435
7.611361082050384e-11,4.0858348413635775e-10,173.2277979959611,2.3801299084735756
5.554187053371938e-12,9.193851040607846e-11,144.8395515718531,7.394744611750812
2.6357739376865355e-11,1.0522067071415831e-10,90.978418216915,2.549306170652495
6.790211232734903e-11,3.807983307617256e-10,151.54072587422576,1.954384410983171
5.3865532468014026e-12,1.8120518222301568e-10,177.57997036383105,5.639799232359019
3.39755240837049e-11,1.0814870155279979e-10,79.65988938589724,1.901535281960437
4.336904411048923e-11,1.9155763269867943e-10,113.38727483275451,2.1750811927959846
1.5070371310591527e-12,5.0437495800155114e-11,129.99901572967116,10.858576911721286
7.638619468085504e-12,3.983819379682594e-11,62.45580333163724,3.1731620903454387
4.760590600072663e-11,3.9512478266528054e-10,139.20299418427007,1.5893120755831118
1.5976340310875677e-13,1.2869394719739608e-11,93.39049405935604,21.963094183643342
2.518989628301657e-10,3.476647497620911e-10,91.7199093567174,0.7841747859462651
8.23440556130314e-11,1.7197327374830025e-10,91.09063288776524,1.563625627398878
3.398536960319241e-10,1.2132529900975425e-08,502.8349874742133,0.6753764393268379
1.0265214797211546e-11,5.949176108105422e-11,86.4074821013472,4.067168585769117
6.459280438967203e-11,5.575596054417516e-10,185.85290737262437,2.007676409802185
6.987135051648045e-13,2.2702135161904017e-11,104.50870452225433,15.591378801299085
1.716809237961074e-10,2.6493337341842216e-10,123.0236683380327,1.8513433717153824
8.678523507962832e-11,1.5401238200977077e-10,125.12389334607782,3.2943607912607025
1.8759955253568757e-10,5.159108549966251e-10,179.4000687981802,2.0217006200177146
1.021692705772805e-11,6.641721302104438e-11,72.12663451356799,2.538382049010924
5.013300038681706e-11,5.280517820571803e-10,152.67812125108742,1.4306170652494832
5.680928171403563e-13,5.27204732436694e-11,132.33725528905228,10.765426631237084
2.061269155154973e-11,9.043210436087242e-11,88.43199755184389,2.8024800708591675
6.369352609793053e-11,4.1789912923627585e-10,160.5755772383503,1.99955713020372
2.525285299514945e-12,8.513367564702379e-11,145.05504388578723,8.009595512252732
1.3732173306566681e-11,6.172660784714695e-11,79.27017026977012,3.299084735754355
6.641003470076795e-11,4.614481995066616e-10,162.6972954647616,1.8590197815175673
6.956447991318059e-13,2.5315569013880295e-11,107.01121259604741,14.659433126660764
1.126912559168782e-10,2.5533785784929634e-10,132.11262762056643,2.2152347209920284
9.322439947832745e-11,2.5017163163539594e-10,154.46146138315626,3.090640684971951
8.311400915591078e-11,3.753644155782534e-10,172.85301908598214,2.5795689400649544
4.592679475530172e-11,1.3138548473851606e-10,103.92173556632159,2.663861824623561
5.4913842861397445e-11,2.0942324393851383e-10,140.70761491701182,3.0637732506643047
1.9214657437298302e-11,2.447285157932999e-10,176.36573371604288,4.1189843519338645
2.353848994829639e-10,3.908967825903134e-10,142.3684215294537,1.6803956303513434
1.0763528216603987e-10,2.029854407607578e-10,140.02838409396958,3.130498966637142
1.6790723373204486e-10,3.6255079139364786e-10,149.1940175167438,1.989666371420136
1.0312358338752545e-11,5.89452648476718e-11,81.98678183876942,3.6956008266902867
1.0990021002427789e-10,6.516147593698384e-10,183.85415100775896,1.6811337466784766
5.2245459916150516e-12,4.4039415025253484e-11,115.03896753920877,9.738559196929435
1.0733889100023224e-10,2.513720142039356e-10,130.87720079745822,2.2082964275169767
8.249144150827316e-11,2.362885476707385e-10,154.34961245441488,3.267493356953056
5.1467106220628095e-11,2.364850629362418e-10,152.5538581987438,3.1892530262769414
1.5430797510456623e-11,6.603258553250141e-11,79.03895661778203,3.0659875996457044
6.979659524908382e-11,4.1088096281543434e-10,152.40462782305644,1.8320047239444939
3.980045374418062e-12,1.3273381782421203e-10,157.28080022805014,6.039710658399764
2.836715406319526e-11,1.127237509681715e-10,100.78272376864925,2.9201358134041926
5.507505621684484e-11,2.7188752484958146e-10,148.38929094125248,2.624594036020077
2.5950842052595255e-11,4.3598635237754165e-10,205.292755598404,3.132713315618542
3.469865450657159e-11,9.588970040729563e-11,75.00054950675174,1.9010924121641573
5.604844368985234e-11,2.119191460690594e-10,112.86959328224017,1.9481842338352526
3.3324708918902356e-12,9.512697056459043e-11,144.38256017712004,7.101860053144376
3.839696927864349e-12,3.1813306114386244e-11,55.997316402236414,3.194272217301447
3.556287671504992e-11,5.207451463819719e-10,145.81210098935045,1.3231473280188957
7.217533372535733e-14,9.816204985793945e-12,84.04209630134261,23.318275760259816
1.551219554699584e-11,6.521154104101604e-11,88.38989467548984,3.8826395039858284
6.95012068646225e-11,4.227703154452488e-10,174.86009881916422,2.343814585178624
3.770186090152517e-12,6.512447152883903e-11,125.81907230396591,7.877620312961322
1.340881103084313e-11,6.783937670378784e-11,77.16778524439522,2.844700324771184
5.6693318110987007e-11,4.479193756570075e-10,151.3714798731886,1.6578092707410688
2.8165689842515747e-12,1.254475003305035e-10,155.48419254207647,6.245349867139061
1.217987657539465e-11,5.22776966041198e-11,87.97396306519546,4.797756126365515
7.841322476713622e-11,4.986529001809024e-10,189.89358591597002,2.343519338647771
4.03461714613013e-12,5.055693611692399e-11,114.0440803048636,8.337023914968999
1.791276279995542e-11,9.055972552887706e-11,101.18652734606697,3.6640094478889877
7.35365097208886e-11,4.4988462430173613e-10,179.47479733352958,2.32034248597579
5.25724893384164e-12,8.282939957347134e-11,131.4829119815688,6.763950398582817
1.535045308582443e-11,6.908699094469246e-11,82.79635893927889,3.2156775907883084
3.847588463555108e-11,2.4543170316729444e-10,139.04078085482698,2.5527015057573075
5.719066200484124e-12,1.5530891367952646e-10,158.92515205737388,5.270298198996162
2.0190163593269733e-11,7.75957126093176e-11,69.08827219221736,1.9935045763212282
4.463588913768413e-11,3.0188636845520566e-10,123.89307002483811,1.647770888692058
1.865056054566076e-12,4.895837437368828e-11,120.56971996926141,9.622674933569531
1.9138393968488598e-11,7.610217909786013e-11,98.9325049643138,4.167995276055506
8.152554576746233e-11,4.4732792358899583e-10,188.71251463103565,2.5800118098612344
4.961543643932121e-12,4.320546934620968e-11,104.46963005262785,8.186300560968409
1.2636025752417963e-11,5.54810358080813e-11,61.44510603538732,2.205343962208444
3.6347906977877994e-11,2.377971713236382e-10,111.1732798396967,1.6843814585178625
6.756931018936486e-13,1.819431276836229e-11,94.20726049164439,15.808089754945378
2.7739502958964588e-11,9.304601413228862e-11,92.15052511170708,2.9576321228225564
7.925365219232975e-11,3.7050831035960303e-10,158.01417136395412,2.1839385887215825
3.929632817809056e-12,5.7815122787544524e-11,118.41820513127503,7.860348390906407
6.3855233417817546e-12,4.180363594212525e-11,73.59252663776398,4.198553291998819
7.606996218412723e-11,7.295034932811983e-10,185.92904614860794,1.5357248302332447
9.119711348767692e-13,3.6066160879544116e-11,111.21816993431572,11.114703277236492
2.6010301720001026e-11,9.216033454482747e-11,94.4752650784564,3.1386182462356067
4.908281272547915e-11,2.451953316308666e-10,144.57129176061304,2.76247416592855
3.1577876846330654e-12,4.0957390369979696e-11,107.98683792226964,9.226896958960733
3.153484057905069e-11,1.0145900349549086e-10,80.05254589741341,2.0469441984056687
4.521606871963156e-11,1.993815093418417e-10,117.71485361400326,2.2522881606141127
5.929040823080913e-12,1.615136770156942e-10,159.67220604350044,5.115589016829052
4.616621435345959e-11,8.94901220870667e-11,51.791054209285335,0.9713610865072336
5.5178787879667124e-11,1.6952134782886006e-10,78.21388734276096,1.1694715087097727
4.678139607966552e-13,1.6567516231241285e-11,91.95704585082481,16.540891644523178
