g_bar,g_obs,V_c,r_kpc
7.897931235613862e-12,5.2369480941521064e-11,62.20215422482785,2.394301741954532
3.106144807430334e-11,2.747817518724915e-10,115.31127890142845,1.5682019486271037
1.067551860321282e-12,1.1250154511844778e-10,150.35973849270448,6.512547977561264
1.045962891132774e-11,5.792838215174626e-11,94.1901019955259,4.963241806908768
7.650609839915329e-11,5.77382604809543e-10,199.5751214865848,2.2356067316209036
3.743467244450207e-12,4.833441912760329e-11,111.24032650814634,8.296870386772955
5.051464874759381e-12,4.1753864280679816e-11,74.32173718806145,4.287274874520224
9.680567924226017e-11,1.0360700718559503e-09,199.11973739232522,1.2401830528491289
1.4802879732465978e-12,6.669731853538147e-11,127.69034322120933,7.922350162385592
3.038082521897494e-11,1.1257573936782968e-10,108.53183744604239,3.39090640684972
6.57396355741132e-11,3.1126472375487023e-10,166.1720353307614,2.8749630941836433
1.9991249034801085e-11,1.3881042058066535e-10,133.81482975243782,4.18054325361677
9.146284035315404e-12,7.081990383322091e-11,86.87658214639114,3.4537939179214643
7.446009904512328e-11,7.917783930265579e-10,195.29731167851227,1.5611160318866255
1.7950937442221633e-12,6.557005175734244e-11,125.59765991957485,7.796575140242101
8.551107293917582e-11,1.5483787494138588e-10,80.68953834449437,1.362710363153233
6.515084253460542e-11,1.7932912965044492e-10,102.2510305946409,1.8894301741954533
2.5708698118358807e-11,3.1685290826211476e-10,177.90273066577575,3.23708296427517
8.055807530999499e-12,6.000696592489161e-11,87.67860531872904,4.151756716858577
7.955831356313131e-11,8.163810897835013e-10,204.68480133010038,1.6631237082964276
1.6450850618600173e-12,4.3089112675458306e-11,110.53612076642067,9.189400649542367
2.7857020382717192e-11,8.34461603943533e-11,95.20619379823738,3.5202243873634482
5.833590178917592e-11,2.1648850331191628e-10,142.84413497823346,3.0544729849424272
2.223656484608535e-11,1.4532388028533048e-10,132.9345009160635,3.940803070563921
5.215213472893295e-12,4.2245926322479305e-11,65.274760752979,3.2685267198110424
1.6616715560507592e-10,1.8769990109804207e-09,211.20135217434125,0.7701505757307352
4.140911129384034e-13,2.08177883056173e-11,95.32790004453541,14.146589902568646
4.46219295066551e-11,1.0862953719257571e-10,99.07798412443178,2.9285503395335106
6.657498353689852e-11,2.033387154075085e-10,137.13038761891409,2.997047534691467
2.0795997545948935e-11,1.0375882926303421e-10,117.19648611947504,4.289932093297904
1.2973450395264554e-11,8.201783526400758e-11,87.737281929445,3.0416297608503102
7.478798689717372e-11,6.329609672288234e-10,177.27845889459468,1.6090935931502806
4.636460499228729e-12,1.443982468592928e-10,150.58258700273305,5.089016829052258
3.697860357184792e-12,3.4527816648210596e-11,60.64285519052514,3.4517271922054915
6.487753359972416e-11,9.475252762583484e-10,173.78232092778399,1.0329199881901387
9.43911049976347e-14,9.073013027055118e-12,77.81373196968013,21.62754650132861
1.7126288527922502e-11,6.847554668277505e-11,73.09932483803999,2.5289341600236197
4.359133574863433e-11,2.499823225599457e-10,123.54526721142592,1.9787422497785652
5.005898949285482e-12,1.5482864369452966e-10,153.45290385962895,4.928845586064364
3.773882209567667e-12,4.1728932586776676e-11,65.63585890029032,3.34573368762917
1.017821473582326e-10,1.5505587356861547e-09,200.87712183515467,0.8433717153823443
1.8109925981206997e-13,1.753422811266109e-11,90.91910805415881,15.278122232063772
8.817904631101958e-12,5.4934518924136716e-11,67.14755571112306,2.6598759964570418
4.62755380531042e-11,4.4534722070390805e-10,139.79267243011338,1.4220549158547389
4.722565872862627e-13,2.962497427857881e-11,102.6321930678447,11.522733982875701
8.696167633341485e-12,6.2483713745579e-11,93.83454043502361,4.566725715972837
9.442673458974569e-11,9.165078075388022e-10,223.3698033109802,1.7642456451136699
2.072986240301102e-12,3.5565826230667134e-11,101.31685882565213,9.353557720696783
2.921351806160048e-08,2.9213518061600482e-08,335.9263803731071,0.1251845290817833
2.828858762665417e-10,2.8288587626654175e-10,115.36338778640571,1.5246530853262472
1.9669551174878e-10,3.373656827845891e-10,126.87665541066305,1.5463537053439624
8.995816394635767e-11,1.742785620110875e-10,126.17914236491413,2.9605845881310895
1.3965396135724101e-10,2.907436205397967e-10,128.32087669111996,1.8354000590493063
1.0627330325908932e-11,4.745812060950371e-11,79.12683533877801,4.275465013286094
7.663810326015792e-11,5.083702974726121e-10,176.65455467832513,1.9893711248892825
2.00590399860553e-12,3.000131536301776e-11,95.46160035288541,9.843814585178624
5.564460808688608e-12,4.578784426211175e-11,74.05415372891444,3.8814585178624155
9.751108085266686e-11,1.1757415112896445e-09,209.56420599064697,1.210510776498376
4.975625901430311e-13,2.1685898260833582e-11,93.20435228689804,12.981989961617952
9.082646734325855e-12,5.1817700755044484e-11,72.46675448904213,3.284322409211692
6.606310314274292e-11,6.055740707748662e-10,167.86380970972016,1.507971656333038
5.28463911807466e-13,1.921859905264695e-11,89.8763398173115,13.621198700915265
1.8973017512712298e-12,2.8493206942476742e-11,59.3129638413829,4.00132860938884
5.945620332330206e-11,1.411772876286501e-09,196.36653782474,0.885149099498081
6.621212471341835e-14,8.642685140934384e-12,75.61323119340543,21.438441098317092
1.636326087049592e-11,7.608658012845671e-11,97.70789894971209,4.066282846176557
7.561633289800563e-11,4.549520754856554e-10,182.07752938935587,2.36152937702982
6.77521380217285e-12,5.716945717848242e-11,105.59032311153025,6.320194862710363
3.472483930126698e-12,4.2000359220582365e-11,68.10420650753095,3.5788308237378215
6.757331093348845e-11,1.2810690424821077e-09,197.8357052429498,0.9901092412164156
2.0693749203108533e-13,1.75849063409376e-11,89.22641508538074,14.672128727487452
5.922030067144152e-12,5.0068273119028e-11,70.33562445651906,3.202096250369058
7.156016082146332e-11,8.087168614135375e-10,174.79721894377397,1.2243873634484794
8.651542181364541e-13,5.1675605672557736e-11,115.62509266853104,8.384263359905521
3.033218482190404e-11,8.628571170149458e-11,88.57131364932492,2.946412754650133
5.643613922029735e-11,2.2307730305802007e-10,136.2807147669535,2.6981104222025394
1.281764668808724e-11,1.0869843967741781e-10,123.3061118559329,4.533067611455565
9.024196253993092e-12,5.4735319339397196e-11,79.30085008731297,3.7233540005904935
8.453258838385888e-11,7.681268428886395e-10,189.72086457920938,1.5186005314437554
1.9991829938870235e-12,5.051831817275256e-11,111.0722706127394,7.914230882787128
7.150717272830462e-12,6.462772653590091e-11,72.89980319132366,2.6648951874815467
6.862723865429901e-11,8.650594983705448e-10,175.29472969425453,1.1511662237968705
1.2080082698177533e-12,5.693171520196689e-11,118.16145966679034,7.947741364038972
1.426788582365265e-11,7.594903301633477e-11,76.09011436315014,2.470475346914674
5.533453629616705e-11,4.3989756996750734e-10,146.45462318563975,1.5801594331266609
7.822657785627864e-13,3.072107711303818e-11,100.01700803356219,10.55255388249188
2.9105725889918433e-12,3.652898759735189e-11,58.17233766681365,3.0022143489813997
3.5777763341109024e-11,6.49722135410983e-10,147.14819324981724,1.0800118098612341
4.858869345000357e-13,7.016343438028212e-11,126.2139631629266,7.357838795394155
1.3971135968568562e-12,1.7024015567073253e-11,50.854943611435175,4.923235901978152
7.404861899954101e-11,1.3937730330660412e-09,187.307739698641,0.8157661647475641
2.0120558395271057e-14,2.2002825832703354e-12,52.80359134141624,41.06716858576912
7.453056757802566e-12,6.434061723015143e-11,81.35023921027692,3.3333333333333335
7.148399536208783e-11,8.188422914162415e-10,186.2398059324398,1.3727487452022438
1.4878207189291482e-12,6.048179617371135e-11,117.99943190144221,7.4607322113965155
2.8921014687949565e-11,8.893145965540986e-11,94.5097062056532,3.254945379391792
7.430211919174741e-11,2.994455417625964e-10,152.2871243026714,2.5098907587835844
1.8135635334209417e-11,1.0286928947269267e-10,114.22956779255887,4.110717449069973
8.196246049201263e-12,4.5046012608711887e-11,51.72151814011983,1.9245645113669916
3.3565297746299687e-11,3.7627615139539825e-10,118.03191361020875,1.1998819013876587
6.125168232359551e-13,7.274645489275529e-11,125.75464613821003,7.045025095955123
6.235840684717194e-12,3.196372348221493e-11,55.27610375474518,3.0978742249778564
8.409840033089032e-11,3.7580786991972206e-10,128.77508323186584,1.4300265721877767
3.458697913807448e-12,4.79948637473451e-11,108.55807471213105,7.95748449955713
4.6768375019214205e-12,3.577982585281913e-11,72.99740044432353,4.826395039858282
1.207955853855889e-10,1.0185404423414838e-09,206.20995509642833,1.3529672276350753
1.4812781437508188e-12,2.278832677472948e-11,89.24223351814356,11.325952170062003
6.519565240815387e-12,3.9496512698589385e-11,55.84322592926683,2.5587540596397993
5.0803051233597445e-11,5.063307072164974e-10,131.57569341541577,1.1080602302922942
1.0300320590693074e-13,8.336071677818009e-12,72.38433990466649,20.369205786832005
9.433015683725195e-12,6.062922070341341e-11,84.9958095762514,3.8615293770298202
7.678283697619932e-11,6.680003927270441e-10,187.0401657519495,1.6972246826099793
2.735092051276412e-12,5.400591582649434e-11,109.32889632027263,7.172571597283731
2.9906586338060635e-11,1.0676892611649876e-10,93.85294539875353,2.6736049601417182
7.224012955716326e-11,3.424008933057507e-10,147.537418089045,2.0602302922940656
2.417436305303362e-11,2.501902096560881e-10,151.5323577778511,2.9743135518157664
9.730573082886713e-09,9.730573082886711e-09,252.29037568538388,0.21198700915264246
3.6340255368918303e-10,3.6340255368918313e-10,122.97094694670506,1.3485385296722763
1.4711455226705668e-08,1.4711455226705668e-08,279.7715137467699,0.17242397401830528
7.62642297074488e-12,5.19137842516412e-11,67.10982194427822,2.811485090050192
5.348575584256977e-11,5.874449995258066e-10,154.04609796824286,1.3091231178033658
7.056752306015922e-13,3.709007650905981e-11,102.89039830667588,9.249926188367287
5.918841508145842e-12,6.038388140603401e-11,69.95241958560337,2.6262178919397696
4.9274348080450136e-11,7.153477130609981e-10,162.4533045984677,1.1956008266902862
4.0599330018378723e-13,3.240632127184724e-11,100.18244838022332,10.036905816356658
4.66384217880306e-11,1.110696019990943e-10,91.52562143601136,2.4441984056687334
7.073440525535128e-11,2.1447765298944474e-10,126.82350965182587,2.4303218187186304
5.594083479116555e-11,3.2417876715200284e-10,149.42965506515225,2.232211396516091
2.9832103376102206e-09,2.983210337610221e-09,182.4276166676744,0.3615293770298199
2.942503138678659e-10,2.9425031386786586e-10,114.99614374024736,1.4564511366991437
9.129564785055111e-09,9.129564785055113e-09,241.2922145492883,0.20667257159728375
5.414282742623531e-10,5.414282742623529e-10,128.8536643457378,0.9937998228520815
1.5488701030805236e-11,6.204823245636765e-11,85.57283209309401,3.8246235606731624
6.199330680844397e-11,3.0925408316113375e-10,151.05296917738525,2.391054030115146
3.1455893985278035e-11,2.663473292130674e-10,148.52489497527898,2.684086211987009
7.323945067444488e-12,5.795170042203655e-11,85.10046106295134,4.049896663714201
9.094715387912179e-11,9.733599183847569e-10,207.0316973532161,1.427074106879244
3.173190392394714e-12,7.018210504467739e-11,115.44581343588035,6.154266312370829
3.972844250366045e-09,3.9838683468677116e-09,194.28461479198057,0.30705639208739294
3.598735258161439e-10,3.6045573164132834e-10,121.90696084335838,1.3361381753764394
2.9674336395500063e-09,2.971557905272567e-09,180.50298904588294,0.35532919988190137
8.067280550943165e-11,2.0310936242498404e-10,110.27650683445444,1.940360200767641
8.207899847272584e-11,2.418609682151323e-10,135.08485115316023,2.4450841452612933
5.695693921109165e-11,2.394078580179455e-10,130.62881762763294,2.3098612341304987
9.292835301937935e-12,3.342445693702137e-11,60.49598686658549,3.5484204310599354
6.293086087297359e-11,3.4498920247535496e-10,135.02205664215685,1.7125775022143488
1.6339472142338351e-12,3.594146747718013e-11,96.89214599872315,8.465013286093889
3.32802799335549e-12,2.6943789095988374e-11,53.6001177392821,3.4555653971065845
1.3035437780995495e-10,1.3601727632557378e-09,182.42269495436136,0.7928845586064364
5.405772630102406e-13,1.9238837278290493e-11,86.22612625545318,12.524062592264542
2.5492633723047248e-12,3.91011198114939e-11,67.29975646126621,3.7539120165338056
2.667400640089101e-11,6.344039991858766e-10,169.9699145890053,1.4757897844700325
5.210454748952124e-13,3.003562753908968e-11,96.5802594208607,10.06436374372601
1.508847402571263e-12,2.8608292921431757e-11,61.400858419674854,4.270741068792441
8.224635637250297e-11,2.1507284301923165e-09,221.3258008121522,0.7381163271331562
1.1791622645949204e-13,1.33808441733773e-11,79.47343707524847,15.297018010038382
2.7661892615554457e-12,3.4091875731909683e-11,60.861423060033395,3.5211101269560086
8.983685436000069e-11,1.727905079391654e-09,203.04717045313836,0.7732506643046945
1.6135035245744504e-13,1.4505445476037177e-11,80.82658929845718,14.595659875996457
2.91178976923179e-12,4.796709656523877e-11,65.31294202358191,2.8820490109241215
7.401832072052045e-11,1.7483744645750533e-09,199.55218327806523,0.7381163271331562
2.567034609099248e-13,3.3275154767271295e-11,99.8712402067449,9.714201358134043
2.3979407746125844e-11,8.40188591508437e-11,89.75067938124312,3.1070268674343073
6.896530876056984e-11,2.961170288334085e-10,144.02433344183856,2.270150575730735
1.8327104689223722e-11,1.3560959482580059e-10,121.95782438539665,3.554472984942427
2.6987861123695097e-11,8.229453904473608e-11,87.35678673597334,3.005166814289932
6.817996250754503e-11,2.61452814363814e-10,137.39763192124767,2.3399763802775317
2.3072097056837887e-11,1.4940166749809514e-10,122.40835106178358,3.2502214348981404
3.334341485569655e-12,3.8347460778189e-11,64.26897930755052,3.490699734278122
5.94622783535264e-11,1.0289420793086732e-09,181.54703033606233,1.038086802480071
2.9930014434732647e-13,2.2183712011983264e-11,89.32935188119014,11.657366400944788
6.090699947579341e-12,4.562934365367581e-11,67.00593835473018,3.188810156480661
7.183076062624729e-11,7.99268004605804e-10,169.79919995769814,1.1690286389134927
6.143162202567576e-13,2.7498204655348554e-11,93.00315885709301,10.193829347505167
2.6476746002651106e-12,3.148278900015078e-11,57.77939812893732,3.4365219958665487
8.98775005492728e-11,1.742477327911718e-09,199.21536170453797,0.7381163271331562
1.2879080943220412e-13,1.2514478119827822e-11,77.61482795525066,15.599940950693828
5.013037373939282e-12,5.1868139830991734e-11,65.68330198261751,2.6956008266902867
5.492171369704251e-11,8.270612559653647e-10,159.59840999625723,0.9980808975494538
2.5421036295477723e-12,2.060720174238614e-10,155.34522595524865,3.7950989075878363
1.9194027051184966e-11,6.375499596429394e-11,85.27122656950395,3.696043696486566
7.759013952505722e-11,3.2929943150373436e-10,154.2707068997655,2.342190729258931
8.7034121878677e-12,4.393034134917297e-11,86.25986146607667,5.489075878358429
1.9009791334884067e-11,7.310850791682259e-11,80.46323966411343,2.869943903159138
5.90755171488343e-11,3.3123438158524535e-10,139.0966850408929,1.8929731325656924
1.1884091680304967e-11,1.600352277112803e-10,133.88789529233458,3.630056096840862
4.431242977945438e-12,3.059474563478223e-11,66.47871961674805,4.681281369943903
6.009244085947333e-11,5.429901877129694e-10,164.21141134897724,1.6093888396811338
8.044543267592851e-13,2.0774675077624655e-11,83.9443824982674,10.992471213463242
2.5426569688745937e-12,3.117085130552165e-11,62.542267532525976,4.066725715972837
1.3230212881913676e-10,2.1969648527564182e-09,223.69218455698314,0.7381163271331562
2.3147750076816726e-13,1.5626353399042665e-11,80.69755840040084,13.505462060820786
1.8894436525543444e-13,1.8589057809743147e-11,55.825979806046945,5.433274284027163
1.7895410873939944e-11,2.4741000535800116e-09,237.38205523711437,0.7381163271331562
3.3038622018597414e-14,1.8098551074088485e-11,85.28196986216813,13.02317685267198
2.3741574458730057e-09,2.3741574458730053e-09,170.91150734541063,0.398730439917331
2.0580882856686218e-10,2.0580882856686218e-10,103.80585523585538,1.6967818128136993
2.635158263141389e-09,2.6351582631413895e-09,175.43515147708274,0.37850605255388253
3.784015024650988e-12,4.885752635173764e-11,74.30612625002259,3.6623855919692945
1.349779269609864e-10,2.248973420181281e-09,237.84532340697015,0.8151756716858577
1.0937587717274474e-12,5.921636181589113e-11,111.6375257517615,6.820637732506643
1.7043363230928367e-11,6.279279747785427e-11,84.39177521837708,3.675671685857691
7.29306239326789e-11,3.1329174284990977e-10,146.61217956240145,2.2235016238559195
1.207265773058209e-11,7.728652396030623e-11,102.05852044224314,4.367581930912312
1.804419232143346e-11,7.74298260001607e-11,90.27568246054015,3.410983170947741
6.980557921490186e-11,3.7221366525253833e-10,158.97044906880862,2.2003247711839387
8.568621641722812e-12,6.755811407630813e-11,101.59097263215138,4.950841452612932
7.505118869589336e-12,4.215102794628109e-11,69.95894587314535,3.76291703572483
6.335999865517244e-11,4.588772438363193e-10,153.20504107066998,1.6576616474756423
2.503828754565181e-12,5.485534960646668e-11,105.0290475699715,6.516976675524063
8.572841446934972e-12,4.9962759566317843e-11,52.067869205684794,1.7584883377620313
3.47592648382632e-11,2.4151929730212313e-10,98.59013226369692,1.3042515500442868
2.215721775335627e-12,4.6089902587454754e-11,103.41776431725648,7.520224387363448
1.74119243496037e-11,7.430151856096737e-11,82.81627404550561,2.9914378506052555
6.984045689026667e-11,3.9745534621636706e-10,149.9845845125287,1.834219072925893
1.6125770687750723e-11,2.0459398593896477e-10,140.1073115515158,3.109388839681134
1.249146499249001e-11,4.249048086094782e-11,72.68180676343931,4.029081783289046
7.880993206946624e-11,3.4930329229945994e-10,148.63219657886765,2.0496014171833483
4.726144473151996e-12,3.611875791068753e-11,85.44370136785481,6.550487156775907
5.584786787530231e-12,3.6548517746277744e-11,51.4551285843181,2.347652790079717
3.479889424088845e-11,4.457516164362293e-10,125.26630702323082,1.1408325952170062
1.170434784948919e-13,1.0563351580380266e-11,72.74548701874846,16.235163861824624
9.788373361415953e-09,9.788373361415951e-09,237.68283818589947,0.1870386772955418
3.722806649187317e-10,3.722806649187318e-10,117.64167068196677,1.2047534691467376
1.0508356938672393e-08,1.0524332124002922e-08,242.13900591130582,0.18054325361677
2.3040046902663785e-12,4.159790859583699e-11,62.742312064122345,3.0668733392382643
6.427916740977161e-11,1.5811201843086519e-09,189.7674394621499,0.7381163271331562
2.881342133587282e-13,3.753799230199982e-11,100.32626855801297,8.689695896073221
3.935062528196056e-12,3.209762909904869e-11,61.47342368000872,3.815470918216711
9.025743992506703e-11,1.1118577867520242e-09,183.66059614249647,0.983170947741364
2.4152447922824146e-13,1.0903272224410033e-11,72.00318865479095,15.4096545615589
8.335913083489445e-11,1.5457553035729528e-10,70.51613220911295,1.04251550044287
6.490160220519272e-11,2.042141088290121e-10,91.40788308129527,1.3259521700620018
9.936651978419599e-13,2.4918593520405992e-11,85.68955332767159,9.549453793917921
2.191320150098891e-11,8.389012364911903e-11,85.16882503667594,2.8021848243283145
5.292870172662295e-11,2.827121786441321e-10,138.596639469972,2.2019486271036315
1.1120722027998184e-11,1.1346919728152139e-10,117.3658780074219,3.9341600236197225
3.81554289781698e-12,2.1692560264487986e-11,43.47662206272624,2.823885444346029
1.28160413469921e-10,7.308960377926335e-10,135.77484623935894,0.8173900206672571
2.5272305410087547e-13,7.540373433372702e-12,65.54707221388874,18.465456155890166
8.264136380199436e-13,2.8224098956896722e-11,52.51434408548603,3.16651904340124
2.1710982962324864e-11,1.3013783055236875e-09,172.16348196224527,0.7381163271331562
4.269212241394715e-14,1.4296179547514545e-11,78.64004452559206,14.018895777974608
2.5892393933370025e-09,2.589239393337002e-09,166.37838402446346,0.3464718039563035
1.8867441714688002e-10,1.8867441714688005e-10,100.26040218902186,1.726601712429879
1.857753499193096e-09,1.8603925906678952e-09,159.68629645033937,0.44419840566873336
3.4325648363334714e-12,3.8237786851443006e-11,67.64292801480299,3.877915559492176
1.1049980636863227e-10,1.773037712598409e-09,219.1420364296446,0.8777679362267493
7.203703464728279e-13,3.442885122523007e-11,94.85946131022942,8.470032477118393
5.663899747125921e-12,5.061699134069762e-11,65.55267526300602,2.7512547977561264
8.360006502225441e-11,1.1177565182431582e-09,178.01748113092552,0.9188072040153528
4.937514350262145e-13,2.8611828668090255e-11,90.7330086850981,9.324623560673162
3.862414733757487e-12,3.371468175129893e-11,60.92466182417824,3.5679067020962503
6.147355425151456e-11,7.667271073111304e-10,166.17017147142286,1.1671095364629465
5.225141563726448e-13,1.779845740541951e-11,80.19508255933395,11.710067906702097
1.912167812640217e-11,7.388846787874693e-11,85.8508917190934,3.232654266312371
6.672818015471118e-11,3.192095936999618e-10,147.72487539167534,2.2155299675228814
1.2028375102679808e-11,8.24333895831452e-11,101.84351817330159,4.077649837614408
3.178348974256267e-12,2.950672185376149e-11,56.31627607219716,3.4833185710067904
9.768174004076186e-11,1.2619122299932006e-09,176.4933734999713,0.7999704753469148
8.896958752987047e-13,4.474562193701224e-11,102.17510109069188,7.561116031886625
1.0452623620819177e-11,7.943741269543263e-11,81.46635865064378,2.707558311189844
6.506178996065234e-11,6.490041580065951e-10,165.90246321542503,1.3743726011219368
1.952829108361697e-12,5.7235900987169026e-11,105.23007310893878,6.269855329199882
4.73098309237436e-09,4.73098309237436e-09,196.18720470589275,0.2636551520519634
3.131250032116949e-10,3.1312500321169483e-10,111.23023040730307,1.2804842043105993
5.97820964338677e-09,5.978209643386771e-09,208.01841028372814,0.23457336876291707
3.1672128314760534e-12,3.1031429083335196e-11,45.02251153551846,2.1169176262178917
1.671978570828523e-11,3.172246373356025e-10,105.82506895486503,1.144080307056392
4.482693499107887e-14,8.196631711418474e-12,67.29165160672108,17.903306761145558
8.370071175022472e-13,2.5179833986489008e-11,55.587799323529964,3.9769707705934456
4.064528722666665e-11,1.6411871112446127e-09,193.33848231019584,0.7381163271331562
1.3604793270230964e-13,3.03011702274438e-11,93.64479348093506,9.378948922350162
9.05598916669393e-12,6.185671205603776e-11,84.88149771043447,3.7747268969589607
8.174119262029396e-11,6.855231439997162e-10,185.54728927921587,1.6275465013286095
4.295706600001303e-12,6.116108070195241e-11,101.72561370402232,5.483170947741364
1.0740900657950207e-10,2.0284379425756843e-10,101.04075987714423,1.6310894596988486
7.5003185359038e-11,1.5204559865718139e-10,109.24053521970596,2.5435488633008565
9.602123925140442e-11,2.071712879415243e-10,105.02414110922078,1.725420726306466
3.531555820544507e-12,4.239539631253012e-11,64.26557313747401,3.1570711544139356
8.860779478623929e-11,1.4693856567904242e-09,190.67863435901958,0.801889577797461
2.452158884859042e-13,1.698492435072167e-11,79.262802849195,11.987304399173311
1.4240757828831662e-11,7.614931878638672e-11,71.35196083183926,2.1666666666666665
6.100550139188587e-11,4.24226093298455e-10,129.6917600370903,1.2849129022733983
2.00648929377687e-12,6.354994036749403e-11,107.73637342926672,5.919102450546206
5.7943817088218654e-12,3.6930904551738355e-11,60.31806024652275,3.192648361381754
5.793019623951183e-11,5.509951619599023e-10,146.73931276348287,1.2664599940950694
2.9873780404457467e-13,1.1442915694596303e-11,70.51637229203195,14.08281665190434
6.363794049703616e-13,2.7037151643563607e-11,59.019762740160665,4.175228816061411
3.338436687629456e-11,2.033654589579397e-09,215.21763360142984,0.7381163271331562
7.889885671931118e-14,1.8020591458607616e-11,81.4412545317567,11.927959846471804
4.994648166514068e-12,4.650166562007095e-11,64.86670858253002,2.9323885444346027
5.69016379495352e-11,8.45174768223767e-10,168.3662022816999,1.0869501033362858
4.080407432515039e-13,2.2151857433398363e-11,83.76651080151176,10.265426631237084
1.4696853828882314e-09,1.4696853828882314e-09,144.7798009875187,0.4622084440507824
9.275204637219433e-11,9.275204637219433e-11,81.73266756447939,2.3340714496604664
1.4883369154532572e-09,1.5042273205064413e-09,149.06801368498967,0.47874224977856505
1.8980014202886686e-12,2.3198173413178448e-11,47.183788036981134,3.1101269560082665
5.568090793139136e-11,1.1290731144828595e-09,160.3615662376325,0.7381163271331562
1.388427225976602e-13,1.8771935954805494e-11,81.70175861290363,11.523914968999115
