m_bar,vmax,r_vmax,g_bar,g_obs
61287511071744.91,999.385,483.9503985828166,3.648407893841317e-11,6.688228483512835e-11
7121517567168.586,514.776,555.360200767641,3.2192607087840973e-12,1.5463511726654934e-11
813315618541.4822,461.641,104.78520814880424,1.0327429935810889e-11,6.591056967048971e-11
422041629760.8503,291.937,3.407440212577502,5.067945179694776e-09,8.105808452179171e-10
272685710067.90668,294.433,62.14703277236492,9.843616587685181e-12,4.520629030185627e-11
222567168585.76913,311.58,112.70711544139357,2.4428203934438223e-12,2.7914773644856247e-11
315124003542.9584,369.447,32.22689695896074,4.23036275826432e-11,1.3725624000855574e-10
192950560968.4086,336.254,3.004133451431946,2.980854025151504e-09,1.219725200703322e-09
223330439917.33096,329.114,2.454827280779451,5.167008133255497e-09,1.4299408473557679e-09
201116031886.62534,290.874,22.59300265721878,5.493281952813774e-11,1.213618400741183e-10
263010924121.64157,306.552,1.898730439917331,1.0171389072437949e-08,1.6039517300868423e-09
260188957779.7461,352.194,3.0578683200472394,3.8795772866647806e-09,1.3145933345934806e-09
83734868615.29378,268.099,3.032034248597579,1.2699050311316067e-09,7.682500285326998e-10
97074106879.24417,301.771,2.687333923826395,1.8741020696028523e-09,1.0981955232953084e-09
168427812223.2064,321.888,3.218039563035134,2.2675880262193935e-09,1.04343282122597e-09
81290389725.42073,236.495,3.3309713610865077,1.0214815197302132e-09,5.441508692836804e-10
100686108650.72336,300.347,2.430912311780337,2.3755494531698297e-09,1.2026066556451173e-09
84759403602.00768,258.657,2.4278122232063772,2.0048912051527025e-09,8.930580266564276e-10
88419545320.34248,209.173,3.284617655742545,1.1426460878534437e-09,4.3169073398754753e-10
132973132565.69235,278.622,2.984794803661057,2.0809806684365412e-09,8.428739472017176e-10
81270298198.99615,195.947,30.052996752288163,1.2545540887293726e-11,4.140337579585091e-11
109763950398.58281,244.642,2.797313256569235,1.9557377906154906e-09,6.933734899659548e-10
48105521110.12696,251.975,2.2463832299970474,1.3291081856213099e-09,9.15961793774405e-10
107320194862.71036,330.301,2.8848538529672276,1.7979057652117683e-09,1.2255816783782357e-09
86710067906.70209,194.342,5.195157956894007,4.479248106588966e-10,2.3560303378989186e-10
67762178919.3977,252.448,2.7283731916149985,1.2691499033130532e-09,7.569834675496878e-10
53359875996.45704,196.281,3.7121346324180693,5.398840281960939e-10,3.363404527422303e-10
46766533805.72778,193.523,2.94390315913788,7.523522931822957e-10,4.122759067982927e-10
44619146737.52583,234.668,2.7344257454974903,8.319976465950862e-10,6.526613712302151e-10
34964157071.15441,196.951,3.804694419840567,3.3675697944274395e-10,3.3040217572615703e-10
51341157366.40095,235.607,3.6817242397401833,5.280757769670052e-10,4.886202048847961e-10
77012400354.29584,256.841,3.009743135518158,1.1853180569317096e-09,7.103061439163833e-10
48376173604.960144,199.858,4.154266312370829,3.908192546725565e-10,3.1159827140700003e-10
39299232359.01978,199.2,2.383525243578388,9.64445434067904e-10,5.39517097045894e-10
51320047239.44494,243.611,2.192500738116327,1.4884719564553317e-09,8.772034686028985e-10
41275907883.082375,232.564,3.5801594331266604,4.489779429204324e-10,4.895859085011662e-10
31250310008.857395,184.406,8.311927959846471,6.306434577433598e-11,1.325850705598021e-10
48622040153.528206,151.953,10.817980513728964,5.792604719513283e-11,6.917014119289919e-11
24905831118.984352,152.978,10.200029524653086,3.337576946428698e-11,7.435374165776131e-11
27017936226.749336,185.357,2.975199291408326,4.2555250779147983e-10,3.7423829094564397e-10
28624298789.489223,231.828,2.7347209920283437,5.336320600283839e-10,6.368909125491746e-10
61662031296.13226,232.509,2.6617950989075876,1.2133935748855831e-09,6.581899019828457e-10
39623575435.48863,140.307,20.4501033362858,1.3209785133384385e-11,3.1196758441635033e-11
35239769707.70593,198.514,4.589754945379392,2.332314812479938e-10,2.7825250432519773e-10
24690138765.8695,206.231,3.209625036905816,3.341550572925693e-10,4.294374305824948e-10
45522733982.8757,240.498,2.7630646589902566,8.313412813501309e-10,6.783880508615708e-10
25029377029.8199,204.784,3.3293475051668144,3.148218675852605e-10,4.082058415732967e-10
29656628284.617657,203.717,2.2900797165633304,7.884128230101288e-10,5.872868049403031e-10
39295010333.62858,148.867,20.264540891644522,1.3341263909815708e-11,3.5441035587456245e-11
31664747564.21612,203.528,2.4945379391792146,7.094616244204045e-10,5.38151451433804e-10
29699822852.08149,181.006,4.955417773841157,1.6862672922355276e-10,2.1426536130953316e-10
34259093593.15028,146.705,8.120165338057278,7.244013147684495e-11,8.589566745820778e-11
33119131975.19929,172.495,3.6594331266607614,3.4481362734005724e-10,2.635029649520562e-10
42635222911.13079,224.02,2.717596693238854,8.048809209146393e-10,5.984596577386261e-10
42092559787.4225,159.616,4.874963094183643,2.4694246485398897e-10,1.69366617265409e-10
42530410392.67789,230.48,2.72217301446708,8.002049441000662e-10,6.324075784081871e-10
19383968113.37467,182.374,2.9849424269264833,3.0332197462987974e-10,3.611072331841464e-10
38634780041.33451,227.021,2.1715382344257455,1.1422905631439847e-09,7.691497155864159e-10
38257750221.4349,236.621,1.6995866548568055,1.8465705649320106e-09,1.0676024407384237e-09
31497933274.284027,191.764,2.752878653675819,5.794834379109405e-10,4.329057869844159e-10
43790374963.094185,247.115,2.394154118689105,1.0651421282802287e-09,8.265943109021481e-10
26872733982.8757,146.784,3.6771479185119573,2.770912157221021e-10,1.898858644594483e-10
15891452612.931797,135.634,4.0918216710953645,1.3233152175431214e-10,1.4570241188522044e-10
44356214939.474464,246.814,1.9313551815766166,1.65791891690128e-09,1.0221714141442171e-09
36849852376.73457,145.765,19.044877472689695,1.4164866712899168e-11,3.615552153303085e-11
13661927959.846472,130.568,10.127251254797756,1.8572139067483385e-11,5.455420334848044e-11
34447003247.71184,243.908,2.540596397992324,7.440689738391684e-10,7.588618349662479e-10
29683643342.19073,208.911,2.799232359019782,5.281683958679076e-10,5.052775068250689e-10
28190434012.400352,222.435,2.019191024505462,9.640067032463334e-10,7.94099899165418e-10
19312444641.275467,138.098,11.562739887806318,2.0139507488019915e-11,5.345155220871447e-11
16815618541.482138,182.393,2.48774726896959,3.788204681045872e-10,4.333675359195735e-10
19743947446.117508,170.284,6.508266902863891,6.498848040562334e-11,1.4438717890969e-10
30724254502.509594,197.658,2.0978742249778564,9.733198160972747e-10,6.035255293643975e-10
18921095364.629463,138.022,6.723649247121346,5.83538186517555e-11,9.182012559196892e-11
27399763802.77532,180.795,4.149394744611751,2.2187604695651386e-10,2.5529033790667674e-10
11069146737.525833,153.955,4.089607322113966,9.227499514623646e-11,1.87824519246496e-10
11555373486.861528,147.594,3.6169176262178917,1.2315154278567283e-10,1.9518439248100384e-10
8458119279.598465,131.331,6.929288455860644,2.4560071665617743e-11,8.066630443088485e-11
11433156185.414822,137.579,14.175228816061411,7.933029807518176e-12,4.3273350102205207e-11
18524653085.32625,160.187,4.151018600531444,1.4989040411850674e-10,2.0033007607243472e-10
31404635370.534397,217.298,2.4633894301741956,7.21540501295668e-10,6.211903265480145e-10
31020667257.15973,199.081,2.823147328018896,5.426466866866401e-10,4.5495912912219164e-10
30718305284.912903,171.286,7.582226158842633,7.449667502998124e-11,1.2539877683302254e-10
15865662828.461765,144.555,6.941098317094775,4.5912922128980896e-11,9.75628188088294e-11
14465943312.666077,113.675,19.012400354295835,5.5796372230301985e-12,2.2026184582659772e-11
14864481842.338352,153.653,7.142161204605846,4.06278260071279e-11,1.0712694973376037e-10
11808695010.333628,135.439,6.727635075287865,3.637559948890258e-11,8.83631827730709e-11
31871567759.07883,210.057,1.7828461765574255,1.3980051931457026e-09,8.020597874507155e-10
16330602302.922941,116.062,15.67390020667257,9.2678960422171e-12,2.785154697105546e-11
32743430764.68851,393.749,0.6009743135518157,1.2639953237346464e-08,8.360443515747076e-09
19610569825.804546,168.216,3.995571302037201,1.7126378922671593e-10,2.2951021389170388e-10
16155152051.963388,186.094,2.459551225273103,3.72333756133342e-10,4.563049387086142e-10
30422054915.85474,231.366,1.6640094478889873,1.5318282556770548e-09,1.0425324656505306e-09
25716415707.11544,178.789,3.9878948922350164,2.2545306137255668e-10,2.5976712444745347e-10
7658695010.333629,119.333,13.532477118393858,5.830868914227363e-12,3.410280609406376e-11
15114230882.787127,136.436,11.323294951284323,1.6435144159984216e-11,5.327597864836798e-11
28991437850.605255,226.493,1.9317980513728963,1.0831270785538676e-09,8.6058573764528e-10
16809551225.273102,124.755,10.001180986123414,2.3430774892862586e-11,5.043255072651431e-11
15633820490.109241,138.69,3.3619722468260997,1.9284570852146307e-10,1.8541397805972217e-10
10874047829.937998,144.626,4.509300265721878,7.456002319825819e-11,1.5032454364117475e-10
12289917330.971361,135.946,3.847209920283437,1.1576847155127326e-10,1.5568016488872708e-10
26876734573.368763,206.728,1.767050487156776,1.2000841280483369e-09,7.837831948366882e-10
13732816651.90434,126.763,7.3869205786832,3.508858606687993e-11,7.04965538208622e-11
13165205196.338943,152.328,2.8597578978447005,2.2444100367606556e-10,2.6295202003575324e-10
5916932388.544435,97.1308,21.662828461765574,1.7579211488463142e-12,1.4113836114059623e-11
22725715972.83732,207.056,2.1390611160318866,6.924753109671784e-10,6.495292990358584e-10
16587333923.826395,116.214,8.348243283141423,3.3183294390395054e-11,5.242858079820777e-11
8444596988.485385,131.066,6.52671981104222,2.7638985352882322e-11,8.529654130053221e-11
26367729554.17774,304.762,0.8272807794508414,5.371554330642777e-09,3.638438136543102e-09
17157956894.006495,159.045,3.7415116622379685,1.708852081199451e-10,2.1909841568773075e-10
11268851490.99498,128.532,6.21036315323295,4.0736036241828106e-11,8.620884642425984e-11
20788854443.46029,135.936,8.067316209034544,4.453541506010406e-11,7.423115059817561e-11
18949084735.754353,166.146,4.254650132860939,1.4594648417999306e-10,2.1026269490341047e-10
19132063773.250664,123.834,17.488928255093,8.721045118199893e-12,2.841599752045503e-11
14756554472.984941,127.472,12.172423974018304,1.3885576953728556e-11,4.3261226543236525e-11
11845615589.016829,102.959,19.980513728963686,4.1369230227035364e-12,1.719365787153553e-11
4793209329.790375,101.713,14.170209625036906,3.3281811137762233e-12,2.3660447389801537e-11
12525568349.571892,148.136,3.0283436669619133,1.9042336228709722e-10,2.34834752745967e-10
13674062592.264542,104.991,14.6967818128137,8.826452245287357e-12,2.4306822928567722e-11
9724357838.795395,114.298,9.161204605845882,1.615432708290882e-11,4.621372534948188e-11
13642367877.177443,134.628,8.570268674343076,2.589607761395196e-11,6.85366149329732e-11
6213832299.970475,117.134,5.8990256864481845,2.4896142408839577e-11,7.537580453865409e-11
9445556539.710659,93.3092,18.576764098021847,3.816106842610528e-12,1.5188859516161308e-11
7738987304.399173,121.529,6.103483909064068,2.8964206296163828e-11,7.842027197863988e-11
12701609093.593151,115.855,2.5764688514909952,2.6677311243193085e-10,1.6883052315174788e-10
7899114260.40744,88.277,43.05713020372011,5.940477304658559e-13,5.865382655065992e-12
6860466489.518748,90.6738,11.222911130794213,7.594089394977201e-12,2.3741295249940692e-11
15451284322.409212,142.351,3.0253912016533806,2.3536105970612136e-10,2.1706300180589826e-10
12477708886.920578,133.457,3.1752288160614115,1.7255116677185865e-10,1.8178330218679532e-10
11103100088.57396,136.179,4.502952465308533,7.634535795351572e-11,1.3346556167580446e-10
5003173900.206673,110.356,9.323590197815177,8.024395965394031e-12,4.233065844620238e-11
11733790965.456156,128.207,3.825509300265722,1.1178741888288903e-10,1.3924528977478234e-10
10543091231.178034,114.758,5.086211987009152,5.682142960151284e-11,8.391078498786601e-11
15629908473.575436,184.236,1.538086802480071,9.211446820605529e-10,7.151784928627743e-10
4017286684.3814583,110.498,6.400944788898731,1.3670291285510172e-11,6.181744528346866e-11
8563891349.276647,96.798,16.590050191910244,4.338192853611328e-12,1.8303383019328722e-11
13592958370.23915,96.6105,12.880720401535283,1.1422647799341772e-11,2.348306638463082e-11
9316356657.80927,118.914,4.751107174490699,5.7542610122090466e-11,9.645337937287244e-11
15007587835.842928,152.481,2.9133451431945674,2.465245205119735e-10,2.586341235378783e-10
13521331561.854149,95.0876,18.511219368172423,5.5015176834143e-12,1.5829202829032124e-11
2784115736.6400948,90.8013,19.95084145261293,9.752095737726419e-13,1.3392733126442026e-11
6330986123.41305,117.793,5.771036315323295,2.6503110847807532e-11,7.791686274252438e-11
5651933864.777088,86.9382,20.381163271331562,1.8970214473720673e-12,1.2018177659740577e-11
6818128136.9943905,113.688,3.3569530558015943,8.43543976483092e-11,1.247757773891189e-10
11556687333.923826,125.548,7.459551225273103,2.8956166694648726e-11,6.847833563975124e-11
4337023914.968999,107.17,9.425745497490404,6.806024437060853e-12,3.948908325344164e-11
10823294951.284323,122.483,6.3287570121051075,3.767521647683739e-11,7.682092073199517e-11
5267360496.014172,109.226,5.322704458222616,2.5921578387154424e-11,7.263835589524425e-11
13404561558.901682,88.3342,8.184233835252435,2.7901635485032748e-11,3.089769135576652e-11
8383480956.59876,117.359,6.934750516681429,2.4305010035867175e-11,6.436477545142727e-11
4416164747.564216,106.541,8.045910835547684,9.511038540829121e-12,4.571983155120555e-11
5139754945.379392,98.8055,0.5637732506643047,2.2545848621537554e-09,5.611824410992516e-10
13215397106.583998,173.926,1.920283436669619,4.996692823183952e-10,5.105167333374032e-10
3981753764.3932676,123.796,0.48095659875996455,2.3999142792928332e-09,1.0326511582159037e-09
2578978447.0032477,91.0653,10.352229111307942,3.355158708273669e-12,2.596081185382922e-11
6367493356.953055,109.854,4.157661647475642,5.13574343463684e-11,9.406518333325302e-11
13199586654.856806,287.806,0.40271626808384997,1.1347366705314258e-08,6.6657161054520066e-09
9774092116.917625,115.567,2.042367877177443,3.266943255786822e-10,2.119239341019925e-10
9601992914.08326,128.215,3.9351933864777093,8.644946850518002e-11,1.3538105470695371e-10
3915352819.6043696,92.6367,0.8073516386182463,8.374879111426113e-10,3.444686634474026e-10
7177325066.4304695,102.013,5.1362562739887805,3.793170396060228e-11,6.56614779246575e-11
7164629465.603779,126.508,3.9769707705934456,6.315707996759959e-11,1.3041570103758315e-10
10778432240.92117,143.788,2.2080011809861233,3.082407827984281e-10,3.034535930475955e-10
4917360496.014172,87.8461,2.2443165042810747,1.361121666963994e-10,1.1143129227662922e-10
3328240330.6761146,104.144,6.144227930321819,1.2291733858848869e-11,5.7206778206577046e-11
4480617065.249483,84.8892,16.61042220253912,2.264172918174352e-12,1.4059520509330593e-11
2328742249.778565,93.3186,14.303513433717153,1.5869712970803028e-12,1.9730586759562367e-11
4356761145.556539,89.2612,7.394744611750812,1.1108374106743875e-11,3.4917935789624265e-11
2457735459.1083555,94.1254,5.639799232359019,1.0773106493602805e-11,5.090920616036777e-11
2548981399.4685564,89.0792,10.858576911721286,3.0140742621183054e-12,2.3682415905381477e-11
1105506347.8004134,78.2385,21.963094183643342,3.1952680621751355e-13,9.032205426877302e-12
2223723058.75406,94.0067,0.6753764393268379,6.797073920638482e-10,4.240509187151863e-10
2436492471.2134633,93.5397,15.591378801299085,1.397427010329609e-12,1.8186692415559837e-11
10999232359.019783,123.608,2.0217006200177146,3.7519910507137514e-10,2.4491907708893243e-10
944449365.2199588,84.1445,10.765426631237084,1.1361856342807126e-12,2.1314076600561875e-11
2323959255.978742,97.7391,8.009595512252732,5.05057059902989e-12,3.865203696324573e-11
2144464127.5465014,90.9047,14.659433126660764,1.3912895982636118e-12,1.8268454112387525e-11
7933510481.251845,134.101,2.5795689400649544,1.6622801831182156e-10,2.259244289766197e-10
4676380277.531739,107.717,4.1189843519338645,3.8429314874596604e-11,9.129030464733085e-11
9535134337.171537,144.179,1.989666371420136,3.358144674640897e-10,3.3858682720585643e-10
7107794508.414526,88.8308,9.738559196929435,1.0449091983230103e-11,2.6259033524601214e-11
7509388839.681133,135.86,3.1892530262769414,1.0293421244125619e-10,1.8756013804071394e-10
2082654266.3123708,83.5324,6.039710658399764,7.960090748836124e-12,3.744036593793099e-11
3653336285.798642,102.281,3.132713315618542,5.1901684105190516e-11,1.0822200540866113e-10
2411056982.580455,84.1707,7.101860053144376,6.664941783780471e-12,3.2329282592450716e-11
562961322.7044582,76.1292,23.318275760259816,1.4435066745071465e-13,8.054756160450793e-12
3356214939.474461,96.0814,7.877620312961322,7.540372180305034e-12,3.797780845845159e-11
1575907883.0823739,82.0681,6.245349867139061,5.633137968503149e-12,3.494928414647932e-11
4022733982.8757014,94.2826,8.337023914968999,8.06923429226026e-12,3.4554001918909717e-11
3450295246.5308533,101.84,6.763950398582817,1.051449786768328e-11,4.969156406878091e-11
2278727487.4520226,88.1654,5.270298198996162,1.1438132400968248e-11,4.779775239678047e-11
2477310304.1039267,81.664,9.622674933569531,3.730112109132152e-12,2.246010494722126e-11
4769678181.28137,105.253,8.186300560968409,9.923087287864243e-12,4.385585479434187e-11
2422173014.46708,74.6664,15.808089754945378,1.3513862037872971e-12,1.1429239449118104e-11
3482831414.2308826,97.3815,7.860348390906407,7.859265635618111e-12,3.9098259402056516e-11
1616120460.584588,81.6893,11.114703277236492,1.8239422697535384e-12,1.9457129775532955e-11
3856480661.352229,97.0708,9.226896958960733,6.315575369266131e-12,3.3095416158228824e-11
2225730735.1638618,88.0876,5.115589016829052,1.1858081646161826e-11,4.915641570346977e-11
1836064363.743726,69.6991,16.540891644523178,9.356279215933103e-13,9.517912836430968e-12
649512843.2240921,67.7157,6.512547977561264,2.135103720642564e-12,2.281781781689116e-11
3696575140.242102,95.3345,8.296870386772955,7.486934488900413e-12,3.550031283966299e-11
1332757602.5981696,76.2488,7.922350162385592,2.9605759464931956e-12,2.3782543064133822e-11
5011898435.193386,110.671,4.18054325361677,3.998249806960217e-11,9.4946999902537e-11
1565279007.9716563,93.384,7.796575140242101,3.5901874884443267e-12,3.624827764849315e-11
3864422793.0321817,85.8509,3.23708296427517,5.1417396236717615e-11,7.378739427877816e-11
1992781222.3206377,91.9392,9.189400649542367,3.2901701237200345e-12,2.980990236599725e-11
4953749630.941836,96.3081,3.940803070563921,4.44731296921707e-11,7.62758747026857e-11
1188765869.5010333,76.6636,14.146589902568646,8.281822258768068e-13,1.3463964377979394e-11
5490064954.236788,100.517,4.289932093297904,4.159199509189787e-11,7.63264245041705e-11
1722468260.9979334,91.5753,5.089016829052258,9.272920998457459e-12,5.340342517638653e-11
633348095.6598759,73.7876,21.62754650132861,1.887822099952694e-13,8.158415404205658e-12
1744493652.1995869,77.4513,4.928845586064364,1.0011797898570963e-11,3.944196199843696e-11
606392087.3929732,73.781,15.278122232063772,3.6219851962413994e-13,1.1546899705473002e-11
899468556.2444642,74.7692,11.522733982875701,9.445131745725253e-13,1.5723029582265444e-11
2601638618.2462354,98.3909,9.353557720696783,4.145972480602204e-12,3.354125706975037e-11
6748568054.325361,128.592,1.8354000590493063,2.7930792271448203e-10,2.919735162488269e-10
2788263950.398583,85.6957,9.843814585178624,4.01180799721106e-12,2.4176917909411314e-11
1202893416.002362,84.7115,12.981989961617952,9.951251802860622e-13,1.7913884690100686e-11
1406510186.0053144,83.6715,13.621198700915265,1.056927823614932e-12,1.6656589422677434e-11
436536758.1930912,68.219,21.438441098317092,1.324242494268367e-13,7.034995031201366e-12
3882226158.8426337,99.938,6.320194862710363,1.35504276043457e-11,5.1212637002068e-11
639031591.3788013,75.0157,14.672128727487452,4.1387498406217066e-13,1.2429610030460844e-11
872409211.6917626,77.4911,8.384263359905521,1.7303084362729083e-12,2.3210529044270404e-11
3778240330.6761146,92.821,4.533067611455565,2.563529337617448e-11,6.15951601442548e-11
1796250369.0581636,85.9985,7.914230882787128,3.998365987774047e-12,3.0284425273507805e-11
1094596988.4853852,82.1395,7.947741364038972,2.4160165396355066e-12,2.7511019418715505e-11
1249586654.8568053,85.8032,10.55255388249188,1.5645315571255728e-12,2.260974639853649e-11
377339828.7570121,62.844,7.357838795394155,9.717738690000713e-13,1.7394969469868887e-11
486772955.4177739,57.9161,41.06716858576912,4.0241116790542115e-14,2.646976935376976e-12
1187983466.1942723,85.0391,7.4607322113965155,2.9756414378582965e-12,3.141247513784676e-11
4396073221.139651,95.876,4.110717449069973,3.6271270668418833e-11,7.246836890419937e-11
436093888.3968113,68.8951,7.045025095955123,1.2250336464719103e-12,2.1834357893430527e-11
3141674047.829938,63.2025,7.95748449955713,6.917395827614897e-12,1.6268181639137065e-11
2725730735.1638618,77.5544,11.325952170062003,2.9625562875016375e-12,1.7210142281335868e-11
613049896.6637142,64.4836,20.369205786832005,2.0600641181386148e-13,6.615623090452165e-12
2018452908.178329,88.044,7.172571597283731,5.470184102552824e-12,3.50244188283756e-11
3067788603.483909,94.1557,2.9743135518157664,4.834872610606724e-11,9.659458535699172e-11
6274047829.937998,254.934,0.17242397401830528,2.9422910453411336e-08,1.2215300902715398e-08
866120460.5845882,78.7754,9.249926188367287,1.4113504612031845e-12,2.1741488115427003e-11
586699143.7850605,80.8133,10.036905816356658,8.119866003675745e-13,2.108687062933711e-11
3998494242.6926484,92.0002,2.232211396516091,1.118816695823311e-10,1.2288207076621697e-10
5593873634.484795,189.545,0.20667257159728375,1.8259129570110222e-08,5.633627419278561e-09
3250811927.9598465,86.6313,2.684086211987009,6.291178797055607e-11,9.061487619509208e-11
1724033067.6114557,87.3133,6.154266312370829,6.346380784789428e-12,4.0144940572013125e-11
5374520224.387363,197.024,0.35532919988190137,5.934867279100013e-09,3.540410868934992e-09
4359285503.395335,111.307,2.3098612341304987,1.139138784221833e-10,1.7382224887145867e-10
