group,state,species,mass_g,metabolic_rate_W
prokaryote,endogenous,Francisella tularensis,1e-14,9.86e-18
prokaryote,active,Mycoplasma bovis,1.4e-14,2.8e-17
prokaryote,endogenous,Acholeplasma laidlawii,4e-14,1.49e-17
prokaryote,active,Mycoplasma capricolum,6e-14,1.2e-16
prokaryote,endogenous,Nocardia farcinica,1e-13,3.74e-16
prokaryote,active,Leptospira sp.,7e-14,2.81e-15
prokaryote,endogenous,Haemophilus influenzae,1.4e-13,1.86e-17
prokaryote,active,Streptococcus pyogenes,1.8e-13,3.24e-15
prokaryote,endogenous,Vibrio sp.,1.4e-13,5.66e-17
prokaryote,active,Lactococcus lactis,2e-13,3.34e-15
prokaryote,endogenous,methylotrophus,1.5e-13,5.14e-17
prokaryote,active,Neisseria gonorrhoeae,2e-13,1.65e-15
prokaryote,endogenous,Paracoccus denitrificans,1.6e-13,5.99e-16
prokaryote,active,Streptococcus pneumoniae,2.5e-13,2e-15
prokaryote,endogenous,Pseudomonas oleovorans,1.6e-13,2.38e-16
prokaryote,active,Mycoplasma gallisepticum,2.6e-13,5.2e-16
prokaryote,endogenous,Achromobacter ruhlandii,2e-13,1.35e-15
prokaryote,active,Streptococcus thermophilus,2.6e-13,3.04e-16
prokaryote,endogenous,Arthrobacter sp.,2e-13,1e-16
prokaryote,active,Neisseria meningitidis,3e-13,4.96e-15
prokaryote,endogenous,Enterococcus faecalis,2e-13,2.71e-17
prokaryote,active,Streptococcus agalactiae,3e-13,9.75e-15
prokaryote,endogenous,Lactococcus lactis,2e-13,5.41e-17
prokaryote,active,Aerobacter aerogenes,4e-13,2.45e-14
prokaryote,endogenous,Mycobacterium tuberculosis,2e-13,1.17e-16
prokaryote,active,Enterococcus cecorum,4e-13,1.62e-14
prokaryote,endogenous,Neisseria elongata,2e-13,7.49e-16
prokaryote,active,Vibrio sp. DW1,4.5e-13,3.19e-14
prokaryote,endogenous,Neisseria flava,2e-13,1.08e-15
prokaryote,active,Bdellovibrio bacteriovorus,5e-13,6.32e-15
prokaryote,endogenous,Neisseria gonorrhoeae,2e-13,3.2e-17
prokaryote,active,Corynebacterium sp.,5e-13,2.41e-14
prokaryote,endogenous,Neisseria mucosa,2e-13,1.35e-15
prokaryote,active,Staphylococcus epidermidis,5e-13,1.67e-14
prokaryote,endogenous,Neisseria sicca,2e-13,1.17e-15
prokaryote,active,Pseudomonas aeruginosa,6e-13,5.34e-13
prokaryote,endogenous,Streptococcus pyogenes,2e-13,2.98e-16
prokaryote,active,Rhizobium leguminosarum,6e-13,1e-14
prokaryote,endogenous,Nitrobacter winogradskyi,2.4e-13,1.08e-15
prokaryote,active,Zymomonas mobilis,6e-13,5.25e-14
prokaryote,endogenous,Thiobacillus ferrooxidans,2.5e-13,8.34e-17
prokaryote,active,Burkholderia sp. JT1500,6.6e-13,9.83e-14
prokaryote,endogenous,Thiobacillus thiooxidans,2.5e-13,1.98e-16
prokaryote,active,Bradyrhizobium sp.,7e-13,3.09e-14
prokaryote,endogenous,Xanthomonas axonopodis,2.5e-13,4.17e-15
prokaryote,active,Bacillus licheniformis,8e-13,4.65e-14
prokaryote,endogenous,Staphylococcus aureus,2.7e-13,1.15e-15
prokaryote,active,Enterococcus sp. RfL6,8e-13,3.72e-14
prokaryote,endogenous,Acidovorax facilis,3e-13,9.47e-16
prokaryote,active,Lactococcus sp. TmLO5,8e-13,1.26e-14
prokaryote,endogenous,Bdellovibrio bacteriovorus,3e-13,3.38e-15
prokaryote,active,Alteromonas haloplanktis,1e-12,1.87e-13
prokaryote,endogenous,Brucella melitensis,3e-13,6.49e-16
prokaryote,active,Azospirillum brasilense,1e-12,2.8e-14
prokaryote,endogenous,Enterobacter aerogenes,3e-13,1.35e-15
prokaryote,active,Bacillus macerans,1e-12,6.13e-15
prokaryote,endogenous,Flavobacterium capsulatum,3e-13,8.53e-15
prokaryote,active,Pseudomonas natrigiens,1e-12,1.35e-13
prokaryote,endogenous,Legionella pneumophila,3e-13,1.6e-15
prokaryote,active,Streptococcus faecalis,1e-12,2.92e-14
prokaryote,endogenous,Streptococcus agalactiae,3e-13,1.36e-16
prokaryote,active,Bacillus subtilis,1.1e-12,5.57e-14
prokaryote,endogenous,Enterococcus cecorum,4e-13,6.86e-16
prokaryote,active,Escherichia coli,1.2e-12,1.39e-13
prokaryote,endogenous,Haemophilus parainfluenzae,4e-13,3.73e-16
prokaryote,active,Pseudomonas fluorescens,1.2e-12,4.73e-14
prokaryote,endogenous,Halomonas halodenitrificans,4e-13,1.79e-14
prokaryote,active,Lactobacillus bulgaricus,1.3e-12,1.19e-14
prokaryote,endogenous,Klebsiella pneumoniae,4e-13,5.95e-16
prokaryote,active,perfectomarinus,1.7e-12,3.51e-13
prokaryote,endogenous,Mycobacterium phlei,4e-13,1.49e-15
prokaryote,active,Desulfovibrio propionicus,1.8e-12,2.27e-14
prokaryote,endogenous,Proteus morganii,4e-13,9.02e-16
prokaryote,active,Lactobacillus casei,1.9e-12,1.97e-14
prokaryote,endogenous,Proteus vulgaris,4e-13,5.33e-16
prokaryote,active,Pseudomonas putida,1.9e-12,2.23e-13
prokaryote,endogenous,Sallinivibrio costicola,4e-13,1.87e-15
prokaryote,active,Vibrio anguillarum,2.6e-12,1.77e-13
prokaryote,endogenous,Serratia marcescens,4e-13,4.26e-16
prokaryote,active,Bacillus cereus,3.7e-12,1.6e-13
prokaryote,endogenous,Streptococcus pneumoniae,4e-13,3.07e-16
prokaryote,active,Lactobacillus plantarum,3.8e-12,3.77e-14
prokaryote,endogenous,Taylorella equigenitalis,4e-13,1.8e-17
prokaryote,active,Azospirillum lipoferum,4e-12,1.19e-13
prokaryote,endogenous,Thiobacillus intermedius,4e-13,1.98e-15
prokaryote,active,Azotobacter chroococcum,1.2e-11,1.62e-11
prokaryote,endogenous,Achromobacter xerosis,5e-13,5.19e-15
prokaryote,active,Azotobacter agilis,1.9e-11,2.14e-11
prokaryote,endogenous,Arthrobacter globiformis,5e-13,1.87e-15
prokaryote,endogenous,Azorhizobium caulinodans,5e-13,8.57e-15
prokaryote,endogenous,Azotobacter vinelandii,5e-13,3.38e-16
prokaryote,endogenous,Pseudomonas aeruginosa,5e-13,1.51e-15
prokaryote,endogenous,Staphylococcus epidermidis,5e-13,6.09e-15
prokaryote,endogenous,Yersinia pestis,5.5e-13,1.39e-15
prokaryote,endogenous,Achromobacter sp.,6e-13,2.27e-15
prokaryote,endogenous,Achromobacter viscosus,6e-13,9.47e-15
prokaryote,endogenous,Aminobacter lissarensis,6e-13,6.4e-16
prokaryote,endogenous,Nitrosomonas europaea,6e-13,4.4e-15
prokaryote,endogenous,Rhizobium leguminosarum,6e-13,2.57e-15
prokaryote,endogenous,Unidentified bacterium,6e-13,2.98e-15
prokaryote,endogenous,Vibrio alginolyticus,6e-13,8.93e-16
prokaryote,endogenous,Vibrio fischeri,6e-13,1.32e-14
prokaryote,endogenous,Vibrio metschnikovii,6e-13,8.93e-16
prokaryote,endogenous,Vibrio parahaemolyticus,6e-13,4.6e-16
prokaryote,endogenous,Salmonella typhimurium,6.6e-13,2.64e-15
prokaryote,endogenous,Bacillus pumilus,7e-13,1.58e-15
prokaryote,endogenous,Bacillus stearothermophilus,7e-13,6.11e-16
prokaryote,endogenous,Bradyrhizobium japonicum,7e-13,3.41e-16
prokaryote,endogenous,Burkholderia sp.,7e-13,6.63e-15
prokaryote,endogenous,Escherichia coli,7e-13,5.97e-15
prokaryote,endogenous,Rhizobium japonicum,7e-13,8.77e-15
prokaryote,endogenous,Rhizobium meliloti,7e-13,3.79e-15
prokaryote,endogenous,Acetobacter aceti,7.5e-13,2.03e-16
prokaryote,endogenous,Alcaligenes eutrophus,8e-13,2.38e-14
prokaryote,endogenous,Bacillus popilliae,8e-13,2.89e-16
prokaryote,endogenous,Delftia acidovorans,8e-13,4.69e-15
prokaryote,endogenous,Enterococcus sp.,8e-13,1.19e-14
prokaryote,endogenous,Lactococcus sp.,8e-13,8.3e-16
prokaryote,endogenous,Rhodobacter sphaeroides,8e-13,7.16e-15
prokaryote,endogenous,Aquaspirillum itersonii,9e-13,4.06e-15
prokaryote,endogenous,Bacillus firmus,9e-13,5.28e-15
prokaryote,endogenous,Enterobacter cloacae,9e-13,1.26e-14
prokaryote,endogenous,Azospirillum brasiliense,1e-12,7.19e-15
prokaryote,endogenous,extorquens,1e-12,2.71e-15
prokaryote,endogenous,Methylosinus trichosporium,1e-12,1.89e-14
prokaryote,endogenous,Myxococcus xanthus,1e-12,2.08e-15
prokaryote,endogenous,Picrophilus oshimae,1e-12,1.38e-15
prokaryote,endogenous,Pseudomonas fluorescens,1e-12,2.32e-15
prokaryote,endogenous,Thiocapsa roseopersicina,1e-12,2.53e-15
prokaryote,endogenous,Micrococcus luteus,1.1e-12,3.52e-16
prokaryote,endogenous,Branhamella catarrhalis,1.3e-12,5.89e-16
prokaryote,endogenous,Bacillus subtilis,1.4e-12,2.08e-15
prokaryote,endogenous,Agrobacterium tumefaciens,1.5e-12,1.35e-14
prokaryote,endogenous,Arthrobacter sp.,1.5e-12,8.12e-16
prokaryote,endogenous,Beneckea natriegens,1.5e-12,1.79e-13
prokaryote,endogenous,Chromatium vinosum,1.5e-12,1.49e-15
prokaryote,endogenous,Desulfovibrio salexigens,1.5e-12,8.8e-15
prokaryote,endogenous,Lactobacillus brevis,1.6e-12,1.44e-16
prokaryote,endogenous,crystallopoietes,1.7e-12,1.53e-16
prokaryote,endogenous,Pseudomonas putida,1.7e-12,7.67e-16
prokaryote,endogenous,Acinetobacter baumannii,2e-12,1.08e-14
prokaryote,endogenous,Acinetobacter calcoaceticus,2e-12,6.04e-15
prokaryote,endogenous,Acinetobacter johnsonii,2e-12,4.15e-14
prokaryote,endogenous,Acinetobacter sp.,2e-12,4.4e-15
prokaryote,endogenous,Acinetobacter sp.,2e-12,5.41e-15
prokaryote,endogenous,Acinetobacter sp.,2e-12,7.22e-15
prokaryote,endogenous,Cellvibrio gilvus,2e-12,3.34e-14
prokaryote,endogenous,Phaeospirillum fulvum,2e-12,2.95e-14
prokaryote,endogenous,Nocardia corallina,2.1e-12,1.61e-15
prokaryote,endogenous,Pediococcus acidilactici,2.2e-12,3.28e-15
prokaryote,endogenous,Moraxella osloensis,2.3e-12,1.35e-14
prokaryote,endogenous,Methylomicrobium sp.,3e-12,1.49e-14
prokaryote,endogenous,Bacillus cereus,3.7e-12,1.38e-14
prokaryote,endogenous,Sporosarcina ureae,3.8e-12,2.06e-14
prokaryote,endogenous,Azospirillum lipoferum,4e-12,4.16e-14
prokaryote,endogenous,Amoebobacter roseus,5e-12,1.22e-14
prokaryote,endogenous,Amoebobaeter pendens,5e-12,1.92e-14
prokaryote,endogenous,Sphaerotilus natans,6.5e-12,1.54e-13
prokaryote,endogenous,Bacillus megaterium,7e-12,1.04e-14
prokaryote,endogenous,Pseudomonas formicans,7e-12,3.16e-14
prokaryote,endogenous,Rhodospirillum rubrum,9e-12,1.8e-14
prokaryote,endogenous,Thiocystis violacea,1.1e-11,1.24e-14
prokaryote,endogenous,Azomonas agilis?,1.3e-11,1.68e-13
prokaryote,endogenous,Azotobacter chroococcum,1.4e-11,1.58e-13
prokaryote,endogenous,Amoebobacter purpureus,3.6e-11,1.79e-13
