galaxy,n_pts,a0_simple,rms_simple,a0_mcgaugh,rms_mcgaugh,cpx5_a,cpx5_b,rms_cpx5,gas_frac,log_SB,V_max,D_mpc
CamB,9,1.2e-10,0.9074013590819279,1.2e-10,0.9067856488151531,-19.810875580649498,-94.7514232450125,0.2660934872661127,0.06854534829546337,0.9836262871245346,20.1,3.36
D564-8,6,1.2e-10,0.33189492802584947,1.2e-10,0.33167505171477063,-9.64684884410142,17.977287929750617,0.07890590774505377,0.15289548202111813,-0.06803388527182737,25.0,8.79
D631-7,16,1.2e-10,0.321742543744471,1.2e-10,0.320984305146961,-8.995027582916448,20.392239929564468,0.1332436868820315,0.12832641062190178,-0.5606673061697374,58.5,7.72
DDO064,14,1.2e-10,0.14899877948469076,1.2e-10,0.14871493441960135,-13.942437831556909,-37.773652792061704,0.09438491928611098,0.07907749620394522,0.960470777534299,46.9,6.8
DDO154,12,1.2e-10,0.14924111846263863,1.2e-10,0.14880061238931275,-12.569799035171902,-20.45844495351066,0.07043317034328016,0.2240893671593702,-1.0,48.2,4.04
DDO161,31,1.2e-10,0.3089874170705917,1.2e-10,0.308147582417533,-13.02436208987454,-24.55123595824471,0.03864343682550805,0.11895117846370876,-0.44369749923271273,67.5,7.5
DDO168,10,1.2e-10,0.21803525591868728,1.2e-10,0.21689389683693552,-8.544068062609417,22.60375036254227,0.08396034392343112,0.1438739687101194,0.541579243946581,55.0,4.25
DDO170,8,1.2e-10,0.2073657253747892,1.2e-10,0.20690743858193583,-18.49523967033493,-87.56239014575095,0.04377609070618629,0.11785659652609003,-0.16115090926274472,62.2,15.4
ESO079-G014,15,1.2e-10,0.09872206266999124,1.2e-10,0.09867425703899432,-8.891282701117287,13.042392041722579,0.07442103658162684,0.003418232179141084,1.953373050726696,178.0,28.7
ESO116-G012,15,1.2e-10,0.08252541733519021,1.2e-10,0.08352942201360042,-14.40894911785376,-45.20124682986431,0.04772949518591306,0.012911378842515132,1.3838153659804313,112.0,13.0
ESO444-G084,7,1.2e-10,0.18201718236890382,1.2e-10,0.18275845916250957,-14.434618385561574,-45.807169686764986,0.026018752693869232,0.17033104591322282,0.012837224705172217,63.1,4.83
ESO563-G021,30,1.2e-10,0.25258098964346254,1.2e-10,0.2526815715393911,-13.126683346272447,-33.38229781508785,0.22217233275112472,0.0009815330337529973,1.9215824403934163,321.0,60.8
F561-1,6,1.2e-10,0.46913673035708536,1.2e-10,0.4681602838669061,-16.46179445573887,-61.55109368384008,0.09027006355183718,0.020104007145419028,1.1014033505553307,50.4,66.4
F563-1,17,1.2e-10,0.22857267092777767,1.2e-10,0.2289605045826659,-20.37029417135644,-113.05138327722342,0.16007942088235907,0.055724729295061934,0.22530928172586284,112.5,48.9
F563-V1,6,1.2e-10,0.6553456020358078,1.2e-10,0.654935868902674,-22.901948445330984,-133.2945763759891,0.08663983607514153,0.05933911083129062,0.7323937598229685,29.5,54.0
F563-V2,10,1.2e-10,0.26707086546697634,1.2e-10,0.2680710962027035,-24.084402072436973,-153.97962287275772,0.08643157167248486,0.031399252077456495,1.3423239663128816,118.0,59.7
F565-V2,7,1.2e-10,0.11337679974229715,1.2e-10,0.11357716289079542,-38.074900113963004,-315.3084270421211,0.05926159901044563,0.09552675302027618,0.20411998265592482,83.1,51.8
F567-2,5,1.2e-10,0.2924606266458737,1.2e-10,0.29200670317492095,5.094989633227327,183.4232904517267,0.08875469646752841,0.025345138968071772,0.6989700043360189,52.2,79.0
F568-1,12,1.2e-10,0.2929413569420425,1.2e-10,0.29379594349252913,-20.33725728429147,-112.38450150880033,0.16715992769490118,0.020787093643736113,1.1733319803686495,142.0,90.7
F568-3,18,1.2e-10,0.18021108344768136,1.2e-10,0.1800721881345828,-34.629479626187155,-268.99292916300163,0.13427046346283436,0.015395346482060425,1.3080305542661057,120.0,82.4
F568-V1,15,1.2e-10,0.2653820465789732,1.2e-10,0.26620802405333194,-21.354115016258607,-123.94284540786305,0.11943434249538121,0.01702638895024948,0.9712758487381052,118.0,80.6
F571-8,13,1.2e-10,0.37534945008829174,1.2e-10,0.37055748601490923,-10.02949782002047,2.0152639443692806,0.1377066802836712,0.0020710844975321474,0.9299295600845878,144.0,53.3
F571-V1,7,1.2e-10,0.10502092955312269,1.2e-10,0.10448869103284757,-15.81767448378251,-58.40410558554593,0.06612709701220931,0.04604287971820295,0.320146286111054,84.3,80.1
F574-1,14,1.2e-10,0.11975076753415699,1.2e-10,0.12010314039111931,-18.81994175877573,-93.40591739747896,0.11098187872683063,0.012582607805797206,1.0838608008665729,99.7,96.8
F574-2,5,1.2e-10,0.7445750208502351,1.2e-10,0.7441004846344494,-19.659807029028673,-94.74500381536633,0.07252248710323048,0.033268056351720546,0.8312296938670634,40.0,89.1
F579-V1,14,1.2e-10,0.22896336674778064,1.2e-10,0.23025061087129703,-25.641281074374007,-168.56126584176226,0.1319572378361971,0.00750183332920116,1.4740705032150436,114.0,89.5
F583-1,25,1.2e-10,0.22662009199696634,1.2e-10,0.22662528865667408,-0.6218895318656266,116.003348865762,0.1869733755038824,0.04468589116842395,0.7817553746524689,86.9,35.4
F583-4,12,1.2e-10,0.079591363771379,1.2e-10,0.07886779386025095,-16.3512455959896,-64.558460565953,0.029632080224544267,0.01460870168491014,0.8767949762007006,69.9,53.3
IC2574,34,1.2e-10,0.28658477443189023,1.2e-10,0.28623129253320695,-29.91587031845353,-218.82203191845952,0.08169625378333152,0.0500951484694764,0.6196150057428064,67.5,3.91
IC4202,32,1.2e-10,0.23704518740930566,1.2e-10,0.2324930912512681,-12.526139509718925,-26.87052967506932,0.17327549188740837,0.0009981176745294349,1.8882356732705672,250.0,100.4
KK98-251,15,1.2e-10,0.41346365816114217,1.2e-10,0.4129888933542969,-23.03743870111363,-137.22871290608873,0.04680483379214465,0.204197380299001,0.5877109650189114,34.6,6.8
NGC0024,29,1.2e-10,0.23607263040764015,1.2e-10,0.23960417616405724,-17.689458677748647,-81.96046881777185,0.09630214646243661,0.007769707589621061,2.046924174230035,110.0,7.3
NGC0055,21,1.2e-10,0.2090604960977775,1.2e-10,0.20770760992748447,-14.500725542621153,-42.93007714243073,0.052819991064900595,0.03886918514576559,0.8686444383948257,87.4,2.11
NGC0100,21,1.2e-10,0.19183800491919928,1.2e-10,0.191096332756646,-13.97430428534292,-38.29925702299565,0.16215305605051306,0.011630270350162284,0.9894498176666918,91.2,13.5
NGC0247,26,1.2e-10,0.05757407972004648,1.2e-10,0.05731157224391966,-20.764603831741123,-114.19896025790591,0.049051068071378615,0.01822749593853042,1.0382226383687185,108.0,3.7
NGC0289,28,1.2e-10,0.11335836293861937,1.2e-10,0.11295515514274136,-17.72068518687921,-79.3766469574017,0.04857480628583704,0.0045928932645995495,-0.2839966563652008,194.0,20.8
NGC0300,25,1.2e-10,0.0650972239791912,1.2e-10,0.06550386199882276,-15.571611025038012,-57.1692646568801,0.050640265780889406,0.017034987499796133,0.5998830720736879,97.0,2.08
NGC0801,13,1.2e-10,0.1354152644809251,1.2e-10,0.1336968923448847,-18.07942986072831,-82.37744988997862,0.06671683662406523,0.001361487817975527,1.6813317059691657,238.0,80.7
NGC0891,18,1.2e-10,0.11976265215317267,1.2e-10,0.10852554320831756,-16.282963367280573,-64.4256242763579,0.06124040206179938,0.000651198447650364,1.6819644589946832,234.0,9.91
NGC1003,36,1.2e-10,0.08288426642408804,1.2e-10,0.08145460875223524,-15.598504232164839,-56.23439637878556,0.035572832368077054,0.019616983250440014,-1.0,115.0,11.4
NGC1090,24,1.2e-10,0.17332561626251888,1.2e-10,0.16975576939273485,-15.90922871778748,-59.80118843189705,0.12498534152157015,0.0030704409571567413,1.072801149409849,176.0,37.0
NGC1705,14,1.2e-10,0.24823445971376418,1.2e-10,0.2504194400502674,-16.886594985075952,-74.05796636407858,0.03510881386180861,0.028982710447544413,-0.721246399047171,73.2,5.73
NGC2366,26,1.2e-10,0.26911390353636566,1.2e-10,0.26836966196194073,-21.305597491798046,-118.20526259863415,0.11309533559306337,0.10325837197431997,-0.10513034325474745,53.7,3.27
NGC2403,73,1.2e-10,0.048490880806204006,1.2e-10,0.05067724085838005,-16.266894500031672,-65.08038166977829,0.033877119791230426,0.007106339873744969,1.7195798577137233,136.0,3.16
NGC2683,11,1.2e-10,0.07349959812979343,1.2e-10,0.07354215757764458,-17.60508929576559,-78.39968968615433,0.03808404339489633,0.0013950470101051935,-0.03621217265444471,212.0,9.81
NGC2841,50,1.2e-10,0.16632683579512603,1.2e-10,0.17473136205408046,-16.804195468495777,-72.1044466930169,0.018064985636806696,0.0013328164049128902,1.6585837154070628,323.0,14.1
NGC2903,34,1.2e-10,0.22392455115902243,1.2e-10,0.21816140774005172,-15.09171126899396,-52.67357159170063,0.1650834825614441,0.0010719929681399579,1.274619619091238,216.0,6.6
NGC2915,30,1.2e-10,0.31669666272467983,1.2e-10,0.31579396751849703,-11.86240373403994,-16.475170950706996,0.1759533730871856,0.03438144854431215,-1.0,86.5,4.06
NGC2955,24,1.2e-10,0.07839152856272222,1.2e-10,0.07186589496717023,-17.57646399908533,-77.40994455682072,0.049822556555208036,0.0008147215535104635,2.2807604263262666,276.0,97.9
NGC2976,27,1.2e-10,0.21566422456787007,1.2e-10,0.2132279793791731,-25.104682712148914,-154.72109396860046,0.0976850909430445,0.008762360917227905,2.3883854257180324,88.7,3.58
NGC2998,13,1.2e-10,0.23876839171673275,1.2e-10,0.24396766351767418,-20.01783027186895,-104.47966869858651,0.16175153935022846,0.0024094023626037198,1.7489628612561614,214.0,68.1
NGC3109,25,1.2e-10,0.11928668153015297,1.2e-10,0.11934761735741135,-21.10451852967306,-120.25000549824142,0.10247046958176798,0.14499573251006231,0.2944662261615929,67.3,1.33
NGC3198,43,1.2e-10,0.14700132300379126,1.2e-10,0.14358995803547428,-15.886342691749892,-59.904112809420454,0.11933465055636115,0.0038356145450087146,1.7609499514108973,157.0,13.8
NGC3521,41,1.2e-10,0.0287250388885727,1.2e-10,0.03200528886417407,-16.86622836707137,-71.07570198996811,0.0322647948275043,0.0005236068346593214,2.6341143668076317,220.0,7.7
NGC3726,12,1.2e-10,0.14559002279085262,1.2e-10,0.14114189288530524,-15.7286525914707,-57.694076305732885,0.04303999611050355,0.0027986125768004557,1.3268476989159903,169.0,18.0
NGC3741,21,1.2e-10,0.08827017002568426,1.2e-10,0.08794423574267747,-13.841587910314626,-35.772122511816654,0.037643754053697714,0.23460047966557038,-1.0,51.6,3.21
NGC3769,12,1.2e-10,0.11825665260125495,1.2e-10,0.11450355079468023,-16.52029108105641,-66.19188124849052,0.046273380900337543,0.007093803730056131,0.3010299956639812,126.0,18.0
NGC3877,13,1.2e-10,0.2276168837134727,1.2e-10,0.22270013062414779,-6.653194814322817,32.908733888200715,0.1437724884704496,0.0012730512438024588,2.3740147402919116,171.0,18.0
NGC3893,10,1.2e-10,0.03644282697614652,1.2e-10,0.034385460183521385,-16.425267171618227,-66.52919996156955,0.028620493582858193,0.0025583890072643626,1.3941013020400446,194.0,18.0
NGC3917,17,1.2e-10,0.12678038038751838,1.2e-10,0.12638067150665905,-17.504894111433057,-77.64280495573065,0.12405679876234121,0.004466286791785013,1.5625307688622614,138.0,18.0
NGC3949,7,1.2e-10,0.06282995423976818,1.2e-10,0.052990690940551775,-15.452803737280808,-56.54228984013884,0.02153176888882172,0.0018377808181353655,2.0362295440862948,169.0,18.0
NGC3953,8,1.2e-10,0.042004220204670324,1.2e-10,0.0440775942277377,-19.061254425355195,-92.87734758662212,0.01674626336751273,0.0006131267031348006,2.17805561153123,224.0,18.0
NGC3972,10,1.2e-10,0.08465090052353713,1.2e-10,0.08509592944781097,-11.806370672659382,-18.049187372460317,0.07059060243867046,0.004660967785849841,1.871280972857973,134.0,18.0
NGC3992,9,1.2e-10,0.06745104030409478,1.2e-10,0.07163764438129722,-17.966515225802926,-83.14576322005824,0.024869276536535468,0.0017053096002188528,0.7084209001347128,272.0,23.7
NGC4010,12,1.2e-10,0.12321358584856151,1.2e-10,0.12034306178283018,-11.787354257838906,-16.569565504553808,0.0563235513462249,0.005772531363580255,1.655618583541222,129.0,18.0
NGC4013,36,1.2e-10,0.06762201471872527,1.2e-10,0.06412374180713289,-16.356732898600196,-65.10352193060135,0.03719472086886784,0.0019970898861372175,-1.0,198.0,18.0
NGC4051,7,1.2e-10,0.13410123517397013,1.2e-10,0.12734003677188202,-17.728567147527222,-78.43972499998999,0.04592005735883947,0.001280346108127283,2.2522703459883213,161.0,18.0
NGC4068,6,1.2e-10,0.4813396153094247,1.2e-10,0.480511874768376,-33.093796636035535,-246.69867121804768,0.09852771547166111,0.04896913980233008,1.1970047280230458,41.9,4.37
NGC4085,7,1.2e-10,0.25836162060218165,1.2e-10,0.2505359846732737,-9.11108786500267,8.383761687992347,0.11115063142452213,0.001715411124976569,2.249809609401804,136.0,18.0
NGC4088,12,1.2e-10,0.20242953630508015,1.2e-10,0.19470039628989438,-16.48157246340006,-65.10380455514556,0.036920467640215775,0.0018592992100456007,1.5689640044577606,182.0,18.0
NGC4100,24,1.2e-10,0.053029051839759554,1.2e-10,0.05656485689393311,-17.73022232085941,-80.27773946902691,0.03402199298706344,0.0023693288437172965,0.9506082247842308,195.0,18.0
NGC4138,7,1.2e-10,0.05242194870891835,1.2e-10,0.05152756857248054,-17.03716334844757,-72.63998924713624,0.0444872644245763,0.001460086565627884,0.43933269383026263,195.0,18.0
NGC4157,17,1.2e-10,0.11512077659899873,1.2e-10,0.10841708804016886,-16.151769035944362,-62.59242289616274,0.035801490069920436,0.002251649987400026,0.6232492903979004,201.0,18.0
NGC4183,23,1.2e-10,0.0815906316992285,1.2e-10,0.08138740867769827,-19.154727601944366,-95.75485329608628,0.04380631690216642,0.014507797070081785,0.5831987739686227,115.0,18.0
NGC4214,14,1.2e-10,0.2154716901622363,1.2e-10,0.2181232698901325,-16.478039621294293,-68.98104222504664,0.09882777893817449,0.014321065325569577,0.370142847051102,80.6,2.87
NGC4217,19,1.2e-10,0.32263078277502905,1.2e-10,0.31146307068384926,-13.389858779469225,-34.335952021669584,0.11783965342286075,0.000833298284533825,0.9068735347220704,191.0,18.0
NGC4389,6,1.2e-10,0.540748469578955,1.2e-10,0.5321325458769327,-0.25407189664331037,100.0954228154026,0.07977787404232238,0.0016336115665929653,2.3593800878746345,110.0,18.0
NGC4559,32,1.2e-10,0.13825498644829143,1.2e-10,0.1352804792123899,-16.729901402706396,-68.18246414440989,0.02728683742741579,0.007791362824279955,0.5502283530550941,124.0,9.0
NGC5005,18,1.2e-10,0.04895337656754195,1.2e-10,0.0385414372903379,-16.488031815602877,-67.25850543501673,0.02267523223032285,0.0012661548029583181,2.7173001132170356,265.0,16.9
NGC5033,22,1.2e-10,0.05960849680795544,1.2e-10,0.05571699075980594,-16.441901100655315,-66.58862124715252,0.042741485100466055,0.001824255632497664,0.7976137301530758,225.0,15.7
NGC5055,28,1.2e-10,0.1280031798022367,1.2e-10,0.1205003417635029,-17.01430438211249,-71.30024017271747,0.014997462444993373,0.0012914694057268848,1.2381716036301464,206.0,9.9
NGC5371,19,1.2e-10,0.16008185641234787,1.2e-10,0.15876663400061036,-19.322028720244592,-94.87456895624585,0.05246346543233296,0.0009932107865831927,1.815245591916563,242.0,39.7
NGC5585,24,1.2e-10,0.15857267318164162,1.2e-10,0.15607654157558165,-14.04410920449536,-39.49371277406639,0.07386870971563848,0.014065657028662186,1.4548448600085102,92.3,7.06
NGC5907,19,1.2e-10,0.0781341126594446,1.2e-10,0.07980763015680938,-18.519548100478225,-88.41951208432315,0.04377460809982406,0.00267313073966617,0.6739419986340878,235.0,17.3
NGC5985,33,1.2e-10,0.25340308599447264,1.2e-10,0.25928011314040866,-20.099722890210238,-106.7006711187704,0.04675808734415304,0.0011897208709453532,1.8504011479971585,305.0,39.7
