galaxy,n_pts,a0_simple,rms_simple,a0_mcgaugh,rms_mcgaugh,cpx5_a,cpx5_b,rms_cpx5,gas_frac,log_SB,V_max,D_mpc
NGC6015,44,1.2e-10,0.08203928775323746,1.2e-10,0.08571378827381254,-17.44826380027457,-77.67943882249793,0.06022098850781832,0.004931813753848239,0.8645110810583918,166.0,17.0
NGC6195,23,1.2e-10,0.12075648436887168,1.2e-10,0.111223115369773,-17.51136796669484,-76.23834729244324,0.035778125423621236,0.0007549965958287964,2.1683206655188654,258.0,127.8
NGC6503,31,1.2e-10,0.03821257523245138,1.2e-10,0.03754019615162109,-16.694008972963907,-69.17474990143671,0.03733841771870114,0.006806244617032313,-0.37675070960209955,121.0,6.26
NGC6674,15,1.2e-10,0.08746529295744829,1.2e-10,0.09228043674953758,-17.50063811038967,-78.5264150373297,0.04218286726018716,0.0019120944815042105,0.19865708695442263,291.0,51.2
NGC6946,58,1.2e-10,0.09111753888344737,1.2e-10,0.08458591303230961,-16.793241285261768,-69.41742663587229,0.023889404068511748,0.0018520389192204743,1.382917135087531,181.0,5.52
NGC7331,36,1.2e-10,0.09731424531864602,1.2e-10,0.08694454181194701,-16.28748194877223,-64.3459261126089,0.015191234661881917,0.0009984700176734291,1.4078156423841977,257.0,14.7
NGC7793,46,1.2e-10,0.1652232997987641,1.2e-10,0.1629705435645994,-15.471300991296221,-56.24225985103772,0.1546830880537076,0.005205799072399524,2.3172482684453195,116.0,3.61
NGC7814,18,1.2e-10,0.0814262150017656,1.2e-10,0.08389994772379841,-16.01139673772734,-63.08193196464845,0.0123866398200629,0.00042466062338861817,1.104998949299634,265.0,14.4
PGC51017,6,1.2e-10,0.640449635570698,1.2e-10,0.6398485793184495,-28.47151526772707,-195.5197002295239,0.219042374123791,0.07355223896018186,0.42406452541748785,20.5,13.6
UGC00128,22,1.2e-10,0.09575623810868399,1.2e-10,0.09584172256872188,-18.940359756231636,-94.90289264612748,0.0816386686330958,0.029108399666917414,-0.3142582613977364,134.0,64.5
UGC00191,9,1.2e-10,0.10070990164363083,1.2e-10,0.10136636346281623,-20.928350598510026,-115.93355419975747,0.07798269226103577,0.022815970932284373,1.6072405038317426,83.85,17.1
UGC00731,12,1.2e-10,0.2142341252391451,1.2e-10,0.21424637379140377,-5.739829214381489,56.25392633162454,0.05238526635811235,0.19385202212775007,-0.08354605145007495,74.0,12.5
UGC00891,5,1.2e-10,0.18244442369406186,1.2e-10,0.18188636651266427,-9.829528664446636,10.331889020891706,0.07763250133273936,0.10006063280282558,0.10037054511756291,63.75,10.2
UGC01230,11,1.2e-10,0.1963910777975191,1.2e-10,0.1963964716117269,-21.42611034072801,-121.84922219664087,0.1627251318834654,0.026704325885556483,0.887054378050957,113.0,53.7
UGC01281,23,1.2e-10,0.13009734890464159,1.2e-10,0.12990688572832645,-22.995842904679815,-140.44420939674725,0.04225491346756856,0.06558387095507906,0.7881683711411677,56.9,5.27
UGC02023,5,1.2e-10,0.3473219024723634,1.2e-10,0.3461938648745306,-20.457907308552564,-107.26407564227156,0.14412681988204776,0.02241603267604081,1.3021143769562011,58.8,10.4
UGC02259,8,1.2e-10,0.20083287671919312,1.2e-10,0.20187554316716527,-23.711179370958764,-148.89162873472185,0.07593947014856854,0.026232114777731214,0.7996850909091004,90.0,10.5
UGC02455,8,1.2e-10,0.7000313680239153,1.2e-10,0.6950444601179115,-5.811188305250742,50.49341723785342,0.034121068860219775,0.00707669562812127,1.7508553832258904,61.0,6.92
UGC02487,17,1.2e-10,0.1604755930155151,1.2e-10,0.16627245534298624,-17.080744207587422,-74.95429825896917,0.017696733196881944,0.0008659827682137505,0.7860412102425542,383.0,69.1
UGC02885,19,1.2e-10,0.04802373253726085,1.2e-10,0.05409164838785428,-17.354481359675724,-76.3950636194075,0.03451225538181137,0.0017217348624023274,0.9938769149412112,305.0,80.6
UGC02916,43,1.2e-10,0.13020376718010881,1.2e-10,0.12477483285230817,-17.532303328164232,-76.84220864277091,0.10365941760709979,0.000835352566119548,1.836134149465375,218.0,65.4
UGC02953,115,1.2e-10,0.1301892409337566,1.2e-10,0.1355311988021736,-16.721683810118634,-70.34218460056232,0.11279735870622273,0.0003358496164582743,2.6389582413569266,319.0,16.5
UGC03205,48,1.2e-10,0.08804135650759343,1.2e-10,0.09558974497143517,-17.105452847270776,-74.02830691129735,0.06099786028415455,0.0009324270338871106,2.1339219404237717,237.0,50.0
UGC03546,30,1.2e-10,0.1124597076826667,1.2e-10,0.10093188266825863,-16.32374660502451,-65.03481146035752,0.019674933130518282,0.0002802757279726312,2.229400240179781,262.0,28.7
UGC03580,47,1.2e-10,0.2557109825242815,1.2e-10,0.24693153546142954,-15.551904569862032,-55.62063077283028,0.12538531768783567,0.002647965996160613,1.9825425823029434,131.0,20.7
UGC04278,25,1.2e-10,0.1362024963342622,1.2e-10,0.13621570590366813,-16.339483838260158,-65.36903612761145,0.13625706137357962,0.02444823982363416,1.0195316845312554,92.8,9.51
UGC04305,22,1.2e-10,0.5620638360045145,1.2e-10,0.5611112868886688,-30.02675357317905,-211.33600141719631,0.1425157569329376,0.03671458943836015,1.011993114659257,37.3,3.45
UGC04325,8,1.2e-10,0.22548252456472495,1.2e-10,0.2270436533647107,-17.523197510418754,-80.40880939689643,0.10687855339166179,0.020340583718303114,1.3740147402919116,92.7,9.6
UGC04483,8,1.2e-10,0.2440549636771079,1.2e-10,0.24326334341118871,-19.600515041978515,-99.21743919259079,0.06946033087015349,0.1987332092513238,0.2855573090077737,24.3,3.34
UGC04499,9,1.2e-10,0.1459526713811196,1.2e-10,0.1448180897109292,-13.760014573820547,-35.56580334032534,0.07432762601288533,0.03383324793116236,0.7307822756663892,74.3,12.5
UGC05005,11,1.2e-10,0.24046048797054737,1.2e-10,0.23982640742381,-13.554574090492592,-31.25129944234714,0.10420673651962446,0.03387567604961128,0.6304278750250238,100.0,53.7
UGC05253,73,1.2e-10,0.07172036076149368,1.2e-10,0.0712705644430053,-17.165400859455747,-73.91824223340443,0.07034600257524991,0.0003580574713031492,2.5194998528595387,248.0,22.9
UGC05414,6,1.2e-10,0.17249103862409876,1.2e-10,0.1711953571140409,-17.288915167177965,-74.00650372491232,0.05944224559255572,0.03213293465460488,1.2049335223541449,61.4,9.4
UGC05716,12,1.2e-10,0.07642944037951288,1.2e-10,0.07658866508799658,-22.181995900795183,-131.7609777079685,0.0331237668012509,0.08347206892684297,-0.6989700043360187,74.7,21.3
UGC05721,23,1.2e-10,0.21592524175056074,1.2e-10,0.21799810194725666,-16.205462935840817,-66.09442716954636,0.08735475369178083,0.030583533999786517,0.36921585741014284,82.6,6.18
UGC05750,11,1.2e-10,0.41553439649722684,1.2e-10,0.4152420109058186,-32.56614638242764,-247.83289743943317,0.13892849924292913,0.033371886606847465,1.039017321997412,78.9,58.7
UGC05764,10,1.2e-10,0.21990829985809668,1.2e-10,0.22037641392732685,-11.266150492077244,-9.65408553516442,0.1192315950785787,0.20138775573741238,0.2576785748691845,55.8,7.47
UGC05829,11,1.2e-10,0.11676111690094054,1.2e-10,0.11620112977970519,-13.565939193292243,-32.575130343015694,0.047508320180731145,0.08746195031890602,0.5587085705331657,68.6,8.64
UGC05918,8,1.2e-10,0.09157627641987796,1.2e-10,0.09141937831168916,-6.356501196581437,50.89194083081222,0.058708846065635874,0.07678783098900936,0.5611013836490559,44.5,7.66
UGC05986,15,1.2e-10,0.13832187969639784,1.2e-10,0.13972306295592385,-14.941809887624295,-51.455392292044706,0.08629727449895731,0.010069254482036924,1.0989896394011773,116.0,8.63
UGC05999,5,1.2e-10,0.14218440877106203,1.2e-10,0.14150261712198117,-9.317343778009054,14.743661902082394,0.07129694715632984,0.04076928900034988,0.34830486304816066,100.0,47.7
UGC06399,9,1.2e-10,0.07545455743056448,1.2e-10,0.07565742028721249,-18.863094887290167,-93.39101073792165,0.07332424412474933,0.019824188079829608,1.0692980121155293,87.6,18.0
UGC06446,17,1.2e-10,0.13583353837637746,1.2e-10,0.13658000235824,-22.694137513378237,-137.27956270989236,0.07387559114418883,0.051163863340765454,0.22271647114758328,84.9,12.0
UGC06614,13,1.2e-10,0.13840082943428691,1.2e-10,0.13291562561568293,-16.009804620558956,-60.78629585444296,0.04520438669588789,0.001377906574137559,1.436162647040756,205.0,88.7
UGC06628,7,1.2e-10,0.4990394477299284,1.2e-10,0.4978619461310019,-38.36378293069908,-302.6578871856745,0.09715211302642178,0.017589626125492818,1.2335037603411345,42.3,15.1
UGC06667,9,1.2e-10,0.2979279244857852,1.2e-10,0.2982628542580702,-11.982444498557932,-17.88824733285621,0.0639505012390794,0.08630803208779188,0.6821450763738317,85.7,18.0
UGC06786,45,1.2e-10,0.1353144750238353,1.2e-10,0.14209683816860094,-16.340912099964687,-67.0030491510754,0.062459922053737404,0.0008094634091262609,2.152502380461126,229.0,29.3
UGC06787,71,1.2e-10,0.11433284917490025,1.2e-10,0.11537662873815346,-15.851895615213989,-61.78690234398624,0.051853846348614334,0.0003942778906865325,1.9778607292646972,276.0,21.3
UGC06818,8,1.2e-10,0.28702398523637995,1.2e-10,0.2858872612821122,-5.112622102759172,61.30775004786841,0.06948902272755847,0.016598085345047683,0.9339931638312423,74.4,18.0
UGC06917,11,1.2e-10,0.046685188709563494,1.2e-10,0.047405700118829386,-16.071125082698455,-62.72734731756984,0.04099640573997531,0.009937491735538416,1.2132520521963968,111.0,18.0
UGC06923,6,1.2e-10,0.14055784602165372,1.2e-10,0.13769387841822656,-12.42679183251892,-22.66579658253803,0.044090435955105284,0.014876706472844487,1.338854746252323,81.1,18.0
UGC06930,10,1.2e-10,0.08785214438302077,1.2e-10,0.08714305275313071,-18.784431356535443,-91.56773093651547,0.06150689671874836,0.014851378561717246,0.9283958522567138,109.0,18.0
UGC06973,9,1.2e-10,0.19462782429512215,1.2e-10,0.18215082787300754,-14.301296913530782,-44.78434531676502,0.010960399588113299,0.0007767687033736507,1.387033701282363,180.0,18.0
UGC06983,17,1.2e-10,0.08913761456982529,1.2e-10,0.0899094474975873,-18.036852693245603,-84.47330064811638,0.07476912842384767,0.01796861999329725,0.5820633629117087,113.0,18.0
UGC07089,12,1.2e-10,0.21560302274830612,1.2e-10,0.21441646134581357,-13.334459542402893,-29.844744467094372,0.047369430083438344,0.017493664424132273,0.9809119377768436,79.1,18.0
UGC07125,13,1.2e-10,0.36061291901464765,1.2e-10,0.35990097362845264,-18.36646373837234,-84.12319080495769,0.06399197656645912,0.043466004530152196,0.22530928172586284,65.6,19.8
UGC07151,11,1.2e-10,0.08757288018879154,1.2e-10,0.08646740817050856,-19.180650647302,-95.49495283166085,0.06463094003969955,0.015649287486034228,1.2610248339923973,76.2,6.87
UGC07261,7,1.2e-10,0.08044799123842007,1.2e-10,0.08086807093269702,-18.97847042440999,-94.34577659576541,0.07169385767254872,0.014542955647604935,0.8744818176994664,76.1,13.1
UGC07323,10,1.2e-10,0.1459809963823175,1.2e-10,0.14410232180061572,-16.075057664070588,-61.086324626738424,0.04899611824563202,0.009862414160846832,1.589391023136933,85.6,8.0
UGC07399,10,1.2e-10,0.3112503157952574,1.2e-10,0.3127778262171822,-15.9910234012689,-64.9338706296056,0.03965073079755879,0.029462407630787987,0.8159096508867746,106.0,8.43
UGC07524,31,1.2e-10,0.09761657526989749,1.2e-10,0.09707115475118888,-7.0571034034607445,39.61543309740893,0.05740621149186254,0.03370983584838694,0.8407332346118067,83.8,4.74
UGC07559,7,1.2e-10,0.3563295516783834,1.2e-10,0.35562944173658584,-12.300267649695755,-15.864671343127135,0.09777190810631962,0.0763782784723943,0.6910814921229684,32.1,4.97
UGC07577,9,1.2e-10,0.6801453380033619,1.2e-10,0.6797665045475771,-15.81008237200697,-51.062508401443495,0.08885657364337138,0.08716991053179189,0.7895807121644255,17.8,2.59
UGC07603,12,1.2e-10,0.12120823841863806,1.2e-10,0.12148276801223774,-13.308730569843151,-32.65186183542565,0.07290470075895006,0.03545598585141609,0.5230958382525678,64.0,4.7
UGC07608,8,1.2e-10,0.16648101870086526,1.2e-10,0.1667594537503243,-26.328427375190486,-179.9027042212954,0.14099895782559962,0.10808356740354604,0.5152113043278018,69.3,8.21
UGC07690,7,1.2e-10,0.08887176589175305,1.2e-10,0.08815467622954541,-18.824625970064773,-91.4790482982299,0.03759380625289707,0.019159805778548,0.8175653695597808,60.7,8.11
UGC07866,7,1.2e-10,0.23618864727710337,1.2e-10,0.23549178343437932,-15.242686163422324,-50.24012139666826,0.03723177914012043,0.06662725320588947,0.7656685547590141,33.1,4.57
UGC08286,17,1.2e-10,0.15592592809764635,1.2e-10,0.15693239256650252,-20.871008598130096,-117.18075021380619,0.05836751123762961,0.028453509103055573,0.6263403673750424,84.3,6.5
UGC08490,30,1.2e-10,0.11432621886349761,1.2e-10,0.11596330667214735,-17.7855057265239,-82.51638587726283,0.023456113321522847,0.03639180117081283,-0.8386319977650252,80.1,4.65
UGC08550,11,1.2e-10,0.062457988424649204,1.2e-10,0.06310898767829823,-17.58832366151977,-79.71248434795424,0.046634040210886005,0.052169294867508,-0.44369749923271273,57.8,6.7
UGC08699,41,1.2e-10,0.06294440144901099,1.2e-10,0.0646431541259494,-16.38904510076339,-66.58560821394667,0.04179137403854393,0.0010259244482244546,1.8437309651120921,202.0,39.3
UGC08837,8,1.2e-10,0.4454881462344992,1.2e-10,0.4448572223335011,-29.913195620572214,-213.50682423140998,0.08600409927960283,0.045311552865976074,1.0094508957986938,48.0,7.21
UGC09037,22,1.2e-10,0.24217847739775292,1.2e-10,0.2378044573804597,-14.576719803347716,-44.643383799024214,0.0678229006891922,0.005266141170402325,1.1075491297446862,160.0,83.6
UGC09133,68,1.2e-10,0.07921895010417866,1.2e-10,0.07970997366840672,-17.327326162283313,-75.49604473684347,0.06383901478366377,0.0007389048136159598,1.910143961064513,289.0,57.1
UGC09992,5,1.2e-10,0.3192489566795158,1.2e-10,0.31847783167780264,-28.05101061190108,-192.77595998641542,0.029442334495828625,0.05070794102484541,0.670245853074124,34.3,10.7
UGC10310,7,1.2e-10,0.09009304287850801,1.2e-10,0.08963198845216434,-25.14046355356507,-162.42717425299074,0.0660893139850735,0.027831250205280014,0.8686444383948257,73.2,15.2
UGC11455,36,1.2e-10,0.1307805423939774,1.2e-10,0.12567994181479641,-15.838411857509366,-60.00619796264306,0.10749661054394316,0.0006610463582601741,2.4508262439284194,291.0,78.6
UGC11557,12,1.2e-10,0.656137340083144,1.2e-10,0.6535380995490858,-11.172697203025802,-5.105645099893408,0.3691780625122385,0.004741897681616425,1.7993405494535817,85.0,24.2
UGC11820,10,1.2e-10,0.12313475262028377,1.2e-10,0.12315905612117187,-21.684029544663783,-125.09032545501516,0.0884757759894517,0.07372353805546479,1.2659963704950792,84.45,18.1
UGC11914,65,1.2e-10,0.09787697903061084,1.2e-10,0.11430784536467817,-16.8258905076704,-71.59365296014055,0.036114323005461364,0.00017516689518929987,2.7675714021135156,305.0,16.9
UGC12506,31,1.2e-10,0.2324307198824154,1.2e-10,0.23497402269850348,-20.90533422770874,-115.87658223112848,0.13334868559664267,0.0049319423243495645,1.0425755124401905,255.0,100.6
UGC12632,15,1.2e-10,0.088235664427622,1.2e-10,0.08804435036706657,-26.109421946700405,-175.7770712643871,0.07702152492746626,0.04678953441531931,0.6222140229662954,73.2,9.77
UGC12732,16,1.2e-10,0.07680031453179215,1.2e-10,0.07699158462439865,-22.38244199438333,-133.83345446530097,0.05954180560639987,0.04737468830026473,0.021189299069938092,98.0,13.2
UGCA281,7,1.2e-10,0.11264900491716225,1.2e-10,0.11146005914848531,-16.80841586133664,-69.30638758045991,0.026653922526099872,0.05860244199362805,1.3191060593097763,29.5,5.68
UGCA442,8,1.2e-10,0.08197179575252574,1.2e-10,0.08144442214215401,-14.512876606989511,-43.75329148906427,0.04319866385969733,0.2074613954796129,-0.06550154875643228,57.8,4.35
UGCA444,36,1.2e-10,0.14469841362488453,1.2e-10,0.14415430128470852,-13.33919400734389,-29.537312688157172,0.03080750601752087,0.5299839110721077,-0.1739251972991736,38.3,0.98
