galaxy,n_pts,log_M200,log_c,c_nfw,chi2_nfw,chi2_bur,best,V_max
CamB,9,11.5,1.0,10.0,53.589068000000005,53.58906799999998,Burkert,20.1
D631-7,16,11.5,1.0,10.0,1333.207524,1333.2075239999995,Burkert,58.5
DDO064,14,11.5,1.0,10.0,609.0724328920061,609.0724328920058,Burkert,46.9
DDO154,12,11.5,1.0,10.0,756.472,756.4719999999998,Burkert,48.2
DDO161,31,11.5,1.0,10.0,3375.723800600107,3375.723800600106,Burkert,67.5
DDO168,10,11.5,1.0,10.0,764.66,764.6599999999997,Burkert,55.0
DDO170,8,11.5,1.0,10.0,911.8584000000001,911.8583999999998,Burkert,62.2
ESO079-G014,15,11.5,1.0,10.0,8985.61762235678,8985.61762235678,Burkert,178.0
ESO116-G012,15,11.5,1.0,10.0,4934.40452345679,4934.40452345679,Burkert,112.0
ESO563-G021,30,11.5,1.0,10.0,35610.61115589934,35610.61115589934,Burkert,321.0
F563-1,17,11.5,1.0,10.0,1184.740937917604,1184.7409379176038,Burkert,112.5
F563-V2,10,11.5,1.0,10.0,542.1200629253635,542.1200629253633,Burkert,118.0
F568-1,12,11.5,1.0,10.0,1164.9727031128778,1164.9727031128778,Burkert,142.0
F568-3,18,11.5,1.0,10.0,1622.6395130093852,1622.6395130093852,Burkert,120.0
F568-V1,15,11.5,1.0,10.0,1483.6138323537325,1483.6138323537325,Burkert,118.0
F571-8,13,11.5,1.0,10.0,4831.706135466489,4831.706135466489,Burkert,144.0
F574-1,14,11.5,1.0,10.0,3861.3467031823648,3861.346703182364,Burkert,99.7
F579-V1,14,11.5,1.0,10.0,1306.160061544009,1306.160061544009,Burkert,114.0
F583-1,25,11.5,1.0,10.0,2023.954764446149,2023.9547644461484,Burkert,86.9
F583-4,12,11.5,1.0,10.0,1364.7036111405077,1364.7036111405073,Burkert,69.9
IC2574,34,11.5,1.0,10.0,2454.399465965547,2454.399465965546,Burkert,67.5
IC4202,32,11.5,1.0,10.0,41471.84128318608,41471.84128318608,Burkert,250.0
KK98-251,15,11.5,1.0,10.0,340.092468,340.0924679999999,Burkert,34.6
NGC0024,29,11.5,1.0,10.0,4504.585295155634,4504.5852951556335,Burkert,110.0
NGC0055,21,11.5,1.0,10.0,4133.570903333375,4133.570903333374,Burkert,87.4
NGC0100,21,11.5,1.0,10.0,3272.1030213008403,3272.1030213008394,Burkert,91.2
NGC0247,26,11.5,1.0,10.0,4980.571709547146,4980.5717095471455,Burkert,108.0
NGC0289,28,11.5,1.0,10.0,17966.115604583112,17966.115604583112,Burkert,194.0
NGC0300,25,11.5,1.0,10.0,4047.35804539006,4047.3580453900595,Burkert,97.0
NGC0801,13,11.5,1.0,10.0,18124.631261717896,18124.631261717896,Burkert,238.0
NGC0891,18,11.5,1.0,10.0,31039.985913328295,31039.985913328295,Burkert,234.0
NGC1003,36,11.5,1.0,10.0,14390.520859833796,14390.520859833792,Burkert,115.0
NGC1090,24,11.5,1.0,10.0,20016.39740397154,20016.39740397154,Burkert,176.0
NGC1705,14,11.5,1.0,10.0,2060.680786961992,2060.680786961992,Burkert,73.2
NGC2366,26,11.5,1.0,10.0,1814.358016686778,1814.3580166867773,Burkert,53.7
NGC2403,73,11.5,1.0,10.0,34309.262916014886,34309.262916014886,Burkert,136.0
NGC2683,11,11.5,1.0,10.0,7184.054722222221,7184.054722222221,Burkert,212.0
NGC2841,50,11.5,1.0,10.0,106158.9634191793,106158.9634191793,Burkert,323.0
NGC2903,34,11.5,1.0,10.0,42984.93125,42984.93125,Burkert,216.0
NGC2915,30,11.5,1.0,10.0,3480.5791990091757,3480.5791990091743,Burkert,86.5
NGC2955,24,11.5,1.0,10.0,28079.748041423205,28079.748041423205,Burkert,276.0
NGC2976,27,11.5,1.0,10.0,3446.7818965693923,3446.7818965693923,Burkert,88.7
NGC2998,13,11.5,1.0,10.0,13457.156282199154,13457.156282199154,Burkert,214.0
NGC3109,25,11.5,1.0,10.0,2421.4140576530613,2421.414057653061,Burkert,67.3
NGC3198,43,11.5,1.0,10.0,27568.847410463,27568.847410463,Burkert,157.0
NGC3521,41,11.5,1.0,10.0,17648.20297993213,17648.20297993213,Burkert,220.0
NGC3726,12,11.5,1.0,10.0,8073.5757101327845,8073.5757101327845,Burkert,169.0
NGC3741,21,11.5,1.0,10.0,1206.4208,1206.4207999999999,Burkert,51.6
NGC3769,12,11.5,1.0,10.0,3839.2257869284413,3839.2257869284413,Burkert,126.0
NGC3877,13,11.5,1.0,10.0,9076.479624665388,9076.479624665388,Burkert,171.0
NGC3893,10,11.5,1.0,10.0,6036.541748277391,6036.541748277391,Burkert,194.0
NGC3917,17,11.5,1.0,10.0,9294.908472057856,9294.908472057856,Burkert,138.0
NGC3953,8,11.5,1.0,10.0,9158.157116421207,9158.157116421207,Burkert,224.0
NGC3972,10,11.5,1.0,10.0,4317.86351171519,4317.86351171519,Burkert,134.0
NGC3992,9,11.5,1.0,10.0,15333.244438175618,15333.244438175618,Burkert,272.0
NGC4010,12,11.5,1.0,10.0,4618.3517159744315,4618.3517159744315,Burkert,129.0
NGC4013,36,11.5,1.0,10.0,37728.26241638322,37728.26241638322,Burkert,198.0
NGC4088,12,11.5,1.0,10.0,6855.543669790925,6855.543669790925,Burkert,182.0
NGC4100,24,11.5,1.0,10.0,21509.29093670128,21509.29093670128,Burkert,195.0
NGC4157,17,11.5,1.0,10.0,10037.461587946653,10037.461587946653,Burkert,201.0
NGC4183,23,11.5,1.0,10.0,7898.732011429924,7898.732011429921,Burkert,115.0
NGC4214,14,11.5,1.0,10.0,2072.85873365156,2072.85873365156,Burkert,80.6
NGC4217,19,11.5,1.0,10.0,12597.476812762929,12597.476812762929,Burkert,191.0
NGC4559,32,11.5,1.0,10.0,13785.770097918943,13785.77009791894,Burkert,124.0
NGC5005,18,11.5,1.0,10.0,3704.4242604400238,3704.4242604400238,Burkert,265.0
NGC5033,22,11.5,1.0,10.0,32333.44375,32333.44375,Burkert,225.0
NGC5055,28,11.5,1.0,10.0,37273.48663502276,37273.48663502276,Burkert,206.0
NGC5371,19,11.5,1.0,10.0,34495.53734693877,34495.53734693877,Burkert,242.0
NGC5585,24,11.5,1.0,10.0,4358.266,4358.265999999999,Burkert,92.3
NGC5907,19,11.5,1.0,10.0,34235.35882086168,34235.35882086168,Burkert,235.0
NGC5985,33,11.5,1.0,10.0,76544.91135653685,76544.91135653685,Burkert,305.0
NGC6015,44,11.5,1.0,10.0,32239.74983794602,32239.74983794602,Burkert,166.0
NGC6195,23,11.5,1.0,10.0,33005.915614063095,33005.915614063095,Burkert,258.0
NGC6503,31,11.5,1.0,10.0,15694.86,15694.859999999997,Burkert,121.0
NGC6674,15,11.5,1.0,10.0,32413.628476247166,32413.628476247166,Burkert,291.0
NGC6946,58,11.5,1.0,10.0,43536.7030259808,43536.7030259808,Burkert,181.0
NGC7331,36,11.5,1.0,10.0,73403.62091099979,73403.62091099979,Burkert,257.0
NGC7793,46,11.5,1.0,10.0,6797.8861567311405,6797.8861567311405,Burkert,116.0
NGC7814,18,11.5,1.0,10.0,28688.036792497915,28688.036792497915,Burkert,265.0
UGC00128,22,11.5,1.0,10.0,12461.733961940357,12461.733961940354,Burkert,134.0
UGC00191,9,11.5,1.0,10.0,1269.8129111111111,1269.812911111111,Burkert,83.85
UGC00731,12,11.5,1.0,10.0,1920.3904000000002,1920.3903999999993,Burkert,74.0
UGC01230,11,11.5,1.0,10.0,806.5366512156336,806.5366512156334,Burkert,113.0
UGC01281,25,11.5,1.0,10.0,1299.192585972327,1299.1925859723267,Burkert,56.9
UGC02259,8,11.5,1.0,10.0,2074.7732,2074.7731999999996,Burkert,90.0
UGC02455,8,11.5,1.0,10.0,509.1568,509.15679999999986,Burkert,61.0
UGC02487,17,11.5,1.0,10.0,55618.38274660522,55618.38274660522,Burkert,383.0
UGC02885,19,11.5,1.0,10.0,15557.750000000004,15557.750000000004,Burkert,305.0
UGC02916,43,11.5,1.0,10.0,49019.61711562927,49019.61711562927,Burkert,218.0
UGC02953,115,11.5,1.0,10.0,257978.34014834408,257978.34014834408,Burkert,319.0
UGC03205,48,11.5,1.0,10.0,54297.80032217529,54297.80032217529,Burkert,237.0
UGC03546,30,11.5,1.0,10.0,21433.737384021777,21433.737384021777,Burkert,262.0
UGC03580,47,11.5,1.0,10.0,14184.438963538085,14184.438963538085,Burkert,131.0
UGC04278,25,11.5,1.0,10.0,2706.310148151504,2706.3101481515037,Burkert,92.8
UGC04305,22,11.5,1.0,10.0,858.0846697753224,858.084669775322,Burkert,37.3
UGC04325,8,11.5,1.0,10.0,2191.5847999999996,2191.5847999999996,Burkert,92.7
UGC04483,8,11.5,1.0,10.0,120.31448400000001,120.31448399999996,Burkert,24.3
UGC04499,9,11.5,1.0,10.0,1418.248,1418.2479999999996,Burkert,74.3
UGC05005,11,11.5,1.0,10.0,605.4144514209452,605.4144514209452,Burkert,100.0
UGC05253,73,11.5,1.0,10.0,129339.14105781834,129339.14105781834,Burkert,248.0
UGC05716,12,11.5,1.0,10.0,2051.5534000000002,2051.5533999999993,Burkert,74.7
UGC05721,23,11.5,1.0,10.0,4508.741552385406,4508.741552385405,Burkert,82.6
UGC05750,11,11.5,1.0,10.0,517.4467462231289,517.4467462231287,Burkert,78.9
UGC05764,10,11.5,1.0,10.0,883.1008,883.1007999999999,Burkert,55.8
UGC05829,11,11.5,1.0,10.0,1033.3921792247968,1033.392179224796,Burkert,68.6
UGC05918,8,11.5,1.0,10.0,422.40279999999996,422.40279999999984,Burkert,44.5
UGC05986,15,11.5,1.0,10.0,5825.326394052088,5825.326394052088,Burkert,116.0
UGC06399,9,11.5,1.0,10.0,1783.2961401438129,1783.2961401438126,Burkert,87.6
UGC06446,17,11.5,1.0,10.0,3264.1948243551515,3264.1948243551506,Burkert,84.9
UGC06614,13,11.5,1.0,10.0,3762.485580015439,3762.485580015439,Burkert,205.0
UGC06667,9,11.5,1.0,10.0,1796.6144000000002,1796.6143999999995,Burkert,85.7
UGC06786,45,11.5,1.0,10.0,60487.048762524035,60487.048762524035,Burkert,229.0
UGC06787,71,11.5,1.0,10.0,115633.13247243255,115633.13247243255,Burkert,276.0
UGC06818,8,11.5,1.0,10.0,818.0599227930963,818.0599227930961,Burkert,74.4
UGC06917,11,11.5,1.0,10.0,3858.1632,3858.1631999999995,Burkert,111.0
UGC06930,10,11.5,1.0,10.0,2675.5771883294256,2675.5771883294237,Burkert,109.0
UGC06973,9,11.5,1.0,10.0,8711.590191907435,8711.590191907435,Burkert,180.0
UGC06983,17,11.5,1.0,10.0,5371.59347672363,5371.5934767236295,Burkert,113.0
UGC07089,12,11.5,1.0,10.0,1401.5460648433934,1401.5460648433927,Burkert,79.1
UGC07125,13,11.5,1.0,10.0,1740.7247999999995,1740.7247999999993,Burkert,65.6
UGC07151,11,11.5,1.0,10.0,1807.0048,1807.0047999999997,Burkert,76.2
UGC07323,10,11.5,1.0,10.0,1611.4408,1611.4407999999999,Burkert,85.6
UGC07399,10,11.5,1.0,10.0,3233.0184000000004,3233.0184,Burkert,106.0
UGC07524,31,11.5,1.0,10.0,5298.336215239706,5298.336215239705,Burkert,83.8
UGC07577,9,11.5,1.0,10.0,48.464648,48.46464799999998,Burkert,17.8
UGC07603,12,11.5,1.0,10.0,1422.2152,1422.2151999999996,Burkert,64.0
UGC07608,8,11.5,1.0,10.0,486.9195483967548,486.91954839675475,Burkert,69.3
UGC08286,17,11.5,1.0,10.0,3780.792,3780.791999999999,Burkert,84.3
UGC08490,30,11.5,1.0,10.0,6880.6363999999985,6880.6363999999985,Burkert,80.1
UGC08550,11,11.5,1.0,10.0,1126.2096000000001,1126.2095999999997,Burkert,57.8
UGC08699,41,11.5,1.0,10.0,38709.798500844976,38709.798500844976,Burkert,202.0
UGC08837,8,11.5,1.0,10.0,362.714244,362.71424399999984,Burkert,48.0
UGC09037,22,11.5,1.0,10.0,10956.097294546858,10956.097294546858,Burkert,160.0
UGC09133,68,11.5,1.0,10.0,138896.0658089904,138896.0658089904,Burkert,289.0
UGC11455,36,11.5,1.0,10.0,41843.73779688359,41843.73779688359,Burkert,291.0
UGC11557,12,11.5,1.0,10.0,873.7974243368388,873.7974243368385,Burkert,85.0
UGC11820,10,11.5,1.0,10.0,1252.924271525451,1252.9242715254506,Burkert,84.45
UGC11914,65,11.5,1.0,10.0,110670.7475067252,110670.7475067252,Burkert,305.0
UGC12506,31,11.5,1.0,10.0,9865.35540156263,9865.35540156263,Burkert,255.0
UGC12632,15,11.5,1.0,10.0,2287.8328911281483,2287.832891128148,Burkert,73.2
UGC12732,16,11.5,1.0,10.0,3844.7904000000003,3844.790399999999,Burkert,98.0
UGCA442,8,11.5,1.0,10.0,712.7475999999999,712.7475999999998,Burkert,57.8
UGCA444,36,11.5,1.0,10.0,1023.9638037842501,1023.9638037842498,Burkert,38.3
