galaxy,Ud_best,Ub_best,n_pts,rms_RAR,a0_gal
CamB,0.10000000001301315,0.9792156794326761,9,54.42847702001472,3.348086311028022e-12
D512-2,0.21291523054242106,0.8878343386203046,4,0.18916514972392018,
D564-8,0.1000000000000005,0.9792156794417853,6,4.70834606491912,4.6367225052030596e-11
D631-7,0.10000000000000109,0.9799999999999984,16,7.195235859766067,4.265337457256025e-11
DDO064,0.5859303433448073,0.5605518846586341,14,2.0359147356623244,8.370983650889966e-11
DDO154,0.1000000000000005,0.9792156794417853,12,0.306333450558742,9.555249804034667e-11
DDO161,0.10000000000000286,0.9792156794417831,31,5.635230960330811,3.29800851756289e-11
DDO168,0.10000000000000253,0.9887499999999975,10,3.3805621541991204,5.673186036159365e-11
DDO170,0.10000000000000109,0.9799999999999984,8,2.204056148664766,6.296789476604357e-11
ESO079-G014,0.5114423155784604,0.6876153790950773,15,0.9713135792017981,1.195729141838146e-10
ESO116-G012,0.6073914110660547,0.6335760122537606,15,0.5147988416588196,1.149262523553329e-10
ESO444-G084,1.855415774427824,0.25291806142601614,7,1.405361996633144,1.126489117494138e-10
ESO563-G021,0.580202433466911,0.6526082965731614,30,6.201393040021826,1.2877171233880058e-10
F561-1,0.10000000000000003,0.9870125457644461,6,7.144016083487798,3.500846396699868e-11
F563-1,1.390747432364147,0.1141094979154812,17,2.62137150912247,1.3928518560569874e-10
F563-V1,0.10000000000000038,0.9887499999999989,6,27.520265660605354,8.471972575629264e-12
F563-V2,1.6235419050444762,0.1886619550182614,10,1.6230914410184643,1.6217994472792012e-10
F565-V2,0.5590596318244935,0.6499082577228543,7,1.2740252796565965,1.5346832863076053e-10
F567-2,0.256237509846687,0.9056337431073186,5,4.7276034800202105,6.08669108419126e-11
F568-1,1.5172004053369141,0.14574552112258227,12,2.962868790106278,1.4133045471117526e-10
F568-3,0.39755256604403266,0.801654610019177,18,3.033841556583909,1.511467041380283e-10
F568-V1,1.4773276373743989,0.137341457530849,15,1.3745809990855014,1.2988775370242747e-10
F571-8,0.2681339503265917,0.8267593597713853,13,11.408379825287374,3.8645891066683194e-11
F571-V1,0.21496823953930255,0.9131941073224874,7,0.2778653974766123,1.2775847124433776e-10
F574-1,0.6092619545757767,0.6423838192969552,14,1.2554384463220516,1.290253853875339e-10
F574-2,0.17419046060958296,0.8795463862053956,5,25.206284628914556,4.591118095557058e-12
F579-V1,1.0126084342598887,0.3914865960180723,14,2.27236799429003,1.5872135394152463e-10
F583-1,0.5803225100040439,0.656899242997169,25,5.0448288118939875,1.3438976514201435e-10
F583-4,0.35373289510607686,0.8483244734257457,12,0.1080143607998136,1.2008197612375011e-10
IC2574,0.10000000020821434,0.9792156792960355,34,1.1381613402627595,7.806314630829445e-11
IC4202,0.8460884541273116,0.100008847713468,32,2.184174473059639,1.4520402836839486e-10
KK98-251,0.10000000000000109,0.9799999999999984,15,12.333077500707198,2.5283692163398962e-11
NGC0024,1.126985253393647,0.23923532262444036,29,0.9736770187396601,1.3302074798408457e-10
NGC0055,0.10000000000020302,0.9792156794416433,21,0.9580472925700976,7.281630301274962e-11
NGC0100,0.2937600776553152,0.8509304456412788,21,2.533923955471648,1.4016416081126654e-10
NGC0247,0.47899480219930424,0.7797817634604879,26,0.32519812342452986,1.1842163451025912e-10
NGC0289,0.3968487218022347,0.7503308947384355,28,1.0427162629650857,2.5681986989264177e-10
NGC0300,0.583591869403608,0.6021106914174736,25,0.3342197849493324,1.1501472874231873e-10
NGC0801,0.39303017142228763,0.8409140362543985,13,1.340383635460988,2.652353532563036e-10
NGC0891,0.34525248522404545,0.5800508502346928,18,0.4106176818521598,1.1186902446847852e-10
NGC1003,0.309223653352819,0.9483871926530264,36,0.20748117617224365,1.1175732430173011e-10
NGC1090,0.3082980708219109,0.8261249441746623,24,1.6522261517904955,1.199551302611006e-10
NGC1705,1.6259990444668797,0.1795139427082823,14,0.1994261156649049,9.494561901432083e-11
NGC2366,0.10000000083285804,0.9792156788587849,26,1.926532596316717,6.888692785207354e-11
NGC2403,0.5497380837798116,0.6695583413541316,73,0.185380647903376,1.161201806901186e-10
NGC2683,0.35511725763806395,1.5589197096835836,11,0.36231574957762996,1.4907966531751845e-10
NGC2841,1.0798443028703335,0.8438045302405957,50,0.06643715722816551,1.1046743137208921e-10
NGC2903,0.36377314329147337,0.8128587996959683,34,4.119040795473388,1.9733630629368135e-11
NGC2915,0.8302040025591835,0.4940134482085682,30,9.41332606495157,2.1456281027490225e-11
NGC2955,0.3000157766044135,0.7484931625798346,24,0.22638820362072642,1.3236990127688554e-10
NGC2976,0.26541116237640444,0.7592121863365171,27,2.4809453617562736,1.755522649824496e-10
NGC2998,0.7920768618583665,0.5305461966991404,13,4.024145673939386,3.1750631051523635e-10
NGC3109,0.2410215087234971,0.8692536938935513,25,1.2182211531354932,1.7134911803502495e-10
NGC3198,0.36245550513267544,0.9187811464071265,43,1.5704694428862853,9.325923781249519e-11
NGC3521,0.49981077141310354,0.6838479751475462,41,0.08251105243394523,1.3110543108722757e-10
NGC3726,0.278390937298536,0.8398138438910243,12,0.25471346287105673,1.1776269020453646e-10
NGC3741,0.20067569352686385,0.9095270145311949,21,0.3315932024448997,1.3580880870896177e-10
NGC3769,0.284067533141933,0.8774027268006465,12,0.20370436355113697,1.1501852079101729e-10
NGC3877,0.33221379816532093,0.852450341284275,13,3.8049430948362133,1.2180039394659294e-10
NGC3893,0.4924983784090728,0.7361495726136491,10,0.13117947852490505,9.214017897576251e-11
NGC3917,0.44905927190557116,0.7892522596661002,17,1.5420233651326392,1.3587368737468377e-10
NGC3949,0.4169256851077079,0.7756520204246045,7,0.10390984373843871,1.1371930821947164e-10
NGC3953,0.4965117963962258,0.7122854925226423,8,0.17598319773152474,1.362677423348462e-10
NGC3972,0.5292707216925918,0.7331042448151854,10,0.6962620896598953,1.204510876388119e-10
NGC3992,0.6132402376388195,0.6152630836528254,9,0.18113443318200897,1.4501861810188706e-10
NGC4010,0.3324098113924263,0.8195006320253013,12,0.6561080889933211,1.1581975198494242e-10
NGC4013,0.11534356012849831,1.8480960489702842,36,0.11048587500333151,1.2028400650543403e-10
NGC4051,0.32675147631671253,0.813207560328301,7,0.33130307767718903,1.337575367223769e-10
NGC4068,0.10000000000325304,0.9792156794395084,6,6.595575543183181,5.7344095857709236e-11
NGC4085,0.24508587367599835,1.0051696247549262,7,2.586671997226855,1.1582611368394283e-10
NGC4088,0.232972529530525,0.869419229328632,12,0.1896853297683066,1.2866081558720958e-10
NGC4100,0.5494576409459113,0.6960046513378618,24,0.22086246938275567,1.370620743445223e-10
NGC4138,0.612430992722511,0.10031994670629205,7,0.21055162424952487,1.3339391933208475e-10
NGC4157,0.3412713833982706,0.1005857524679584,17,0.07691466965479045,1.2282506886399814e-10
NGC4183,0.44724353551864604,0.7719295251369475,23,0.6239500580408268,1.3443863144704614e-10
NGC4214,1.1228207051753956,0.3121505063772156,14,0.9719948987922408,1.5115024160492152e-10
NGC4217,1.4350223667919502,0.10015595138072933,19,0.8060462223453777,1.2235180632775227e-10
NGC4389,0.10000000000162629,0.9982843205570753,6,3.9241502526376113,8.070755997025144e-11
NGC4559,0.26424543010070933,0.826200073929503,32,0.287090933889762,1.258310027527053e-10
NGC5005,0.4991703778505324,0.531752985417842,18,0.06302068984947007,1.3996721814012116e-10
NGC5033,0.5956944465637202,0.4096465587615955,22,0.15807662153588123,1.1755098098141825e-10
NGC5055,0.32229286246001726,0.8812699962779872,28,0.16528920013996043,1.593774529730419e-10
NGC5371,0.36682624816894505,0.7757216262817381,19,1.7890725969988328,4.2245602022146133e-10
NGC5585,0.25821813195943805,0.9129973076283923,24,0.6725881718119869,1.2363938621536606e-10
NGC5907,0.49826835691928845,0.6662121501564982,19,0.6104264262711484,1.8249661988395478e-10
NGC5985,0.9578857224360329,2.9994756104842555,33,0.24586336758522287,1.3292041404820515e-10
NGC6015,0.619677984737791,0.6156785356835457,44,0.40457537806687954,1.4579127921749534e-10
NGC6195,0.21485610516392728,0.6035428045829753,23,0.10481596683751485,1.1348142475251082e-10
NGC6503,0.4854218959575519,0.6746577978297138,31,0.1420045968678089,1.1645729647582515e-10
NGC6674,0.6565690408227961,0.9411886363057429,15,0.2823914351372893,1.464963821601184e-10
NGC6789,1.8720889981836117,0.2477396901510558,4,2.334120028845968,
NGC6946,0.3702802620333381,0.4904073167331793,58,0.08649170170962173,6.796892621986757e-11
NGC7331,0.38601829186081815,0.10095772024244401,36,0.04063436872019082,1.0797849754580876e-10
NGC7793,0.4093150705099107,0.8159794506430624,46,2.445408649981222,1.3494828951118138e-10
NGC7814,1.4455319369815722,0.5154741897083315,18,0.06625615038446661,1.5181457852762598e-10
PGC51017,0.10000000000000059,0.9777099609374988,6,29.920746774189084,3.8277658920252676e-11
UGC00128,0.579299545288086,0.5919903182983395,22,0.8665080385202603,1.237087777034732e-10
UGC00191,0.6217544555664061,0.6147718811035149,9,0.7988363994330899,1.251931425479844e-10
UGC00634,0.444932009279728,0.7297975935041904,4,0.054552384855214846,
UGC00731,2.0368025936186385,0.2932714358344566,12,1.538389391579461,9.339871614186528e-11
UGC00891,0.1000000000000025,0.9974999999999976,5,0.859295430413513,8.962618243235273e-11
UGC01230,0.4922593595460056,0.7393246983177959,11,3.8562636450712042,1.5247336513122467e-10
UGC01281,0.298330926708877,0.8039808513037859,23,0.6191662422386845,1.4121920258603252e-10
UGC02023,0.10000000000020302,0.9792156794416433,5,1.2235557998874083,9.68980114928064e-11
UGC02259,1.2636621454730586,0.2080927481688503,8,0.6062268683798114,1.3499967965659819e-10
UGC02455,0.10000000005205334,0.9792156794053477,8,12.992667616208065,1.3388799441486454e-11
UGC02487,0.8917950166864572,1.2091360038457015,17,0.03154766755067408,1.2103391223992371e-10
UGC02885,0.48158700941130483,0.9823958138935264,19,0.07071575363685373,1.7928936211523144e-10
UGC02916,0.10078486839192782,0.6280781971034595,43,1.1699739837659768,2.89176178887503e-10
UGC02953,0.6187938276678322,0.8002819363027813,115,1.3209977765666339,7.791264340049554e-10
UGC03205,0.617735450249165,0.8491338352672756,48,0.3886868274313442,1.155379982526993e-10
UGC03546,0.4957751460373402,0.4165221041440952,30,0.03594867798000985,1.1808171579492288e-10
UGC03580,0.19303390897175632,0.31442567016907347,47,1.4578720600577946,2.1019238340581438e-10
UGC04278,0.5081645488739017,0.624284815788269,25,1.8537076593631119,1.263710057782035e-10
UGC04305,0.10000000020821434,0.9792156792960355,22,16.359117124713105,2.426702581550948e-11
UGC04325,1.320506471395489,0.13439547002314914,8,0.6685027212746882,1.2692744753769927e-10
UGC04483,0.10000000000000123,0.9862473976612076,8,2.0583315318389186,6.11150986479702e-11
UGC04499,0.2091534554958342,0.9210925811529156,9,0.5564021056725904,1.1842625819872202e-10
UGC05005,0.10000000166571643,0.9982843193922116,11,0.7579033346685627,1.0937114067275634e-10
UGC05253,0.4313331533223391,0.7183809249103066,73,0.5043803087347518,7.15790696518742e-10
UGC05414,0.153788689523935,0.9335979173332445,6,0.017114690451709137,1.1872706582596248e-10
UGC05716,0.6728973504155866,0.5942843547090879,12,0.43307322201961324,1.1601797248884296e-10
UGC05721,1.243599891662594,0.1794800758361761,23,1.4743467174753961,7.680089288812815e-11
UGC05750,0.10000000001301315,0.9792156794326761,11,7.41836005717663,1.0391008712215114e-10
UGC05764,2.733422126657633,0.4935840183151281,10,0.6180337691762254,1.2176738653584164e-10
UGC05829,0.44859676584601393,0.7534822639077898,11,1.3265403202088584,7.093878390124956e-11
UGC05918,0.4812769539654253,0.7612311322242022,8,0.8353539395472716,1.0493655846481842e-10
UGC05986,0.7567471746355284,0.6034019777551272,15,1.0369699678203754,1.1688861859805025e-10
UGC05999,0.1546518802642819,0.9592436838150018,5,0.7414252019604068,1.1948466394396664e-10
UGC06399,0.5133682403713468,0.7212672317400576,9,0.5668125993748895,1.2910012661623403e-10
UGC06446,1.0392923474602838,0.3093166839872682,17,0.4081824155408423,1.2150451490113987e-10
UGC06614,0.36285696708127824,0.38967001861441375,13,0.18472414326313658,1.41702378516375e-10
UGC06628,0.10000000002602644,0.9982843205399945,7,10.345437579981773,3.6567789151908856e-11
UGC06667,2.952539998595989,0.574003534471923,9,0.3533057347515164,1.1822837742197595e-10
UGC06786,0.883440340984089,0.8096574286263789,45,0.47781767680880793,3.0876424893371904e-10
UGC06787,1.2806825453648345,0.5448244730988531,71,0.35487006309536656,2.6719576054893536e-10
UGC06818,0.10645521264523232,0.942668851148336,8,1.7101109720735217,1.5795705952458862e-10
UGC06917,0.5525385349988936,0.6719730255007743,11,0.17204637723124172,1.1698257093177382e-10
UGC06923,0.2491095446050165,0.9062483187764878,6,0.4061846326065334,1.2012751678406854e-10
UGC06930,0.4127680778503418,0.7960623455047604,10,0.6472533026984355,1.2159631147359383e-10
UGC06973,0.34366491117252684,0.10002073218587133,9,1.0472299469467314,3.502221514622571e-11
UGC06983,0.6713405013550067,0.5472491490514936,17,0.5003528559894439,1.1750092526967082e-10
UGC07089,0.12437322204350462,0.9727824945695459,12,0.08017370943533804,1.219212729099947e-10
UGC07125,0.10000000005205334,0.9792156794053477,13,6.62448244925401,4.109698043357493e-11
UGC07151,0.3993141204118728,0.7836051157116888,11,0.5441523684118734,1.249473908343869e-10
UGC07232,0.3681974604725837,0.8097617776691911,4,1.234146527909272,
UGC07261,0.5540458605275486,0.6861620382557155,7,0.5996066183421804,1.2512092762808527e-10
UGC07323,0.2574580693617458,0.9075137264467774,10,0.10109171260887831,1.2426035200237888e-10
UGC07399,2.157848168376958,0.3463929497981618,10,0.6966027141149868,8.9474223033573e-11
UGC07524,0.3660245232284075,0.8594078337401156,31,0.6975765719143414,1.1206876443592845e-10
UGC07559,0.10000000000020302,0.9792156794416433,7,3.677646474668291,4.8872001348824093e-11
UGC07577,0.12404510667903526,0.9456684253246741,8,25.093022082635997,7.684675595487501e-12
UGC07603,0.6238967997673166,0.6626648259172716,12,1.3232043356165168,1.1124191315627408e-10
UGC07608,0.7719514906406391,0.51619645655155,8,2.5291042926659046,1.556950018930327e-10
UGC07690,0.4155775174498557,0.7897207377851007,7,0.6545457779361413,1.3887668928604954e-10
UGC07866,0.10262397229671447,0.9956632193922992,7,1.2806427728647432,8.438760895597948e-11
UGC08286,1.0319814398884746,0.32761299207806216,17,0.46088199175656813,1.300499226324321e-10
UGC08490,0.9865805149078346,0.35939363956451076,30,0.053096270505225675,1.1613958307411386e-10
UGC08550,0.6670513419434424,0.5349390606395895,11,0.17283969637265703,1.1952435369215526e-10
UGC08699,0.7181602686527186,0.573435856541618,41,0.1767383959608386,1.301647098560295e-10
UGC08837,0.12037959974795907,0.9962848959639341,8,2.3494329587830833,5.181478424866453e-11
UGC09037,0.14169420115649672,0.9508140591904513,22,0.4996076577413337,1.1917422261969829e-10
UGC09133,0.3594602823257444,0.7850186681747435,68,0.5351296954624626,4.2832630085653313e-10
UGC09992,0.10000000041642881,0.998284320266713,5,5.09092876967604,7.617644546971946e-11
UGC10310,0.4507108092308043,0.7520024335384368,7,0.7768661846570781,1.1090289722778947e-10
UGC11455,0.39355265237391,0.7012318933382631,36,1.2082493390505666,1.2400079483119786e-10
UGC11557,0.10000000041642881,0.998284320266713,12,15.947433467341718,7.58448501339515e-11
UGC11820,0.5703443795442577,0.6463839343190187,10,1.4580295934660643,1.2210760901855138e-10
UGC11914,0.6850935393042157,0.8436933708080314,65,0.12204974924805025,9.839802894120184e-11
UGC12506,1.0486614673398404,0.30609322286210555,31,2.470553540119506,2.0620346459423531e-10
UGC12632,0.49284657239913954,0.7050073993206023,15,0.7780420550121633,1.0936490195424415e-10
UGC12732,0.6636838302016254,0.6291713188588606,16,0.37415151365184834,1.1282199286038671e-10
UGCA281,0.23519329186528892,0.9159896956942972,7,0.04829958532223737,1.2202330183347108e-10
UGCA442,0.10000000001301315,0.9792156794326761,8,0.31590912874115606,1.027677001966752e-10
UGCA444,0.5655338762328026,0.6552200366370374,36,2.084845902984657,5.7167611784240806e-11
