galaxy,n_pts,V_flat,e_Vflat,V_max,M_b,M_gas,M_star,f_gas,SB,D
CamB,9,17.2,1.2832251036613445,20.1,55963074.81301767,19325648.415607538,36637426.397410125,0.3453285667411571,9.63,3.36
D564-8,6,23.633333333333336,0.7458527309705965,25.0,50774957.2245975,26993988.24144369,23780968.983153805,0.531639802709015,0.855,8.79
D631-7,16,57.833333333333336,0.2880329199292387,58.5,758224419.1926514,554480860.8313448,203743558.36130652,0.7312885826359294,0.275,7.72
DDO064,14,46.53333333333333,0.15153535218873196,46.9,217092114.7604115,128674561.94920665,88417552.81120484,0.5927187272150131,9.13,6.8
DDO154,12,47.03333333333333,0.6537640303713628,48.2,362424185.54895425,295640543.586161,66783641.96279323,0.8157307248641869,0.015,4.04
DDO161,31,66.39999999999999,0.16996731711976007,67.5,2763388256.0669885,2183100890.180137,580287365.8868513,0.790008745744346,0.36,7.5
DDO168,10,53.93333333333334,0.7906865277625418,55.0,530389627.7048224,413808282.3535317,116581345.35129073,0.7801967850393717,3.48,4.25
DDO170,8,60.4,0.7717224601860158,62.2,1958648764.853656,1488963954.3881195,469684810.4655366,0.7601995728414176,0.69,15.4
ESO079-G014,15,176.66666666666666,0.7200822998230956,178.0,21407648137.1134,1803720898.5477455,19603927238.565655,0.08425591111153972,89.82,28.7
ESO116-G012,15,111.0,0.47140452079103173,112.0,4684303297.467136,1231965091.014566,3452338206.45257,0.26299857476792876,24.2,13.0
ESO444-G084,7,61.26666666666667,1.3369395675973572,63.1,325301756.0742336,250938353.50641164,74363402.56782196,0.7714017794885427,1.03,4.83
ESO563-G021,30,315.6666666666667,1.905158688831361,321.0,264192375175.6998,12640538261.765293,251551836913.9345,0.04784596169120614,83.47999999999999,60.8
F561-1,6,50.0,0.32659863237108927,50.4,2844988045.291498,881217250.174674,1963770795.1168242,0.3097437444888751,12.629999999999999,66.4
F563-1,17,109.83333333333333,1.6043921197992947,112.5,4256390090.489994,2621020119.1643286,1635369971.3256657,0.6157847526758521,1.68,48.9
F563-V1,6,28.46666666666667,0.5213941425177806,29.5,806668319.2474633,404261682.08976644,402406637.1576969,0.5011498188833051,5.4,54.0
F563-V2,10,117.66666666666667,0.2721655269759087,118.0,2990824502.9257307,1534703227.177421,1456121275.7483094,0.5131371719323952,21.994999999999997,59.7
F565-V2,7,78.36666666666666,2.2633963336019955,83.1,1070872745.8640983,731504271.8800184,339368473.98407996,0.6830916882563484,1.6,51.8
F567-2,5,49.300000000000004,1.189771219838317,52.2,1396534213.6282759,301875157.0985716,1094659056.5297043,0.2161602301989313,5.0,79.0
F568-1,12,135.0,2.943920288775949,142.0,4521968988.796748,1818228539.5175078,2703740449.27924,0.40208779494556435,14.905,90.7
F568-3,18,114.66666666666667,3.2087842395985895,120.0,5645856054.871075,1758189366.5600247,3887666688.31105,0.31141236146874696,20.325,82.4
F568-V1,15,114.0,1.699673171197595,118.0,4632781043.838949,1325183232.0496025,3307597811.789346,0.28604486581811145,9.36,80.6
F571-8,13,139.66666666666666,2.1256807188565547,144.0,13492601027.284204,249835267.51210567,13242765759.772099,0.0185164644687039,8.51,53.3
F571-V1,7,83.56666666666668,0.445554170128076,84.3,3302356013.8917074,1819669288.0833282,1482686725.808379,0.5510215374807254,2.09,80.1
F574-1,14,99.33333333333333,0.2227770850640393,99.7,3799174625.6543055,792948841.9935645,3006225783.660741,0.20871608181395462,12.129999999999999,96.8
F574-2,5,35.333333333333336,2.372684056006958,40.0,1961916629.2697961,735905802.5607469,1226010826.7090492,0.3750953488959635,6.78,89.1
F579-V1,14,114.0,0.0,114.0,7924328152.064448,1104450024.454196,6819878127.610252,0.13937459469879024,29.79,89.5
F583-1,25,85.80000000000001,0.5185449728701356,86.9,1728799941.7904506,883053799.0254303,845746142.7650204,0.5107900443997505,6.05,35.4
F583-4,12,67.16666666666667,1.2964338551352093,69.9,1145584241.9936612,162813764.7430683,982770477.2505928,0.1421229087960597,7.529999999999999,53.3
IC2574,34,66.60000000000001,0.5792715732327576,67.5,1235778072.6627326,608705592.7569051,627072479.9058275,0.4925686951584489,4.165,3.91
IC4202,32,242.66666666666666,2.1256807188565547,250.0,165154094971.71136,7551769847.338913,157602325124.37247,0.04572559856074067,77.31,100.4
KK98-251,15,34.03333333333334,0.3138765975961242,34.6,155734064.40872183,122410676.52412243,33323387.884599395,0.7860237706431225,3.87,6.8
NGC0024,29,108.33333333333333,0.9813067629253164,110.0,4559837479.141423,501319788.84978807,4058517690.2916355,0.10994246859521452,111.41,7.3
NGC0055,21,86.66666666666667,0.31387659759612563,87.4,6304816113.846754,3703076984.475594,2601739129.37116,0.5873409973595943,7.39,2.11
NGC0100,21,90.2,0.5249338582674549,91.2,2761259521.5112777,427714101.58201724,2333545419.9292603,0.1548981898477703,9.76,13.5
NGC0247,26,107.0,0.47140452079103173,108.0,6302344390.205336,2187031016.23996,4115313373.965375,0.34701864589293013,10.92,3.7
NGC0289,28,163.0,2.0548046676563256,194.0,197000544325.1358,41021950713.94777,155978593611.18805,0.20823267699323647,0.52,20.8
NGC0300,25,92.93333333333334,0.24190601174530285,97.0,3620043953.921416,1002554543.446246,2617489410.4751697,0.2769454062457523,3.98,2.08
NGC0801,13,215.33333333333334,0.5443310539518174,238.0,367482489650.81573,24594824608.78181,342887665042.03394,0.06692788173975847,48.01,80.7
NGC0891,18,211.33333333333334,1.9626135258506328,234.0,161537642186.1563,3441017893.8069973,158096624292.3493,0.021301647388424556,48.08,9.91
NGC1003,36,113.33333333333333,0.7200822998230956,115.0,14794622537.227547,5427728605.340461,9366893931.887087,0.3668717192130267,0.025,11.4
NGC1090,24,161.33333333333334,0.5443310539518174,176.0,74609836492.91252,8112039786.189013,66497796706.72351,0.1087261434617888,11.825,37.0
NGC1705,14,71.53333333333333,0.11863420280034782,73.2,951583754.9317281,290386912.0028867,661196842.9288415,0.30516169543449245,0.19,5.73
NGC2366,26,49.46666666666667,0.2372684056006959,53.7,827783940.8274186,600092844.9209298,227691095.9064888,0.7249389790300859,0.785,3.27
NGC2403,73,135.0,0.47140452079103173,136.0,20012032518.492256,4061970749.5530005,15950061768.939257,0.20297642160033014,52.43,3.16
NGC2683,11,155.33333333333334,2.1256807188565547,212.0,116894353929.79202,3343123683.847285,113551230245.94473,0.028599530870885348,0.92,9.81
NGC2841,50,290.0,1.699673171197595,323.0,481959364426.57074,33660907283.167614,448298457143.40314,0.06984179532068423,45.56,14.1
NGC2903,34,179.66666666666666,1.186342028003479,216.0,127835880274.46373,3936237377.5546737,123899642896.90906,0.030791334710595877,18.82,6.6
NGC2915,30,85.96666666666665,0.2880329199292387,86.5,1522867530.3115802,548041954.2240797,974825576.0875006,0.35987500115124904,0.015,4.06
NGC2955,24,243.0,6.683312551921141,276.0,400257399899.70984,17459165478.71768,382798234420.9922,0.043619844337899366,190.88,97.9
NGC2976,27,85.96666666666668,1.163646885474315,88.7,966093064.5084573,151490347.24117765,814602717.2672796,0.15680719881604271,244.56,3.58
NGC2998,13,209.66666666666666,2.7216552697590863,214.0,145815202497.5545,16729832827.424938,129085369670.12958,0.11473311795253666,56.1,68.1
NGC3109,25,66.60000000000001,0.2867441755680867,67.3,453996337.39428765,331414920.2778113,122581417.11647634,0.7299947003536802,1.97,1.33
NGC3198,43,149.66666666666666,0.2721655269759087,157.0,63112686818.22735,8043464456.700396,55069222361.526955,0.12744607878708455,57.67,13.8
NGC3521,41,206.0,0.0,220.0,133025612618.16338,1365567369.3014936,131660045248.86188,0.010265446949838278,430.64,7.7
NGC3726,12,168.0,0.47140452079103173,169.0,92893639038.6697,9631098125.199121,83262540913.47057,0.10367876880342577,21.225,18.0
NGC3741,21,50.63333333333333,0.3953432638812709,51.6,247322943.62484872,192069207.3327674,55253736.292081326,0.7765927597243351,0.0,3.21
NGC3769,12,117.33333333333333,1.9051586888313607,126.0,46353722434.056816,8767642524.209024,37586079909.84779,0.18914646038798597,2.0,18.0
NGC3877,13,170.0,0.47140452079103173,171.0,38446198490.72524,1210485751.2193725,37235712739.50587,0.03148518705981789,236.6,18.0
NGC3893,10,174.0,2.943920288775949,194.0,71205418183.55002,6722759382.998345,64482658800.551674,0.09441359315759833,24.779999999999998,18.0
NGC3917,17,137.33333333333334,0.2721655269759087,138.0,16451861263.247005,1739286366.384563,14712574896.862442,0.10571973216611544,36.52,18.0
NGC3949,7,165.0,1.885618083164127,169.0,27388627639.72611,1680195510.6866446,25708432129.039463,0.0613464658685413,108.7,18.0
NGC3953,8,220.66666666666666,2.325383281828483,224.0,98472897769.19711,1801735084.0925152,96671162685.1046,0.018296761087659475,150.68,18.0
NGC3972,10,132.66666666666666,1.0886621079036347,134.0,8564129807.183584,859194213.1320093,7704935594.051575,0.1003247536499643,74.35,18.0
NGC3992,9,240.66666666666666,1.6555182695279267,272.0,242008154181.06265,17347293732.029705,224660860449.03296,0.07168061667480437,5.11,23.7
NGC4010,12,124.33333333333333,1.186342028003479,129.0,11268882100.52762,1588043741.4263365,9680838359.101284,0.14092291739852197,45.25,18.0
NGC4013,36,174.0,1.885618083164127,198.0,103736871665.93207,5615159932.441606,98121711733.49046,0.05412887281317222,0.0,18.0
NGC4051,7,156.0,2.0548046676563256,161.0,42764037157.16711,1616282525.8528607,41147754631.31425,0.03779536810130138,178.76,18.0
NGC4068,6,36.1,2.710883414846328,41.9,192505148.4285542,83413928.13021573,109091220.29833847,0.4333075183242371,15.74,4.37
NGC4085,7,133.0,1.414213562373095,136.0,14303117475.270985,499809935.22431904,13803307540.046665,0.034944125718638114,177.75,18.0
NGC4088,12,170.0,2.160246899469287,182.0,111833685704.36938,9344169995.743404,102489515708.62598,0.08355416292408151,37.065,18.0
NGC4100,24,158.33333333333334,0.2721655269759087,195.0,65970053681.54222,4488399897.526145,61481653784.016075,0.06803692959222125,8.924999999999999,18.0
NGC4138,7,147.33333333333334,1.186342028003479,195.0,60314489783.20547,1796036910.0220172,58518452873.18345,0.029777867913294072,2.75,18.0
NGC4157,17,185.0,0.47140452079103173,201.0,134173090167.11563,12351414218.25982,121821675948.8558,0.09205582283955638,4.2,18.0
NGC4183,23,111.66666666666667,0.7200822998230956,115.0,14931615946.51189,5009180325.736705,9922435620.775187,0.3354747633263952,3.83,18.0
NGC4214,14,80.53333333333333,0.05443310539517864,80.6,1497906207.8332875,257959488.9905471,1239946718.8427403,0.17221337867588116,2.3449999999999998,2.87
NGC4217,19,177.33333333333334,0.2721655269759087,191.0,116805378897.2961,2640017432.166986,114165361465.1291,0.022601848109137884,8.07,18.0
NGC4389,6,96.46666666666665,6.2503925802630524,110.0,10806242112.611765,291535295.8567619,10514706816.755003,0.026978416069034436,228.76,18.0
NGC4559,32,120.0,0.47140452079103173,124.0,26735907549.955963,6409593693.294208,20326313856.661755,0.23973727771604167,3.55,9.0
NGC5005,18,264.3333333333333,0.2721655269759087,265.0,144431671548.68823,10877059375.895756,133554612172.79248,0.07530937819430467,521.5550000000001,16.9
NGC5033,22,194.0,0.9428090415820635,225.0,228220028375.76337,17317281368.599564,210902747007.16382,0.07587976170122426,6.275,15.7
NGC5055,28,175.0,1.699673171197595,206.0,299668462007.1123,14039779245.53783,285628682761.57446,0.046851040484882964,17.305,9.9
NGC5371,19,209.66666666666666,1.4401645996461911,242.0,346444965062.327,15844860157.474892,330600104904.8521,0.0457355763696099,65.35,39.7
NGC5585,24,89.96666666666665,0.38393672318157895,92.3,3627832549.622298,953950185.1368395,2673882364.4854584,0.26295320197073524,28.5,7.06
NGC5907,19,215.33333333333334,0.7200822998230956,235.0,219898984727.9651,28781214968.72469,191117769759.2404,0.13088380105224065,4.72,17.3
NGC5985,33,288.3333333333333,1.6555182695279267,305.0,181778348668.16235,5703792866.967423,176074555801.19492,0.03137773507547776,70.86,39.7
NGC6015,44,153.66666666666666,1.784708711578779,166.0,46777448323.21709,7619587714.445327,39157860608.77176,0.16289019575835845,7.32,17.0
NGC6195,23,248.33333333333334,2.7621784210346787,258.0,410916625054.9912,17439553933.27063,393477071121.7206,0.04244061415362975,147.34,127.8
NGC6503,31,116.0,0.8164965809277261,121.0,21118869145.504826,3058347426.2075987,18060521719.297226,0.1448158708279402,0.42,6.26
NGC6674,15,243.33333333333334,1.0886621079036347,291.0,312816503898.1436,25369402108.523514,287447101789.6201,0.0810999477085904,1.58,51.2
NGC6946,58,155.33333333333334,0.7200822998230956,181.0,78871160744.42792,4830061880.635796,74041098863.79211,0.061239898526243376,24.15,5.52
NGC7331,36,238.66666666666666,0.9813067629253164,257.0,355088820173.6122,16588974772.120678,338499845401.4915,0.04671781771110083,25.575,14.7
NGC7793,46,95.43333333333334,2.434170327891043,116.0,5546282626.2979555,662490084.1846701,4883792542.113285,0.11944758837990742,207.61,3.61
NGC7814,18,214.0,0.0,265.0,131467571404.94704,993443995.0016545,130474127409.94539,0.007556570676594029,12.735,14.4
PGC51017,6,18.433333333333334,0.15153535218873196,20.5,238214627.06172585,117163571.29552726,121051055.7661986,0.49184037412265197,2.655,13.6
UGC00128,22,128.66666666666666,1.6555182695279267,134.0,26863283960.18257,14147838667.390593,12715445292.791979,0.5266608017233064,0.485,64.5
UGC00191,9,80.5,1.709288350942186,83.85,2119934112.5829215,775908326.9224982,1344025785.6604233,0.3660058689169041,40.48,17.1
UGC00731,12,73.9,0.04714045207910384,74.0,1757039826.1467688,1531911884.8782384,225127941.2685303,0.8718708944906266,0.825,12.5
UGC00891,5,59.35,2.2861904265976336,63.75,936050282.5958035,645758717.2546184,290291565.34118515,0.6898760988179349,1.26,10.2
UGC01230,11,103.66666666666667,0.5443310539518174,113.0,15530167005.303759,7482168496.074506,8047998509.229253,0.4817828741647946,7.71,53.7
UGC01281,25,56.333333333333336,0.2841491522787639,56.9,315196018.04350734,153059321.88808584,162136696.1554215,0.48560042997420944,7.06,5.27
UGC02023,5,48.1,4.997554957732386,58.8,610094318.7900803,157944542.55557027,452149776.23451,0.25888545048051076,20.05,10.4
UGC02259,8,88.10000000000001,0.946337971105226,90.0,2004210324.1396265,735836040.9111451,1268374283.2284815,0.367145120473834,6.305,10.5
UGC02455,8,52.63333333333333,4.0585529258409165,61.0,2566744737.4906654,348489356.8079501,2218255380.6827154,0.1357709443084881,56.345,6.92
UGC02487,17,331.6666666666667,0.7200822998230956,383.0,704373009442.548,20414652957.947857,683958356484.6001,0.02898273029244028,6.11,69.1
UGC02885,19,298.0,0.0,305.0,547711022768.8305,60001096526.767265,487709926242.06323,0.10954882051386358,9.86,80.6
UGC02916,43,182.66666666666666,0.9813067629253164,218.0,304485953081.9234,11694174325.250338,292791778756.67303,0.03840628510735917,68.57000000000001,65.4
UGC02953,115,265.6666666666667,2.5962936545662054,319.0,648150264953.6564,4660527198.594302,643489737755.062,0.0071905041941586435,435.47,16.5
UGC03205,48,216.33333333333334,2.9938207967349957,237.0,208735057373.97943,6666771300.813153,202068286073.1663,0.03193891521953907,136.12,50.0
UGC03546,30,191.33333333333334,0.7200822998230956,262.0,294390611457.7023,2227075499.9188833,292163535957.7834,0.007565035749242523,169.59,28.7
UGC03580,47,127.33333333333333,1.6555182695279267,131.0,40678989119.29941,2904492479.9250994,37774496639.374306,0.07140031113868352,96.06,20.7
UGC04278,25,91.43333333333334,0.6152385866625378,92.8,1085993932.5938864,334543187.9729512,751450744.6209351,0.30805253872265925,10.46,9.51
UGC04305,22,34.26666666666667,0.536103914747326,37.3,959690923.4265847,426939313.26076317,532751610.16582155,0.4448716798699863,10.280000000000001,3.45
UGC04325,8,91.93333333333334,0.3138765975961244,92.7,1773920842.2111344,584428347.4674929,1189492494.7436414,0.3294557082598015,23.66,9.6
UGC04483,8,23.8,0.36817870057290913,24.3,34378892.01804828,24616744.691113558,9762147.32693472,0.7160424099238051,1.93,3.34
UGC04499,9,73.46666666666665,0.3600411499115478,74.3,2227820979.987841,1064842087.8804228,1162978892.1074183,0.4779747104662936,5.38,12.5
UGC05005,11,99.5,0.21602468994692955,100.0,8612320929.396465,4350657288.769558,4261663640.6269073,0.5051666472297199,4.27,53.7
UGC05253,73,214.33333333333334,1.5153535218873173,248.0,539206958802.16174,5530242701.26183,533676716100.8999,0.010256252466672838,330.75,22.9
UGC05414,6,56.666666666666664,2.2633963336019978,61.4,746495629.1847477,293332115.7677213,453163513.41702634,0.39294552345614003,16.03,9.4
UGC05716,12,73.39999999999999,0.5436502143433372,74.7,2067509567.777338,1422620638.040955,644888929.7363828,0.6880841860240258,0.2,21.3
UGC05721,23,79.0,0.21602468994692955,82.6,1383120124.5335665,533933847.5804461,849186276.9531205,0.38603577383454396,2.34,6.18
UGC05750,11,76.63333333333334,1.3551001056365886,78.9,3944847130.006612,1657759460.4212768,2287087669.585335,0.4202341448953684,10.94,58.7
UGC05764,10,51.48333333333333,1.2521832785031757,55.8,261034464.08175084,212254403.79908746,48780060.28266338,0.8131278930762705,1.81,7.47
UGC05829,11,64.96666666666665,1.8799133155744352,68.6,990696373.6128004,705124240.6653987,285572132.94740164,0.7117460600910471,3.62,8.64
UGC05918,8,42.76666666666667,0.7807878262560378,44.5,223172293.1795329,109017703.5875352,114154589.59199768,0.4884912102410265,3.6399999999999997,7.66
UGC05986,15,109.33333333333333,1.186342028003479,116.0,4783695995.821341,870478615.5834963,3913217380.2378445,0.1819677956843156,12.56,8.63
UGC05999,5,96.3,2.151485275080656,100.0,6565647344.336819,3897009989.8003335,2668637354.5364857,0.5935454320679725,2.23,47.7
UGC06399,9,85.76666666666665,0.8277591347639633,87.6,1988435794.6524553,568209788.2746277,1420226006.3778276,0.28575717144236035,11.73,18.0
UGC06446,17,82.53333333333333,1.0266810965796909,84.9,2286674183.6773243,1360696799.4300933,925977384.2472312,0.5950549532342572,1.67,12.0
UGC06614,13,203.66666666666666,0.7200822998230956,205.0,286478905593.6993,9797507423.018915,276681398170.68036,0.034199751645638786,27.3,88.7
UGC06628,7,42.3,0.0,42.3,2231910533.638546,630868025.3803169,1601042508.2582293,0.28265829470854803,17.12,15.1
UGC06667,9,84.89999999999999,0.4027681991198197,85.7,902297220.8034577,603876693.8556042,298420526.9478535,0.669265824977137,4.81,18.0
UGC06786,45,215.0,1.885618083164127,229.0,158996345908.69803,3130490228.36366,155865855680.33438,0.01968907027688115,142.07,29.3
UGC06787,71,252.0,1.414213562373095,276.0,310733235451.0366,2862798794.085785,307870436656.9508,0.0092130434323524,95.03,21.3
UGC06818,8,71.23333333333333,1.4849865942779392,74.4,1454396553.188302,301242896.9326973,1153153656.2556047,0.20712569503297984,8.59,18.0
UGC06917,11,108.66666666666667,1.5153535218873173,111.0,5903911003.406352,1253908984.1094024,4650002019.296949,0.21238615951120204,16.34,18.0
UGC06923,6,79.6,0.6480740698407835,81.1,2386591159.363758,642195721.4017704,1744395437.961988,0.26908493265891986,21.82,18.0
UGC06930,10,108.0,0.0,109.0,10882525766.031282,3785348020.5073094,7097177745.5239725,0.34783726699944006,8.48,18.0
UGC06973,9,178.33333333333334,0.7200822998230956,180.0,58545465963.56414,1255060695.3067102,57290405268.25743,0.021437367943877995,24.38,18.0
UGC06983,17,108.33333333333333,0.2721655269759087,113.0,8313174263.766531,3209664368.18246,5103509895.584071,0.3860937189987674,3.82,18.0
UGC07089,12,76.8,1.314026889628466,79.1,2951649251.9592285,797591607.3137083,2154057644.64552,0.2702189654764324,9.57,18.0
UGC07125,13,65.16666666666667,0.14401645996461826,65.6,5926121008.429149,3421109466.400295,2505011542.028854,0.5772932178627814,1.68,19.8
UGC07151,11,74.23333333333333,0.8772853752511957,76.2,1745030056.7208018,436915067.2193762,1308114989.5014257,0.2503768147354501,18.24,6.87
UGC07261,7,74.73333333333333,0.6365415816623309,76.1,1898324513.5003462,439085970.9259175,1459238542.5744288,0.23130184950110608,7.49,13.1
UGC07323,10,82.63333333333334,1.4393928761293244,85.6,2170581988.153253,379993932.3415323,1790588055.8117206,0.17506545913284477,38.85,8.0
UGC07399,10,103.0,1.414213562373095,106.0,1388086551.0526218,538193462.1297868,849893088.922835,0.3877232739713967,6.545,8.43
UGC07524,31,81.7,1.1575836902790217,83.8,2460360482.908681,1147655434.8793244,1312705048.0293565,0.4664582457943505,6.93,4.74
UGC07559,7,30.96666666666667,0.5682983045575304,32.1,137354565.36894754,67743656.87030001,69610908.49864753,0.4932028046416517,4.91,4.97
UGC07577,9,15.933333333333332,0.8722045291906831,17.8,35726766.75601317,13805789.558254275,21920977.1977589,0.38642706328667775,6.16,2.59
UGC07603,12,62.833333333333336,0.5931710140017395,64.0,530308128.05125666,188727665.1501904,341580462.90106624,0.35588303321639647,3.335,4.7
UGC07608,8,65.56666666666666,1.8704327088988042,69.3,393944581.56056684,265434434.56869155,128510146.9918753,0.6737862303301726,3.275,8.21
UGC07690,7,56.9,0.47140452079103173,60.7,1117835079.1574492,301342818.71716917,816492260.4402801,0.2695771713876627,6.57,8.11
UGC07866,7,30.633333333333336,1.1550212439925405,33.1,114643165.5121617,49750210.77850132,64892954.733660385,0.4339570575903512,5.83,4.57
UGC08286,17,83.86666666666667,0.1905158688831355,84.3,1676992634.5923166,633416561.6446466,1043576072.94767,0.37770980538542,4.23,6.5
UGC08490,30,77.26666666666667,0.2721655269759087,80.1,2315193183.9453,1047913149.9274814,1267280034.017819,0.45262449682135897,0.145,4.65
UGC08550,11,57.53333333333333,0.11863420280034782,57.8,558055500.8442305,258749908.98505265,299305591.8591779,0.4636633965503679,0.36,6.7
UGC08699,41,182.0,0.47140452079103173,202.0,120057736536.2493,3257535865.2345586,116800200671.01474,0.02713307746103479,69.78,39.3
UGC08837,8,45.86666666666667,1.215943468471507,48.0,457083318.55232203,199378257.01782995,257705061.53449208,0.4361967477817882,10.219999999999999,7.21
UGC09037,22,147.66666666666666,2.7621784210346787,160.0,76369508593.76709,17150683481.554298,59218825112.21279,0.22457501426104573,12.81,83.6
UGC09133,68,226.66666666666666,1.186342028003479,289.0,1075998200125.8301,32879105346.831833,1043119094778.9983,0.030556840469609395,81.31,57.1
UGC09992,5,33.56666666666667,0.3138765975961223,34.3,400766257.7824915,176175371.34130448,224590886.44118702,0.43959631810350763,4.68,10.7
UGC10310,7,72.16666666666667,0.5504207145111477,73.2,1971733039.030882,813520051.4025084,1158212987.6283736,0.41259137788874206,7.39,15.2
UGC11455,36,270.6666666666667,1.9626135258506328,291.0,332473867329.767,8699585039.260445,323774282290.5066,0.026166222052669445,282.375,78.6
UGC11557,12,81.39999999999999,1.5107025591499559,85.0,8108394466.213502,740862984.676211,7367531481.537291,0.09136987448788772,63.0,24.2
UGC11820,10,80.88333333333333,1.7740934043638759,84.45,2551628546.7828593,1805108051.3707163,746520495.4121431,0.7074337107752734,18.45,18.1
UGC11914,65,296.6666666666667,4.009248567259715,305.0,120073038830.51251,353034723.13275903,119720004107.37976,0.002940166473433561,585.56,16.9
UGC12506,31,227.0,1.2472191289246473,255.0,154699880623.48032,34850533069.59527,119849347553.88504,0.22527834494208177,11.03,100.6
UGC12632,15,73.1,0.04714045207910384,73.2,1887643186.0718236,1002343026.716697,885300159.3551267,0.5310023812299866,4.19,9.77
UGC12732,16,94.76666666666667,1.7232613352679949,98.0,3885643061.3916388,2309603872.6446023,1576039188.7470365,0.5943942446986935,1.05,13.2
UGCA281,7,28.599999999999998,0.4784233364802442,29.5,43057876.07085815,14575597.809389958,28482278.26146819,0.33851176926153165,20.85,5.68
UGCA442,8,56.9,0.36817870057290814,57.8,593659592.5977483,495470812.5034704,98188780.09427792,0.8346042389972655,0.86,4.35
UGCA444,36,37.166666666666664,0.6605272865645259,38.3,109571491.91695538,103048129.08871096,6523362.828244416,0.9404647804450039,0.6699999999999999,0.98
