galaxy,n_pts,V_flat,V_max,M_b,M_gas,M_star,f_gas,g_bar_last,g_obs_last,D
CamB,9,17.2,20.1,66114390.42691669,19866543.816703934,46247846.61021276,0.3004874383386254,2.8768885775671266e-12,7.31451244821354e-12,3.36
D564-8,6,23.633333333333336,25.0,56247561.96478938,35366891.28944342,20880670.675345965,0.628771986803319,8.320703710580878e-13,6.597629772474668e-12,8.79
D631-7,16,57.833333333333336,58.5,555932301.8936907,453345472.08489263,102586829.80879806,0.8154688449306631,1.499330010935184e-12,1.4798805184289696e-11,7.72
DDO064,14,46.53333333333333,46.9,443035531.34652543,340455883.7397697,102579647.60675575,0.7684618041921295,6.955672660179792e-12,2.3920801149620032e-11,6.8
DDO154,12,47.03333333333333,48.2,363557662.65797615,336595571.5925779,26962091.06539829,0.925838198902815,1.446315348306793e-12,1.1333065168094497e-11,4.04
DDO161,31,66.39999999999999,67.5,2690494818.7290373,2403513571.451254,286981247.2777832,0.8933351421901825,2.098468484765382e-12,1.0590532838660368e-11,7.5
DDO168,10,53.93333333333334,55.0,623527296.2170382,495212194.39325684,128315101.82378136,0.7942109309371482,5.121464233226179e-12,2.1269426049572236e-11,4.25
DDO170,8,60.4,62.2,2099804110.703053,1776949004.7628498,322855105.9402031,0.8462451310126708,1.925687157836448e-12,1.0168666223474263e-11,15.4
ESO079-G014,15,176.66666666666666,178.0,36252535154.53122,6352495222.323526,29900039932.20769,0.17522899282064486,1.818864256445143e-11,6.159574385152135e-11,28.7
ESO116-G012,15,111.0,112.0,5069813669.620594,2609037162.7635083,2460776506.857085,0.5146219038378897,7.2706171062864696e-12,4.122924954943306e-11,13.0
ESO444-G084,7,61.26666666666667,63.1,253038398.3294332,215492350.3742062,37546047.95522702,0.8516191684617548,1.7895902108155402e-12,2.8694483445431367e-11,4.83
ESO563-G021,30,315.6666666666667,321.0,210307212516.05975,38150643598.86826,172156568917.1915,0.181404351959422,1.630236933478777e-11,7.438531647424084e-11,60.8
F561-1,6,50.0,50.4,4666588185.576746,1922378779.1961017,2744209406.380645,0.41194523766585883,6.972336358776755e-12,8.521778583113408e-12,66.4
F563-1,17,109.83333333333333,112.5,6972867038.446751,5835019899.582401,1137847138.864349,0.8368178924694064,2.4063144271512777e-12,1.811598584192819e-11,48.9
F563-V1,6,28.46666666666667,29.5,1242054505.2210584,744217233.4144301,497837271.8066283,0.5991824274104427,2.795917133669727e-12,3.0689998076547644e-12,54.0
F563-V2,10,117.66666666666667,118.0,5547403731.023522,3810587828.5416827,1736815902.4818397,0.6869137371832519,7.055527950837333e-12,4.309864659292415e-11,59.7
F565-V2,7,78.36666666666666,83.1,1860209863.3209777,1503331996.759337,356877866.5616406,0.8081518254480614,3.3491122538866965e-12,2.5431130994293316e-11,51.8
F567-2,5,49.300000000000004,52.2,2525047611.9419394,1307615556.0140955,1217432055.927844,0.5178577820987886,3.827943005818863e-12,9.208071827042455e-12,79.0
F568-1,12,135.0,142.0,10749995888.540043,6912146727.560225,3837849160.979819,0.6429906391805107,8.562916627259517e-12,4.939274287743493e-11,90.7
F568-3,18,114.66666666666667,120.0,11367805831.627365,6356705554.493048,5011100277.134318,0.5591849164776814,4.902644218767523e-12,2.5954884714710574e-11,82.4
F568-V1,15,114.0,118.0,7567369599.036636,5319784383.936343,2247585215.1002936,0.7029898981825307,3.3944813514175718e-12,2.5595169020301527e-11,80.6
F571-8,13,139.66666666666666,144.0,6012587265.939455,459898281.1124701,5552688984.826985,0.07648924843348812,3.4668393055112542e-12,4.3215634155981636e-11,53.3
F571-V1,7,83.56666666666668,84.3,3735965991.720521,2620098545.138667,1115867446.5818536,0.7013175577468347,2.820311683439545e-12,1.678613704371489e-11,80.1
F574-1,14,99.33333333333333,99.7,6328225102.821297,2639399406.226477,3688825696.59482,0.41708367881062897,5.557429149620549e-12,2.5566193464887442e-11,96.8
F574-2,5,35.333333333333336,40.0,3657995445.933344,1997631346.7313645,1660364099.2019794,0.5461000092146548,4.348298532913166e-12,4.787820120760194e-12,89.1
F579-V1,14,114.0,114.0,10966848752.622337,3846736801.175566,7120111951.446772,0.3507604497833303,6.652985197784007e-12,2.778157101064464e-11,89.5
F583-1,25,85.80000000000001,86.9,6463829891.935658,5911894981.15947,551934910.7761885,0.914611782796947,3.408646324367122e-12,1.4672372150691074e-11,35.4
F583-4,12,67.16666666666667,69.9,1555598277.9931235,398221800.6161001,1157376477.3770235,0.25599269827544796,4.081083708720874e-12,2.1720665259138438e-11,53.3
IC2574,34,66.60000000000001,67.5,2438484401.8024597,1755367706.0827127,683116695.7197473,0.7198601331159608,3.2486417416119148e-12,1.443371784916078e-11,3.91
IC4202,32,242.66666666666666,250.0,131931614348.57968,21788564223.56643,110143050125.01326,0.1651504404850102,2.742094730668798e-11,7.633794100398113e-11,100.4
KK98-251,15,34.03333333333334,34.6,276908944.47376233,220523599.93901253,56385344.53474978,0.7963758641241998,3.940772962695795e-12,1.2110279708282285e-11,6.8
NGC0024,29,108.33333333333333,110.0,3203974193.580353,1103041424.6626978,2100932768.9176548,0.34427288049723004,3.5170155060816788e-12,3.479427196565984e-11,7.3
NGC0055,21,86.66666666666667,87.4,7159662993.421176,3544736744.609549,3614926248.811627,0.4950982675953761,5.477194321715824e-12,1.7961588642471425e-11,2.11
NGC0100,21,90.2,91.2,2845784825.2905326,1046167693.759469,1799617131.5310636,0.36762009708610466,4.287311322830005e-12,2.8019533739467633e-11,13.5
NGC0247,26,107.0,108.0,7857923316.356211,3602831668.354741,4255091648.00147,0.4584966693242568,5.182175049934162e-12,2.551816541664284e-11,3.7
NGC0289,28,163.0,194.0,83234623576.74925,46857707310.95388,36376916265.79537,0.5629593226639293,2.294318091221842e-12,1.2405733286968774e-11,20.8
NGC0300,25,92.93333333333334,97.0,2994584419.4685926,1296326145.9878817,1698258273.4807107,0.43289016584742757,2.9985110375197115e-12,2.400974313989683e-11,2.08
NGC0801,13,215.33333333333334,238.0,236232442014.5316,62213121788.73331,174019320225.79828,0.26335553769920533,9.204068195122362e-12,2.527594450070892e-11,80.7
NGC0891,18,211.33333333333334,234.0,87584942225.40356,8067889975.354028,79517052250.04953,0.09211503450662753,4.171214605516023e-11,8.19450944002222e-11,9.91
NGC1003,36,113.33333333333333,115.0,13307958012.392374,9858222696.92153,3449735315.4708447,0.7407765103963772,2.0289948937520805e-12,1.4172947988613802e-11,11.4
NGC1090,24,161.33333333333334,176.0,58667030808.65372,19299683326.8473,39367347481.80642,0.3289698329849768,9.03405726259232e-12,2.7571733816062695e-11,37.0
NGC1705,14,71.53333333333333,73.2,549118593.8390138,285590470.30064607,263528123.5383677,0.5200888724310312,2.1266535956184983e-12,2.7612589255814455e-11,5.73
NGC2366,26,49.46666666666667,53.7,1091337529.8240302,965439586.1384867,125897943.68554339,0.884638858057192,4.1433054168430094e-12,1.305051268648918e-11,3.27
NGC2403,73,135.0,136.0,12837026499.980198,7711309142.438175,5125717357.542022,0.6007083604953274,4.109156153633809e-12,2.788261147271944e-11,3.16
NGC2683,11,155.33333333333334,212.0,43995722846.14187,1975960461.4761798,42019762384.66569,0.04491255816812789,5.117872193168064e-12,2.134386820462338e-11,9.81
NGC2841,50,290.0,323.0,174327658479.04077,69877289808.32251,104450368670.71828,0.4008388021612978,6.00121326684332e-12,4.401602192160439e-11,14.1
NGC2903,34,179.66666666666666,216.0,46998868566.89796,5525220547.122956,41473648019.775,0.11756071402566606,1.05179559291496e-11,4.2067502449263474e-11,6.6
NGC2915,30,85.96666666666665,86.5,1249207130.858199,924172538.3018644,325034592.55633444,0.7398072869364447,1.7278265167931184e-12,2.415153851328329e-11,4.06
NGC2955,24,243.0,276.0,227920010038.63586,49885968363.13401,178034041675.50186,0.2188748954279073,2.5314727480477235e-11,4.713319298473613e-11,97.9
NGC2976,27,85.96666666666668,88.7,1901578371.0639026,470140561.69091374,1431437809.372989,0.24723701575753496,5.145121327756188e-11,1.0387678618107486e-10,3.58
NGC2998,13,209.66666666666666,214.0,123942357662.46507,40783980767.96446,83158376894.50061,0.32905603489512736,9.666803744707059e-12,3.1586637527050116e-11,68.1
NGC3109,25,66.60000000000001,67.3,684226354.3031691,564838094.3560574,119388259.94711168,0.825513502664335,2.2930497345469338e-12,2.2757089278801213e-11,1.33
NGC3198,43,149.66666666666666,157.0,42908180125.592316,23449690849.063324,19458489276.528996,0.54650863262963,3.0788606223297956e-12,1.6322145707319055e-11,13.8
NGC3521,41,206.0,220.0,52136827608.70943,7353751874.057612,44783075734.65182,0.14104716783399326,2.3097792563061108e-11,7.752238487178683e-11,7.7
NGC3726,12,168.0,169.0,48943628393.51283,11503119494.590189,37440508898.922646,0.2350279264566101,6.452502688571624e-12,2.7792569788160204e-11,18.0
NGC3741,21,50.63333333333333,51.6,303493373.952586,289549549.0574303,13943824.895155681,0.9540555870674986,8.635475164236872e-13,1.2326723734832105e-11,3.21
NGC3769,12,117.33333333333333,126.0,18047625972.382572,8608709698.023125,9438916274.359447,0.4769995627788733,1.8222240615962666e-12,1.1135955354734904e-11,18.0
NGC3877,13,170.0,171.0,49913340458.35819,2418916054.1864333,47494424404.17176,0.04846231552473415,5.402042775406062e-11,8.154997780724756e-11,18.0
NGC3893,10,174.0,194.0,40283273308.05652,8772499705.42089,31510773602.635624,0.2177702799456076,1.5476327044821183e-11,4.744432385884357e-11,18.0
NGC3917,17,137.33333333333334,138.0,16980643783.854107,3490704283.9085145,13489939499.945593,0.20556960786301987,1.072135406364382e-11,4.093253335372291e-11,18.0
NGC3949,7,165.0,169.0,23363037599.553246,3561000036.771434,19802037562.78181,0.15242025021778538,6.51663784288697e-11,1.3091828120399715e-10,18.0
NGC3953,8,220.66666666666666,224.0,92335088356.576,5125329461.56741,87209758895.00859,0.05550792827288598,5.236097901908276e-11,9.553822339124586e-11,18.0
NGC3972,10,132.66666666666666,134.0,10487134893.92284,1832721753.9981282,8654413139.924711,0.17475905216592255,1.9229012873233224e-11,6.673280979766683e-11,18.0
NGC3992,9,240.66666666666666,272.0,143780824902.29657,21555545548.06688,122225279354.22969,0.14991947335616224,9.46544089622769e-12,3.9554543545891274e-11,23.7
NGC4010,12,124.33333333333333,129.0,12673373903.362621,2768806193.6954813,9904567709.66714,0.2184742764482657,1.6118773419451386e-11,4.6070113177900244e-11,18.0
NGC4013,36,174.0,198.0,48372711132.052155,4944085320.6463,43428625811.40585,0.10220815011069968,7.013422497556291e-12,3.020246404660535e-11,18.0
NGC4051,7,156.0,161.0,44808058054.0138,4263403707.6552105,40544654346.35859,0.09514814729341534,4.2041849854217824e-11,6.223367614184067e-11,18.0
NGC4068,6,36.1,41.9,352046157.9272766,213612962.49034676,138433195.43692985,0.6067754403230088,9.041091670131122e-12,2.441846863581291e-11,4.37
NGC4085,7,133.0,136.0,14854870769.707148,900709826.0124135,13954160943.694735,0.0606339725182389,5.387888564000222e-11,9.667906168621748e-11,18.0
NGC4088,12,170.0,182.0,70603847294.1745,12592178967.485123,58011668326.689384,0.1783497564236007,2.1335013336283206e-11,4.567836169115308e-11,18.0
NGC4100,24,158.33333333333334,195.0,37327073553.641945,5639645720.203157,31687427833.43879,0.15108727214038203,1.0046447818450242e-11,3.5997164310246144e-11,18.0
NGC4138,7,147.33333333333334,195.0,26709978881.371063,2360738686.3207836,24349240195.050278,0.0883841464946753,1.078736145725588e-11,3.9244889260166866e-11,18.0
NGC4157,17,185.0,201.0,67710478412.575806,12725900177.10265,54984578235.47316,0.18794580211885017,1.0767432882673468e-11,3.745858336595705e-11,18.0
NGC4183,23,111.66666666666667,115.0,12181225852.670437,6105549290.573232,6075676562.097205,0.5012261790741478,3.843781373622227e-12,1.9686589009607468e-11,18.0
NGC4214,14,80.53333333333333,80.6,851525431.7659487,253571277.78756678,597954153.9783819,0.29778473822172785,3.745535686275503e-12,3.7394522178771016e-11,2.87
NGC4217,19,177.33333333333334,191.0,61744898133.40715,4338128559.647046,57406769573.7601,0.0702588989664216,3.0793683235973695e-11,6.141154605292233e-11,18.0
NGC4389,6,96.46666666666665,110.0,12757562334.28417,597420611.714037,12160141722.570133,0.04682874330220221,6.284598539808055e-11,7.370891824304255e-11,18.0
NGC4559,32,120.0,124.0,23389111530.179253,13088999209.939285,10300112320.239967,0.5596193422332606,7.415662731690662e-12,2.1884760178434126e-11,9.0
NGC5005,18,264.3333333333333,265.0,108235339345.3407,7159314303.195212,101076025042.1455,0.06614581103083506,1.147031521986324e-10,1.9841505853463196e-10,16.9
NGC5033,22,194.0,225.0,81269779936.44263,19021711495.617523,62248068440.825096,0.2340563923083529,5.698850246871965e-12,2.7920357181140794e-11,15.7
NGC5055,28,175.0,206.0,97929122365.49065,22107069546.652557,75822052818.83809,0.2257456108321348,4.581616978967019e-12,1.756265212265672e-11,9.9
NGC5371,19,209.66666666666666,242.0,200303395132.87134,18023487568.733807,182279907564.13754,0.0899809389490274,1.3061280777788103e-11,3.1797112318426566e-11,39.7
NGC5585,24,89.96666666666665,92.3,4237241961.307787,2687545273.791885,1549696687.515902,0.6342675963122006,4.91807629685228e-12,2.363256074820298e-11,7.06
NGC5907,19,215.33333333333334,235.0,139082955709.71933,45450051316.41774,93632904393.30159,0.3267837607023304,7.655140331516884e-12,2.948810849656164e-11,17.3
NGC5985,33,288.3333333333333,305.0,156620143851.47968,18262457281.704277,138357686569.7754,0.11660350215884278,1.8114288956908252e-11,7.58152031468485e-11,39.7
NGC6015,44,153.66666666666666,166.0,26534530085.659973,9945621801.80794,16588908283.852034,0.37481808683632356,4.329989826155683e-12,2.5615607497403598e-11,17.0
NGC6195,23,248.33333333333334,258.0,255947364615.1137,36785358104.91958,219162006510.19412,0.14372235541567832,2.6888428803776565e-11,5.383408581345073e-11,127.8
NGC6503,31,116.0,121.0,10042258093.662056,3540771122.6317067,6501486971.03035,0.35258714619836196,2.535296518807761e-12,1.8237870092582188e-11,6.26
NGC6674,15,243.33333333333334,291.0,148080260033.0266,33735405129.227142,114344854903.79948,0.2278183812055913,3.937614350934695e-12,2.6210691811303053e-11,51.2
NGC6946,58,155.33333333333334,181.0,42167166148.01283,5433262742.2370615,36733903405.77577,0.1288505545562518,1.4126910250764598e-11,3.767537413254183e-11,5.52
NGC7331,36,238.66666666666666,257.0,154998443933.34525,19421326059.537422,135577117873.80783,0.12530013570903506,1.6391094197934242e-11,5.055614661985828e-11,14.7
NGC7793,46,95.43333333333334,116.0,5850661407.228837,1754568534.9605849,4096092872.2682524,0.299892339145231,1.3170085856143634e-11,3.3950272476730894e-11,3.61
NGC7814,18,214.0,265.0,51268984936.12154,2326849435.1856728,48942135500.93587,0.04538512783283705,1.8740593399468305e-11,7.599265236210688e-11,14.4
PGC51017,6,18.433333333333334,20.5,258836564.30694547,170136113.3990269,88700450.90791857,0.6573109709386664,2.7387064349356683e-12,2.989798047350924e-12,13.6
UGC00128,22,128.66666666666666,134.0,21497731345.473312,15060905908.64712,6436825436.826194,0.700581176060628,1.037453881407935e-12,9.420801582091734e-12,64.5
UGC00191,9,80.5,83.85,3820929533.0735607,2637660325.456945,1183269207.6166158,0.6903190186119993,5.348611472548103e-12,2.283084008377126e-11,17.1
UGC00731,12,73.9,74.0,3449800784.0584865,3241082131.9760447,208718652.0824418,0.9394983463836725,4.040895515569336e-12,1.6222225186066464e-11,12.5
UGC00891,5,59.35,63.75,993645805.3721964,758967283.7910697,234678521.58112675,0.7638207494941102,2.536739272605137e-12,1.7822238013293063e-11,10.2
UGC01230,11,103.66666666666667,113.0,17459651802.63499,13325742642.03564,4133909160.5993495,0.7632307214754727,1.823188606006566e-12,9.409189296835648e-12,53.7
UGC01281,25,56.333333333333336,56.9,678273425.8064977,485539982.24512583,192733443.56137186,0.7158469781825771,3.797841331949312e-12,2.1026659729674208e-11,5.27
UGC02023,5,48.1,58.8,920293892.8163226,333413283.58504635,586880609.2312763,0.36229000994967037,8.97999399174173e-12,2.964211254064447e-11,10.4
UGC02259,8,88.10000000000001,90.0,2315231406.002593,1251640268.634736,1063591137.3678572,0.540611303643198,4.871679409790697e-12,3.2248306545872735e-11,10.5
UGC02455,8,52.63333333333333,61.0,2823740079.792903,829629322.9146748,1994110756.878228,0.2938051305966946,2.4240843719097724e-11,2.992270998589427e-11,6.92
UGC02487,17,331.6666666666667,383.0,311243890892.4991,33462047675.113235,277781843217.38586,0.10751069709082493,6.716421418168422e-12,4.4708156720948025e-11,69.1
UGC02885,19,298.0,305.0,363692022762.0161,128107467529.05273,235584555232.9634,0.3522416206881738,9.242345337776027e-12,3.88540668437221e-11,80.6
UGC02916,43,182.66666666666666,218.0,126272933429.73425,44063115701.190315,82209817728.54395,0.34895139048709634,1.2192034478229796e-11,2.793957866764003e-11,65.4
UGC02953,115,265.6666666666667,319.0,151365818005.5642,13508192405.257008,137857625600.3072,0.08924202692024197,5.421643369836827e-12,3.8429888280464715e-11,16.5
UGC03205,48,216.33333333333334,237.0,79189961367.387,17016986550.424864,62172974816.96213,0.21488817845834957,6.886762393389737e-12,3.917397053476387e-11,50.0
UGC03546,30,191.33333333333334,262.0,62649214576.2425,4717405925.045952,57931808651.19655,0.0752987241253438,1.0223300011571593e-11,4.1298293095169087e-11,28.7
UGC03580,47,127.33333333333333,131.0,15101260771.544815,7656722808.418162,7444537963.126652,0.5070254016701482,2.8753500788667732e-12,1.841458252898279e-11,20.7
UGC04278,25,91.43333333333334,92.8,3221605993.220976,2321739803.8760557,899866189.3449199,0.7206777640597726,1.0035829969898755e-11,4.1717294392334796e-11,9.51
UGC04305,22,34.26666666666667,37.3,1417041605.9313447,956263469.6214014,460778136.30994326,0.6748309051891961,6.4839185715500155e-12,6.393447473689995e-12,3.45
UGC04325,8,91.93333333333334,92.7,2454885279.4241285,1111672192.875922,1343213086.5482066,0.4528407914591838,1.0953191776272137e-11,4.8537419105026164e-11,9.6
UGC04483,8,23.8,24.3,50297704.946734935,42967046.864914335,7330658.0818206,0.8542546207707938,4.789724500943703e-12,1.5685257802119455e-11,3.34
UGC04499,9,73.46666666666665,74.3,3022868163.552461,1978769572.037423,1044098591.5150381,0.6546000238766555,6.298624311071983e-12,2.1871099851487815e-11,12.5
UGC05005,11,99.5,100.0,12341979697.644255,10125245956.718233,2216733740.9260216,0.8203907480621496,2.1022396250138637e-12,1.1124378336450641e-11,53.7
UGC05253,73,214.33333333333334,248.0,131667088796.64554,28325530835.9287,103341557960.71684,0.21512992422636706,6.4642612296519495e-12,2.8901046348140495e-11,22.9
UGC05414,6,56.666666666666664,61.4,1083732158.7318947,521761993.0320283,561970165.6998664,0.4814492112539657,8.944816237715975e-12,2.972632487969187e-11,9.4
UGC05716,12,73.39999999999999,74.7,2533393333.3881803,2226944050.6058044,306449282.78237563,0.8790360427875098,2.3083216765244238e-12,1.4619004624796853e-11,21.3
UGC05721,23,79.0,82.6,1216850472.0095718,947305693.9989083,269544778.0106635,0.7784898110237629,3.734655334086817e-12,3.0389297466661806e-11,6.18
UGC05750,11,76.63333333333334,78.9,9128811339.297653,7255432786.849106,1873378552.4485478,0.7947839556740495,2.4376700909234086e-12,8.829052545556907e-12,58.7
UGC05764,10,51.48333333333333,55.8,376729447.67049426,324236843.97462946,52492603.695864774,0.8606623293707123,4.0081644663845e-12,2.229147572020425e-11,7.47
UGC05829,11,64.96666666666665,68.6,2250719648.8015423,1921729978.7320223,328989670.06952006,0.8538291207238096,6.5720129928510626e-12,2.207071910587783e-11,8.64
UGC05918,8,42.76666666666667,44.5,402978646.3174478,254232792.55532962,148745853.76211816,0.6308840304035784,2.824524993129743e-12,1.438902816710848e-11,7.66
UGC05986,15,109.33333333333333,116.0,4267007770.6461964,1689195480.2062123,2577812290.439984,0.3958735420700676,6.718576903908699e-12,3.9429768879701045e-11,8.63
UGC05999,5,96.3,100.0,10426206466.302345,8310654674.254314,2115551792.04803,0.7970928545405728,5.5253237089414535e-12,1.9979998423178526e-11,47.7
UGC06399,9,85.76666666666665,87.6,2725558307.3663464,1220224924.0759604,1505333383.290386,0.44769723721487353,6.166649568411838e-12,3.167997681517928e-11,18.0
UGC06446,17,82.53333333333333,84.9,3154726447.7048903,2599531541.2559714,555194906.4489186,0.8240117120605398,4.211075431792651e-12,2.034512843698477e-11,12.0
UGC06614,13,203.66666666666666,205.0,133107299517.5157,56397223146.839874,76710076370.67583,0.4236974482336224,4.44840591168638e-12,2.0880521915509117e-11,88.7
UGC06628,7,42.3,42.3,3713736318.1762257,1761254699.4821632,1952481618.6940622,0.47425410653470834,8.755712464136235e-12,7.540509552159162e-12,15.1
UGC06667,9,84.89999999999999,85.7,1617184177.9956822,1091681010.3443625,525503167.65131986,0.675050513848941,3.6589230493901494e-12,3.0320634593643294e-11,18.0
UGC06786,45,215.0,229.0,48775610324.257095,6674573718.005101,42101036606.25199,0.13684244386965058,5.865453358172466e-12,4.237347620830817e-11,29.3
UGC06787,71,252.0,276.0,70581459694.70192,9482438360.701069,61099021334.00085,0.13434743913935876,7.114942338729246e-12,5.666311972820037e-11,21.3
UGC06818,8,71.23333333333333,74.4,1688975098.477485,709376311.8022174,979598786.6752676,0.4200040086095288,4.833319528394824e-12,2.570021449345827e-11,18.0
UGC06917,11,108.66666666666667,111.0,7714890665.136711,3306515304.171928,4408375360.964784,0.4285887445059904,9.812270634119323e-12,3.81369164515526e-11,18.0
UGC06923,6,79.6,81.1,2753382850.7531734,1139273942.0263348,1614108908.7268386,0.4137724405869283,1.441784345039496e-11,4.130839358249971e-11,18.0
UGC06930,10,108.0,109.0,11330995181.516848,6171182724.151194,5159812457.365654,0.5446284836673168,5.726139126131872e-12,2.2757480433961584e-11,18.0
UGC06973,9,178.33333333333334,180.0,31503099312.481773,1720847888.8018997,29782251423.679874,0.054624717134421324,7.127661633724832e-11,1.3375858103612948e-10,18.0
UGC06983,17,108.33333333333333,113.0,8772042467.225286,5857757173.902068,2914285293.323218,0.6677757427404424,4.974411567216251e-12,2.4555751911549856e-11,18.0
UGC07089,12,76.8,79.1,3687889230.3320246,1483940613.752909,2203948616.5791154,0.4023821001856144,6.1280179184073935e-12,2.2136236842920847e-11,18.0
UGC07125,13,65.16666666666667,65.6,6640670943.9032135,5156091453.765198,1484579490.1380153,0.7764413411417403,2.6533303380052726e-12,7.30733169287712e-12,19.8
UGC07151,11,74.23333333333333,76.2,2486825056.4099593,1023879279.7556002,1462945776.654359,0.41172147478427656,1.1461803568955916e-11,3.421318869742242e-11,6.87
UGC07261,7,74.73333333333333,76.1,2318104294.4900794,1351050971.0587716,967053323.4313079,0.5828257918636773,7.264645215714079e-12,2.813777672203532e-11,13.1
UGC07323,10,82.63333333333334,85.6,3622031063.4927764,1115848026.115799,2506183037.3769774,0.30807246170875485,1.4908683911273673e-11,4.0801003453799234e-11,8.0
UGC07399,10,103.0,106.0,1617013200.6076837,930155326.0847025,686857874.5229813,0.575230508777012,5.999647323302287e-12,5.940151964482163e-11,8.43
UGC07524,31,81.7,83.8,4792191254.530788,2967825530.8643556,1824365723.6664324,0.6193044837387109,5.846713829717476e-12,1.8920071655565082e-11,4.74
UGC07559,7,30.96666666666667,32.1,229504411.5349124,159134930.74957827,70369480.78533414,0.6933850625584621,4.998999592791996e-12,1.3198842396924437e-11,4.97
UGC07577,9,15.933333333333332,17.8,60347004.31912323,32673042.298333112,27673962.02079012,0.5414194568060675,2.9458824472423177e-12,6.075745858016931e-12,2.59
UGC07603,12,62.833333333333336,64.0,490407946.94873023,282954598.43205786,207453348.5166724,0.5769780041138677,4.047687365949214e-12,3.229716673577913e-11,4.7
UGC07608,8,65.56666666666666,69.3,793268043.3284887,646391589.9147966,146876453.4136921,0.814846375510842,4.840578546766478e-12,3.256003567814441e-11,8.21
UGC07690,7,56.9,60.7,947296080.9263214,481250764.63061416,466045316.2957072,0.5080257105677235,7.743169087176409e-12,2.4519965997959345e-11,8.11
UGC07866,7,30.633333333333336,33.1,182970471.1261262,110891812.32393885,72078658.80218735,0.6060639820263583,4.739561274309859e-12,1.5304329314423716e-11,4.57
UGC08286,17,83.86666666666667,84.3,1996219611.340671,1292649371.7724879,703570239.5681832,0.6475486787269553,4.3055568319726195e-12,2.8644773991145484e-11,6.5
UGC08490,30,77.26666666666667,80.1,1714605752.3750694,1194384812.0259771,520220940.34909225,0.6965944272445821,2.3204130415035444e-12,1.9226653507814764e-11,4.65
UGC08550,11,57.53333333333333,57.8,756219910.0894935,605203127.6739566,151016782.41553694,0.8003004411803109,3.669878058100463e-12,1.9990202760059766e-11,6.7
UGC08699,41,182.0,202.0,36619358803.221466,6925969098.882911,29693389704.33856,0.18913408987034536,7.729966196521698e-12,4.2229443236902144e-11,39.3
UGC08837,8,45.86666666666667,48.0,839363539.6947871,514195017.2821351,325168522.412652,0.6126010875682173,6.634139895709393e-12,1.7777860082685566e-11,7.21
UGC09037,22,147.66666666666666,160.0,63143465093.53981,28809647362.863102,34333817730.676704,0.4562569906511293,1.1261265103416967e-11,2.6779120427364346e-11,83.6
UGC09133,68,226.66666666666666,289.0,225739458368.95435,66461471012.13417,159277987356.82016,0.2944167204632335,2.682893743961153e-12,1.569093084513587e-11,57.1
UGC09992,5,33.56666666666667,34.3,498306051.4073943,278494765.4567873,219811285.950607,0.5588829689509461,4.5912407287518265e-12,9.801328343291504e-12,10.7
UGC10310,7,72.16666666666667,73.2,2848257868.347643,1717794125.6944058,1130463742.6532369,0.6031034425583622,6.628732448313923e-12,2.2435073719656543e-11,15.2
UGC11455,36,270.6666666666667,291.0,229220261503.35837,23486814641.23037,205733446862.128,0.10246395535538755,1.8177593391597424e-11,5.468707689945482e-11,78.6
UGC11557,12,81.39999999999999,85.0,10408957547.716461,2730038605.3986287,7678918942.317833,0.2622778114795511,1.3014051069891315e-11,2.191269526780918e-11,24.2
UGC11820,10,80.88333333333333,84.45,5132947891.208714,4600338538.17022,532609353.03849334,0.8962371400748677,2.8594796018188704e-12,1.4609627002943764e-11,18.1
UGC11914,65,296.6666666666667,305.0,84345886558.46292,1960222884.0034797,82385663674.45944,0.023240290238040057,1.2169983167521258e-10,3.0668494721046263e-10,16.9
UGC12506,31,227.0,255.0,158004222830.1861,79259488027.67577,78744734802.51031,0.5016289223665834,8.81526812540782e-12,3.281921575357622e-11,100.6
UGC12632,15,73.1,73.2,3329785064.8915825,2444591352.841585,885193712.0499971,0.7341589037132584,4.08540294298319e-12,1.624515459894553e-11,9.77
UGC12732,16,94.76666666666667,98.0,7670343843.0855665,6742382296.312956,927961546.7726107,0.8790195634307683,4.509272664982876e-12,2.0210531277712142e-11,13.2
UGCA281,7,28.599999999999998,29.5,59992186.36082502,25153886.918302078,34838299.442522936,0.4192860511369461,7.171009279363947e-12,2.6113589689115497e-11,5.68
UGCA442,8,56.9,57.8,495779336.8531719,412806499.49642503,82972837.35674687,0.8326415984107063,1.7250993358191415e-12,1.6343289928197037e-11,4.35
UGCA444,36,37.166666666666664,38.3,124538081.04538555,116145354.05206892,8392726.993316635,0.9326091511699296,2.5294884034132334e-12,1.8144397685754057e-11,0.98
